
/mn/bin/fat.drv:     file format pei-i386

Disassembly of section .text:

80051000 <__bss_end__>:
80051000:	66 61                	popaw  
800510c4:	3a 00                	cmp    (%eax),%al
800510c6:	20 00                	and    %al,(%eax)
800510c8:	72 00                	jb     800510ca <__bss_end__+0xca>
800510ca:	65 00 61 00          	add    %ah,%gs:0x0(%ecx)
800510ce:	64 00 20             	add    %ah,%fs:(%eax)
800510d1:	00 25 00 75 00 20    	add    %ah,0x20007500
800510d7:	00 62 00             	add    %ah,0x0(%edx)
800510da:	79 00                	jns    800510dc <__bss_end__+0xdc>
800510dc:	74 00                	je     800510de <__bss_end__+0xde>
800510de:	65 00 73 00          	add    %dh,%gs:0x0(%ebx)
800510e2:	0a 00                	or     (%eax),%al
800510e4:	00 00                	add    %al,(%eax)
800510e6:	66 61                	popaw  
800510e8:	6c                   	insb   (%dx),%es:(%edi)
800510e9:	73 65                	jae    80051150 <_FatAllocDir+0x64>
	...

800510ec <_FatAllocDir>:
FatAllocDir():
800510ec:	55                   	push   %ebp
800510ed:	89 e5                	mov    %esp,%ebp
800510ef:	83 ec 1c             	sub    $0x1c,%esp
800510f2:	57                   	push   %edi
800510f3:	56                   	push   %esi
800510f4:	53                   	push   %ebx
/mn/src/drivers/fat/fat.c:79
800510f5:	8b 45 0c             	mov    0xc(%ebp),%eax
/mn/src/drivers/fat/fat.c:80
800510f8:	83 c4 fc             	add    $0xfffffffc,%esp
/mn/src/drivers/fat/fat.c:79
800510fb:	8b 50 1c             	mov    0x1c(%eax),%edx
800510fe:	81 c2 ff 01 00 00    	add    $0x1ff,%edx
80051104:	81 e2 00 fe ff ff    	and    $0xfffffe00,%edx
8005110a:	89 55 fc             	mov    %edx,0xfffffffc(%ebp)
/mn/src/drivers/fat/fat.c:80
8005110d:	89 d0                	mov    %edx,%eax
8005110f:	6a 50                	push   $0x50
80051111:	83 c0 40             	add    $0x40,%eax
80051114:	68 00 10 05 80       	push   $0x80051000
80051119:	50                   	push   %eax
8005111a:	e8 c9 15 00 00       	call   800526e8 <___malloc>
8005111f:	89 c3                	mov    %eax,%ebx
/mn/src/drivers/fat/fat.c:81
80051121:	83 c4 10             	add    $0x10,%esp
80051124:	85 db                	test   %ebx,%ebx
80051126:	75 08                	jne    80051130 <_FatAllocDir+0x44>
/mn/src/drivers/fat/fat.c:82
80051128:	31 c0                	xor    %eax,%eax
8005112a:	e9 a7 00 00 00       	jmp    800511d6 <_FatAllocDir+0xea>
8005112f:	90                   	nop    
/mn/src/drivers/fat/fat.c:86
80051130:	8b 75 0c             	mov    0xc(%ebp),%esi
80051133:	8d 7b 18             	lea    0x18(%ebx),%edi
/mn/src/drivers/fat/fat.c:84
80051136:	8b 4d 08             	mov    0x8(%ebp),%ecx
80051139:	89 0b                	mov    %ecx,(%ebx)
/mn/src/drivers/fat/fat.c:85
8005113b:	c7 43 08 00 00 00 00 	movl   $0x0,0x8(%ebx)
80051142:	c7 43 0c 00 00 00 00 	movl   $0x0,0xc(%ebx)
/mn/src/drivers/fat/fat.c:86
80051149:	fc                   	cld    
8005114a:	b9 08 00 00 00       	mov    $0x8,%ecx
8005114f:	f3 a5                	repz movsl %ds:(%esi),%es:(%edi)
/mn/src/drivers/fat/fat.c:87
80051151:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
80051154:	c1 e8 05             	shr    $0x5,%eax
/mn/src/drivers/fat/fat.c:89
80051157:	8b 55 0c             	mov    0xc(%ebp),%edx
/mn/src/drivers/fat/fat.c:87
8005115a:	89 43 38             	mov    %eax,0x38(%ebx)
/mn/src/drivers/fat/fat.c:89
8005115d:	66 83 7a 1a 00       	cmpw   $0x0,0x1a(%edx)
80051162:	75 5c                	jne    800511c0 <_FatAllocDir+0xd4>
/mn/src/drivers/fat/fat.c:91
80051164:	8b 4d 08             	mov    0x8(%ebp),%ecx
80051167:	83 c4 fc             	add    $0xfffffffc,%esp
8005116a:	8b 81 24 02 00 00    	mov    0x224(%ecx),%eax
80051170:	50                   	push   %eax
80051171:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
80051174:	50                   	push   %eax
80051175:	68 20 10 05 80       	push   $0x80051020
8005117a:	e8 61 15 00 00       	call   800526e0 <_wprintf>
/mn/src/drivers/fat/fat.c:94
8005117f:	83 c4 f4             	add    $0xfffffff4,%esp
80051182:	8b 55 fc             	mov    0xfffffffc(%ebp),%edx
80051185:	52                   	push   %edx
80051186:	8d 43 40             	lea    0x40(%ebx),%eax
80051189:	50                   	push   %eax
8005118a:	8b 4d 08             	mov    0x8(%ebp),%ecx
8005118d:	8b 81 24 02 00 00    	mov    0x224(%ecx),%eax
80051193:	c1 e0 09             	shl    $0x9,%eax
80051196:	31 d2                	xor    %edx,%edx
80051198:	52                   	push   %edx
80051199:	50                   	push   %eax
8005119a:	8b 41 14             	mov    0x14(%ecx),%eax
8005119d:	50                   	push   %eax
8005119e:	e8 35 15 00 00       	call   800526d8 <_DevRead>
/mn/src/drivers/fat/fat.c:98
800511a3:	83 c4 30             	add    $0x30,%esp
800511a6:	3b 45 fc             	cmp    0xfffffffc(%ebp),%eax
800511a9:	73 29                	jae    800511d4 <_FatAllocDir+0xe8>
/mn/src/drivers/fat/fat.c:100
800511ab:	83 c4 f8             	add    $0xfffffff8,%esp
800511ae:	50                   	push   %eax
800511af:	68 80 10 05 80       	push   $0x80051080
800511b4:	e8 27 15 00 00       	call   800526e0 <_wprintf>
/mn/src/drivers/fat/fat.c:102
800511b9:	31 c0                	xor    %eax,%eax
800511bb:	eb 19                	jmp    800511d6 <_FatAllocDir+0xea>
800511bd:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/drivers/fat/fat.c:106
800511c0:	83 c4 fc             	add    $0xfffffffc,%esp
800511c3:	6a 6a                	push   $0x6a
800511c5:	68 00 10 05 80       	push   $0x80051000
800511ca:	68 e6 10 05 80       	push   $0x800510e6
800511cf:	e8 fc 14 00 00       	call   800526d0 <___dj_assert>
/mn/src/drivers/fat/fat.c:108
800511d4:	89 d8                	mov    %ebx,%eax
800511d6:	8d 65 d8             	lea    0xffffffd8(%ebp),%esp
800511d9:	5b                   	pop    %ebx
800511da:	5e                   	pop    %esi
800511db:	5f                   	pop    %edi
800511dc:	89 ec                	mov    %ebp,%esp
800511de:	5d                   	pop    %ebp
800511df:	c3                   	ret    
/mn/src/drivers/fat/fat.c:109
800511e0:	43                   	inc    %ebx
800511e1:	00 6c 00 75          	add    %ch,0x75(%eax,%eax,1)
800511e5:	00 73 00             	add    %dh,0x0(%ebx)
800511e8:	74 00                	je     800511ea <_FatAllocDir+0xfe>
800511ea:	65 00 72 00          	add    %dh,%gs:0x0(%edx)
800511ee:	20 00                	and    %al,(%eax)
800511f0:	30 00                	xor    %al,(%eax)
800511f2:	78 00                	js     800511f4 <_FatAllocDir+0x108>
800511f4:	25 00 78 00 20       	and    $0x20007800,%eax
800511f9:	00 28                	add    %ch,(%eax)
800511fb:	00 25 00 64 00 29    	add    %ah,0x29006400
80051201:	00 20                	add    %ah,(%eax)
80051203:	00 62 00             	add    %ah,0x0(%edx)
80051206:	65 00 79 00          	add    %bh,%gs:0x0(%ecx)
8005120a:	6f                   	outsl  %ds:(%esi),(%dx)
8005120b:	00 6e 00             	add    %ch,0x0(%esi)
8005120e:	64 00 20             	add    %ah,%fs:(%eax)
80051211:	00 74 00 68          	add    %dh,0x68(%eax,%eax,1)
80051215:	00 61 00             	add    %ah,0x0(%ecx)
80051218:	6e                   	outsb  %ds:(%esi),(%dx)
80051219:	00 20                	add    %ah,(%eax)
8005121b:	00 74 00 6f          	add    %dh,0x6f(%eax,%eax,1)
8005121f:	00 74 00 61          	add    %dh,0x61(%eax,%eax,1)
80051223:	00 6c 00 20          	add    %ch,0x20(%eax,%eax,1)
80051227:	00 63 00             	add    %ah,0x0(%ebx)
8005122a:	6c                   	insb   (%dx),%es:(%edi)
8005122b:	00 75 00             	add    %dh,0x0(%ebp)
8005122e:	73 00                	jae    80051230 <_FatAllocDir+0x144>
80051230:	74 00                	je     80051232 <_FatAllocDir+0x146>
80051232:	65 00 72 00          	add    %dh,%gs:0x0(%edx)
80051236:	73 00                	jae    80051238 <_FatAllocDir+0x14c>
80051238:	20 00                	and    %al,(%eax)
8005123a:	30 00                	xor    %al,(%eax)
8005123c:	78 00                	js     8005123e <_FatAllocDir+0x152>
8005123e:	25 00 78 00 20       	and    $0x20007800,%eax
80051243:	00 28                	add    %ch,(%eax)
80051245:	00 25 00 64 00 29    	add    %ah,0x29006400
8005124b:	00 0a                	add    %cl,(%edx)
8005124d:	00 00                	add    %al,(%eax)
8005124f:	00 90 90 90 90 90    	add    %dl,0x90909090(%eax)
80051255:	90                   	nop    
80051256:	90                   	nop    
80051257:	90                   	nop    
80051258:	90                   	nop    
80051259:	90                   	nop    
8005125a:	90                   	nop    
8005125b:	90                   	nop    
8005125c:	90                   	nop    
8005125d:	90                   	nop    
8005125e:	90                   	nop    
8005125f:	90                   	nop    
80051260:	72 6f                	jb     800512d1 <_FatGetNextCluster+0x41>
80051262:	6f                   	outsl  %ds:(%esi),(%dx)
80051263:	74 2d                	je     80051292 <_FatGetNextCluster+0x2>
80051265:	3e                   	ds
80051266:	66 61                	popaw  
80051268:	74 5f                	je     800512c9 <_FatGetNextCluster+0x39>
8005126a:	62 69 74             	bound  %ebp,0x74(%ecx)
8005126d:	73 20                	jae    8005128f <_FatAllocDir+0x1a3>
8005126f:	3d 3d 20 31 32       	cmp    $0x3231203d,%eax
80051274:	20 7c 7c 20          	and    %bh,0x20(%esp,%edi,2)
80051278:	72 6f                	jb     800512e9 <_FatGetNextCluster+0x59>
8005127a:	6f                   	outsl  %ds:(%esi),(%dx)
8005127b:	74 2d                	je     800512aa <_FatGetNextCluster+0x1a>
8005127d:	3e                   	ds
8005127e:	66 61                	popaw  
80051280:	74 5f                	je     800512e1 <_FatGetNextCluster+0x51>
80051282:	62 69 74             	bound  %ebp,0x74(%ecx)
80051285:	73 20                	jae    800512a7 <_FatGetNextCluster+0x17>
80051287:	3d 3d 20 31 36       	cmp    $0x3631203d,%eax
8005128c:	00 8d 76 00 55 89    	add    %cl,0x89550076(%ebp)

80051290 <_FatGetNextCluster>:
FatGetNextCluster():
80051290:	55                   	push   %ebp
80051291:	89 e5                	mov    %esp,%ebp
80051293:	83 ec 10             	sub    $0x10,%esp
80051296:	56                   	push   %esi
80051297:	53                   	push   %ebx
/mn/src/drivers/fat/fat.c:112
80051298:	8b 5d 08             	mov    0x8(%ebp),%ebx
8005129b:	8b 4d 0c             	mov    0xc(%ebp),%ecx
/mn/src/drivers/fat/fat.c:117
8005129e:	0f b7 53 2b          	movzwl 0x2b(%ebx),%edx
800512a2:	0f b6 73 25          	movzbl 0x25(%ebx),%esi
800512a6:	89 d0                	mov    %edx,%eax
800512a8:	99                   	cltd   
800512a9:	f7 fe                	idiv   %esi
800512ab:	89 c6                	mov    %eax,%esi
800512ad:	39 f1                	cmp    %esi,%ecx
800512af:	72 37                	jb     800512e8 <_FatGetNextCluster+0x58>
/mn/src/drivers/fat/fat.c:120
800512b1:	83 c4 f4             	add    $0xfffffff4,%esp
800512b4:	56                   	push   %esi
800512b5:	0f b7 53 2b          	movzwl 0x2b(%ebx),%edx
800512b9:	0f b6 5b 25          	movzbl 0x25(%ebx),%ebx
800512bd:	89 d0                	mov    %edx,%eax
800512bf:	99                   	cltd   
800512c0:	f7 fb                	idiv   %ebx
800512c2:	89 c3                	mov    %eax,%ebx
800512c4:	53                   	push   %ebx
800512c5:	51                   	push   %ecx
800512c6:	51                   	push   %ecx
800512c7:	68 e0 11 05 80       	push   $0x800511e0
800512cc:	e8 0f 14 00 00       	call   800526e0 <_wprintf>
/mn/src/drivers/fat/fat.c:124
800512d1:	83 c4 20             	add    $0x20,%esp
800512d4:	83 c4 fc             	add    $0xfffffffc,%esp
800512d7:	6a 7c                	push   $0x7c
800512d9:	68 00 10 05 80       	push   $0x80051000
800512de:	68 e6 10 05 80       	push   $0x800510e6
800512e3:	e8 e8 13 00 00       	call   800526d0 <___dj_assert>
/mn/src/drivers/fat/fat.c:127
800512e8:	8b 93 1c 02 00 00    	mov    0x21c(%ebx),%edx
800512ee:	83 fa 0c             	cmp    $0xc,%edx
800512f1:	74 09                	je     800512fc <_FatGetNextCluster+0x6c>
800512f3:	83 fa 10             	cmp    $0x10,%edx
800512f6:	74 0c                	je     80051304 <_FatGetNextCluster+0x74>
800512f8:	eb 12                	jmp    8005130c <_FatGetNextCluster+0x7c>
800512fa:	89 f6                	mov    %esi,%esi
/mn/src/drivers/fat/fat.c:130
800512fc:	89 c8                	mov    %ecx,%eax
800512fe:	d1 e8                	shr    %eax
80051300:	01 c8                	add    %ecx,%eax
/mn/src/drivers/fat/fat.c:131
80051302:	eb 34                	jmp    80051338 <_FatGetNextCluster+0xa8>
/mn/src/drivers/fat/fat.c:133
80051304:	8d 04 09             	lea    (%ecx,%ecx,1),%eax
/mn/src/drivers/fat/fat.c:134
80051307:	eb 2f                	jmp    80051338 <_FatGetNextCluster+0xa8>
80051309:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/drivers/fat/fat.c:136
8005130c:	83 fa 0c             	cmp    $0xc,%edx
8005130f:	74 1f                	je     80051330 <_FatGetNextCluster+0xa0>
80051311:	83 fa 10             	cmp    $0x10,%edx
80051314:	74 1a                	je     80051330 <_FatGetNextCluster+0xa0>
80051316:	83 c4 fc             	add    $0xfffffffc,%esp
80051319:	68 88 00 00 00       	push   $0x88
8005131e:	68 00 10 05 80       	push   $0x80051000
80051323:	68 60 12 05 80       	push   $0x80051260
80051328:	e8 a3 13 00 00       	call   800526d0 <___dj_assert>
8005132d:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/drivers/fat/fat.c:137
80051330:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
80051335:	eb 2c                	jmp    80051363 <_FatGetNextCluster+0xd3>
80051337:	90                   	nop    
/mn/src/drivers/fat/fat.c:140
80051338:	03 83 30 02 00 00    	add    0x230(%ebx),%eax
/mn/src/drivers/fat/fat.c:141
8005133e:	0f b7 00             	movzwl (%eax),%eax
/mn/src/drivers/fat/fat.c:144
80051341:	83 fa 0c             	cmp    $0xc,%edx
80051344:	75 1a                	jne    80051360 <_FatGetNextCluster+0xd0>
/mn/src/drivers/fat/fat.c:146
80051346:	f6 c1 01             	test   $0x1,%cl
80051349:	74 09                	je     80051354 <_FatGetNextCluster+0xc4>
/mn/src/drivers/fat/fat.c:147
8005134b:	66 c1 e8 04          	shr    $0x4,%ax
8005134f:	eb 06                	jmp    80051357 <_FatGetNextCluster+0xc7>
80051351:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/drivers/fat/fat.c:149
80051354:	80 e4 0f             	and    $0xf,%ah
/mn/src/drivers/fat/fat.c:151
80051357:	66 3d ef 0f          	cmp    $0xfef,%ax
8005135b:	76 03                	jbe    80051360 <_FatGetNextCluster+0xd0>
/mn/src/drivers/fat/fat.c:152
8005135d:	80 cc f0             	or     $0xf0,%ah
/mn/src/drivers/fat/fat.c:155
80051360:	0f b7 c0             	movzwl %ax,%eax
80051363:	8d 65 e8             	lea    0xffffffe8(%ebp),%esp
80051366:	5b                   	pop    %ebx
80051367:	5e                   	pop    %esi
80051368:	89 ec                	mov    %ebp,%esp
8005136a:	5d                   	pop    %ebp
8005136b:	c3                   	ret    
/mn/src/drivers/fat/fat.c:156
8005136c:	49                   	dec    %ecx
8005136d:	53                   	push   %ebx
8005136e:	5f                   	pop    %edi
8005136f:	45                   	inc    %ebp
80051370:	4f                   	dec    %edi
80051371:	43                   	inc    %ebx
80051372:	5f                   	pop    %edi
80051373:	43                   	inc    %ebx
80051374:	4c                   	dec    %esp
80051375:	55                   	push   %ebp
80051376:	53                   	push   %ebx
80051377:	54                   	push   %esp
80051378:	45                   	inc    %ebp
80051379:	52                   	push   %edx
8005137a:	28 63 6c             	sub    %ah,0x6c(%ebx)
8005137d:	75 73                	jne    800513f2 <_FatAllocFile+0x6e>
8005137f:	74 65                	je     800513e6 <_FatAllocFile+0x62>
80051381:	72 29                	jb     800513ac <_FatAllocFile+0x28>
	...

80051384 <_FatAllocFile>:
FatAllocFile():
80051384:	55                   	push   %ebp
80051385:	89 e5                	mov    %esp,%ebp
80051387:	83 ec 1c             	sub    $0x1c,%esp
8005138a:	57                   	push   %edi
8005138b:	56                   	push   %esi
8005138c:	53                   	push   %ebx
/mn/src/drivers/fat/fat.c:165
8005138d:	8b 45 08             	mov    0x8(%ebp),%eax
/mn/src/drivers/fat/fat.c:168
80051390:	83 c4 f4             	add    $0xfffffff4,%esp
/mn/src/drivers/fat/fat.c:159
80051393:	8b 5d 0c             	mov    0xc(%ebp),%ebx
/mn/src/drivers/fat/fat.c:165
80051396:	8b 90 20 02 00 00    	mov    0x220(%eax),%edx
8005139c:	89 d0                	mov    %edx,%eax
/mn/src/drivers/fat/fat.c:167
8005139e:	89 d6                	mov    %edx,%esi
/mn/src/drivers/fat/fat.c:165
800513a0:	03 43 1c             	add    0x1c(%ebx),%eax
800513a3:	8d 48 ff             	lea    0xffffffff(%eax),%ecx
800513a6:	89 d0                	mov    %edx,%eax
800513a8:	f7 d8                	neg    %eax
800513aa:	21 c1                	and    %eax,%ecx
/mn/src/drivers/fat/fat.c:167
800513ac:	89 c8                	mov    %ecx,%eax
800513ae:	31 d2                	xor    %edx,%edx
800513b0:	f7 f6                	div    %esi
800513b2:	89 45 f8             	mov    %eax,0xfffffff8(%ebp)
/mn/src/drivers/fat/fat.c:168
800513b5:	89 c2                	mov    %eax,%edx
800513b7:	68 a8 00 00 00       	push   $0xa8
800513bc:	8d 04 95 40 00 00 00 	lea    0x40(,%edx,4),%eax
800513c3:	68 00 10 05 80       	push   $0x80051000
800513c8:	68 65 6c 69 66       	push   $0x66696c65
800513cd:	50                   	push   %eax
800513ce:	6a 00                	push   $0x0
800513d0:	e8 f3 12 00 00       	call   800526c8 <__HndAlloc>
/mn/src/drivers/fat/fat.c:169
800513d5:	83 c4 20             	add    $0x20,%esp
/mn/src/drivers/fat/fat.c:168
800513d8:	89 45 fc             	mov    %eax,0xfffffffc(%ebp)
/mn/src/drivers/fat/fat.c:169
800513db:	83 c4 fc             	add    $0xfffffffc,%esp
800513de:	89 c1                	mov    %eax,%ecx
800513e0:	68 65 6c 69 66       	push   $0x66696c65
800513e5:	51                   	push   %ecx
800513e6:	6a 00                	push   $0x0
800513e8:	e8 d3 12 00 00       	call   800526c0 <_HndLock>
800513ed:	89 c2                	mov    %eax,%edx
/mn/src/drivers/fat/fat.c:170
800513ef:	83 c4 10             	add    $0x10,%esp
800513f2:	85 d2                	test   %edx,%edx
800513f4:	75 1a                	jne    80051410 <_FatAllocFile+0x8c>
/mn/src/drivers/fat/fat.c:172
800513f6:	83 c4 fc             	add    $0xfffffffc,%esp
800513f9:	68 65 6c 69 66       	push   $0x66696c65
800513fe:	8b 75 fc             	mov    0xfffffffc(%ebp),%esi
80051401:	56                   	push   %esi
80051402:	6a 00                	push   $0x0
80051404:	e8 af 12 00 00       	call   800526b8 <_HndFree>
/mn/src/drivers/fat/fat.c:173
80051409:	31 c0                	xor    %eax,%eax
8005140b:	e9 8e 00 00 00       	jmp    8005149e <_FatAllocFile+0x11a>
/mn/src/drivers/fat/fat.c:176
80051410:	8b 45 08             	mov    0x8(%ebp),%eax
/mn/src/drivers/fat/fat.c:179
80051413:	89 de                	mov    %ebx,%esi
/mn/src/drivers/fat/fat.c:176
80051415:	89 02                	mov    %eax,(%edx)
/mn/src/drivers/fat/fat.c:179
80051417:	8d 7a 18             	lea    0x18(%edx),%edi
/mn/src/drivers/fat/fat.c:177
8005141a:	c7 42 08 00 00 00 00 	movl   $0x0,0x8(%edx)
80051421:	c7 42 0c 00 00 00 00 	movl   $0x0,0xc(%edx)
/mn/src/drivers/fat/fat.c:178
80051428:	8b 45 10             	mov    0x10(%ebp),%eax
8005142b:	89 42 10             	mov    %eax,0x10(%edx)
/mn/src/drivers/fat/fat.c:179
8005142e:	fc                   	cld    
8005142f:	b9 08 00 00 00       	mov    $0x8,%ecx
80051434:	f3 a5                	repz movsl %ds:(%esi),%es:(%edi)
/mn/src/drivers/fat/fat.c:180
80051436:	8b 75 f8             	mov    0xfffffff8(%ebp),%esi
80051439:	89 72 38             	mov    %esi,0x38(%edx)
/mn/src/drivers/fat/fat.c:183
8005143c:	0f b7 43 1a          	movzwl 0x1a(%ebx),%eax
/mn/src/drivers/fat/fat.c:182
80051440:	8d 72 40             	lea    0x40(%edx),%esi
/mn/src/drivers/fat/fat.c:184
80051443:	31 db                	xor    %ebx,%ebx
80051445:	3b 5d f8             	cmp    0xfffffff8(%ebp),%ebx
80051448:	73 1d                	jae    80051467 <_FatAllocFile+0xe3>
8005144a:	89 f6                	mov    %esi,%esi
/mn/src/drivers/fat/fat.c:186
8005144c:	89 06                	mov    %eax,(%esi)
/mn/src/drivers/fat/fat.c:187
8005144e:	83 c4 f8             	add    $0xfffffff8,%esp
80051451:	50                   	push   %eax
/mn/src/drivers/fat/fat.c:186
80051452:	83 c6 04             	add    $0x4,%esi
/mn/src/drivers/fat/fat.c:187
80051455:	8b 45 08             	mov    0x8(%ebp),%eax
/mn/src/drivers/fat/fat.c:184
80051458:	43                   	inc    %ebx
/mn/src/drivers/fat/fat.c:187
80051459:	50                   	push   %eax
8005145a:	e8 31 fe ff ff       	call   80051290 <_FatGetNextCluster>
/mn/src/drivers/fat/fat.c:184
8005145f:	83 c4 10             	add    $0x10,%esp
80051462:	3b 5d f8             	cmp    0xfffffff8(%ebp),%ebx
80051465:	72 e5                	jb     8005144c <_FatAllocFile+0xc8>
/mn/src/drivers/fat/fat.c:190
80051467:	05 08 00 ff ff       	add    $0xffff0008,%eax
8005146c:	83 f8 07             	cmp    $0x7,%eax
8005146f:	76 17                	jbe    80051488 <_FatAllocFile+0x104>
80051471:	83 c4 fc             	add    $0xfffffffc,%esp
80051474:	68 be 00 00 00       	push   $0xbe
80051479:	68 00 10 05 80       	push   $0x80051000
8005147e:	68 6c 13 05 80       	push   $0x8005136c
80051483:	e8 48 12 00 00       	call   800526d0 <___dj_assert>
/mn/src/drivers/fat/fat.c:191
80051488:	83 c4 fc             	add    $0xfffffffc,%esp
8005148b:	68 65 6c 69 66       	push   $0x66696c65
80051490:	8b 55 fc             	mov    0xfffffffc(%ebp),%edx
80051493:	52                   	push   %edx
80051494:	6a 00                	push   $0x0
80051496:	e8 15 12 00 00       	call   800526b0 <_HndUnlock>
/mn/src/drivers/fat/fat.c:192
8005149b:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
8005149e:	8d 65 d8             	lea    0xffffffd8(%ebp),%esp
800514a1:	5b                   	pop    %ebx
800514a2:	5e                   	pop    %esi
800514a3:	5f                   	pop    %edi
800514a4:	89 ec                	mov    %ebp,%esp
800514a6:	5d                   	pop    %ebp
800514a7:	c3                   	ret    

800514a8 <_FatAssembleName>:
FatAssembleName():
800514a8:	55                   	push   %ebp
800514a9:	89 e5                	mov    %esp,%ebp
800514ab:	83 ec 0c             	sub    $0xc,%esp
800514ae:	57                   	push   %edi
800514af:	56                   	push   %esi
800514b0:	53                   	push   %ebx
/mn/src/drivers/fat/fat.c:200
