00000000  8CD8              mov ax,ds
00000156  8946F0            mov [bp-0x10],ax
00000159  B90400            mov cx,0x4
0000015C  BB3D04            mov bx,0x43d
0000015F  2E8B07            mov ax,[cs:bx]
00000162  3B46F0            cmp ax,[bp-0x10]
00000165  7407              jz 0x16e
00000167  43                inc bx
00000168  43                inc bx
00000169  E2F4              loop 0x15f
0000016B  E99F01            jmp 0x30d
0000016E  2EFF6708          jmp near [cs:bx+0x8]
00000172  803C25            cmp byte [si],0x25
00000175  750C              jnz 0x183
00000177  C646F600          mov byte [bp-0xa],0x0
0000017B  C746FE0100        mov word [bp-0x2],0x1
00000180  E98A01            jmp 0x30d
00000183  803C0A            cmp byte [si],0xa
00000186  7506              jnz 0x18e
00000188  6A0D              push byte +0xd
0000018A  E87CFF            call 0x109
0000018D  59                pop cx
0000018E  8A04              mov al,[si]
00000190  50                push ax
00000191  E875FF            call 0x109
00000194  59                pop cx
00000195  FF46FA            inc word [bp-0x6]
00000198  E97201            jmp 0x30d
0000019B  C746F40000        mov word [bp-0xc],0x0
000001A0  C646F800          mov byte [bp-0x8],0x0
000001A4  C646F900          mov byte [bp-0x7],0x0
000001A8  C646F701          mov byte [bp-0x9],0x1
000001AC  8A04              mov al,[si]
000001AE  98                cbw
000001AF  8946EE            mov [bp-0x12],ax
000001B2  B90800            mov cx,0x8
000001B5  BB1D04            mov bx,0x41d
000001B8  2E8B07            mov ax,[cs:bx]
000001BB  3B46EE            cmp ax,[bp-0x12]
000001BE  7407              jz 0x1c7
000001C0  43                inc bx
000001C1  43                inc bx
000001C2  E2F4              loop 0x1b8
000001C4  E99D00            jmp 0x264
000001C7  2EFF6710          jmp near [cs:bx+0x10]
000001CB  83460602          add word [bp+0x6],byte +0x2
000001CF  8B5E06            mov bx,[bp+0x6]
000001D2  8B7FFE            mov di,[bx-0x2]
000001D5  E9A300            jmp 0x27b
000001D8  C646F601          mov byte [bp-0xa],0x1
000001DC  E92E01            jmp 0x30d
000001DF  C746FC1000        mov word [bp-0x4],0x10
000001E4  C646F900          mov byte [bp-0x7],0x0
000001E8  C646F801          mov byte [bp-0x8],0x1
000001EC  C746F40400        mov word [bp-0xc],0x4
000001F1  8D46D8            lea ax,[bp-0x28]
000001F4  8BF8              mov di,ax
000001F6  EB48              jmp short 0x240
000001F8  C646F901          mov byte [bp-0x7],0x1
000001FC  C746FC1000        mov word [bp-0x4],0x10
00000201  EB09              jmp short 0x20c
00000203  C646F700          mov byte [bp-0x9],0x0
00000207  C746FC0A00        mov word [bp-0x4],0xa
0000020C  8D46D8            lea ax,[bp-0x28]
0000020F  8BF8              mov di,ax
00000211  807EF700          cmp byte [bp-0x9],0x0
00000215  740A              jz 0x221
00000217  807EF600          cmp byte [bp-0xa],0x0
0000021B  7402              jz 0x21f
0000021D  EB08              jmp short 0x227
0000021F  EB1F              jmp short 0x240
00000221  807EF600          cmp byte [bp-0xa],0x0
00000225  7419              jz 0x240
00000227  FF76FC            push word [bp-0x4]
0000022A  57                push di
0000022B  83460604          add word [bp+0x6],byte +0x4
0000022F  8B5E06            mov bx,[bp+0x6]
00000232  FF77FE            push word [bx-0x2]
00000235  FF77FC            push word [bx-0x4]
00000238  E83F13            call 0x157a
0000023B  83C408            add sp,byte +0x8
0000023E  EB3B              jmp short 0x27b
00000240  FF76FC            push word [bp-0x4]
00000243  57                push di
00000244  83460602          add word [bp+0x6],byte +0x2
00000248  8B5E06            mov bx,[bp+0x6]
0000024B  FF77FE            push word [bx-0x2]
0000024E  E8E812            call 0x1539
00000251  83C406            add sp,byte +0x6
00000254  EB25              jmp short 0x27b
00000256  8D46D8            lea ax,[bp-0x28]
00000259  8BF8              mov di,ax
0000025B  C60525            mov byte [di],0x25
0000025E  C6450100          mov byte [di+0x1],0x0
00000262  EB17              jmp short 0x27b
00000264  8A04              mov al,[si]
00000266  98                cbw
00000267  8BD8              mov bx,ax
00000269  F687731B02        test byte [bx+0x1b73],0x2
0000026E  7409              jz 0x279
00000270  4E                dec si
00000271  C746FE1400        mov word [bp-0x2],0x14
00000276  E99400            jmp 0x30d
00000279  EB56              jmp short 0x2d1
0000027B  807EF900          cmp byte [bp-0x7],0x0
0000027F  7405              jz 0x286
00000281  57                push di
00000282  E8AA14            call 0x172f
00000285  59                pop cx
00000286  837EF400          cmp word [bp-0xc],byte +0x0
0000028A  742F              jz 0x2bb
0000028C  807EF800          cmp byte [bp-0x8],0x0
00000290  7406              jz 0x298
00000292  C646ED30          mov byte [bp-0x13],0x30
00000296  EB04              jmp short 0x29c
00000298  C646ED20          mov byte [bp-0x13],0x20
0000029C  57                push di
0000029D  E82914            call 0x16c9
000002A0  59                pop cx
000002A1  8946F2            mov [bp-0xe],ax
000002A4  EB0B              jmp short 0x2b1
000002A6  8A46ED            mov al,[bp-0x13]
000002A9  50                push ax
000002AA  E85CFE            call 0x109
000002AD  59                pop cx
000002AE  FF46F2            inc word [bp-0xe]
000002B1  8B46F2            mov ax,[bp-0xe]
000002B4  3B46F4            cmp ax,[bp-0xc]
000002B7  72ED              jc 0x2a6
000002B9  EB08              jmp short 0x2c3
000002BB  57                push di
000002BC  E80A14            call 0x16c9
000002BF  59                pop cx
000002C0  8946F2            mov [bp-0xe],ax
000002C3  57                push di
000002C4  E850FE            call 0x117
000002C7  59                pop cx
000002C8  8B46FA            mov ax,[bp-0x6]
000002CB  0346F2            add ax,[bp-0xe]
000002CE  8946FA            mov [bp-0x6],ax
000002D1  C746FE0000        mov word [bp-0x2],0x0
000002D6  EB35              jmp short 0x30d
000002D8  803C30            cmp byte [si],0x30
000002DB  7504              jnz 0x2e1
000002DD  C646F801          mov byte [bp-0x8],0x1
000002E1  FF46FE            inc word [bp-0x2]
000002E4  8A04              mov al,[si]
000002E6  98                cbw
000002E7  8BD8              mov bx,ax
000002E9  F687731B02        test byte [bx+0x1b73],0x2
000002EE  7417              jz 0x307
000002F0  8B46F4            mov ax,[bp-0xc]
000002F3  BA0A00            mov dx,0xa
000002F6  F7EA              imul dx
000002F8  50                push ax
000002F9  8A04              mov al,[si]
000002FB  98                cbw
000002FC  5A                pop dx
000002FD  03D0              add dx,ax
000002FF  83EA30            sub dx,byte +0x30
00000302  8956F4            mov [bp-0xc],dx
00000305  EB06              jmp short 0x30d
00000307  C746FE0100        mov word [bp-0x2],0x1
0000030C  4E                dec si
0000030D  46                inc si
0000030E  803C00            cmp byte [si],0x0
00000311  7403              jz 0x316
00000313  E93DFE            jmp 0x153
00000316  8B46FA            mov ax,[bp-0x6]
00000319  5F                pop di
0000031A  5E                pop si
0000031B  C9                leave
0000031C  C3                ret
0000031D  250058            and ax,0x5800
00000320  006400            add [si+0x0],ah
00000323  6C                insb
00000324  007000            add [bx+si+0x0],dh
00000327  7300              jnc 0x329
00000329  7500              jnz 0x32b
0000032B  7800              js 0x32d
0000032D  56                push si
0000032E  03F8              add di,ax
00000330  0207              add al,[bx]
00000332  03D8              add bx,ax
00000334  02DF              add bl,bh
00000336  02CB              add cl,bl
00000338  0203              add al,[bp+di]
0000033A  03FC              add di,sp
0000033C  0200              add al,[bx+si]
0000033E  0001              add [bx+di],al
00000340  0014              add [si],dl
00000342  0015              add [di],dl
00000344  007202            add [bp+si+0x2],dh
00000347  9B                wait
00000348  02D8              add bl,al
0000034A  03E4              add sp,sp
0000034C  03558B            add dx,[di-0x75]
0000034F  EC                in al,dx
00000350  56                push si
00000351  57                push di
00000352  8D4606            lea ax,[bp+0x6]
00000355  8BF8              mov di,ax
00000357  57                push di
00000358  FF7604            push word [bp+0x4]
0000035B  E8DFFD            call 0x13d
0000035E  59                pop cx
0000035F  59                pop cx
00000360  8BF0              mov si,ax
00000362  5F                pop di
00000363  5E                pop si
00000364  5D                pop bp
00000365  C3                ret
00000366  C82C0000          enter 0x2c,0x0
0000036A  56                push si
0000036B  57                push di
0000036C  689419            push word 0x1994
0000036F  FF7604            push word [bp+0x4]
00000372  E81413            call 0x1689
00000375  59                pop cx
00000376  59                pop cx
00000377  0BC0              or ax,ax
00000379  7403              jz 0x37e
0000037B  E94401            jmp 0x4c2
0000037E  8B4606            mov ax,[bp+0x6]
00000381  8946FA            mov [bp-0x6],ax
00000384  8946F8            mov [bp-0x8],ax
00000387  EB09              jmp short 0x392
00000389  FF46F8            inc word [bp-0x8]
0000038C  8B46F8            mov ax,[bp-0x8]
0000038F  8946FA            mov [bp-0x6],ax
00000392  6A2F              push byte +0x2f
00000394  FF76FA            push word [bp-0x6]
00000397  E86612            call 0x1600
0000039A  59                pop cx
0000039B  59                pop cx
0000039C  8946F8            mov [bp-0x8],ax
0000039F  0BC0              or ax,ax
000003A1  75E6              jnz 0x389
000003A3  FF7606            push word [bp+0x6]
000003A6  8D46D4            lea ax,[bp-0x2c]
000003A9  50                push ax
000003AA  E8FD04            call 0x8aa
000003AD  59                pop cx
000003AE  59                pop cx
000003AF  0BC0              or ax,ax
000003B1  7409              jz 0x3bc
000003B3  FF7606            push word [bp+0x6]
000003B6  689919            push word 0x1999
000003B9  E90C01            jmp 0x4c8
000003BC  A1DE3C            mov ax,[0x3cde]
000003BF  BA1800            mov dx,0x18
000003C2  F7EA              imul dx
000003C4  05E23C            add ax,0x3ce2
000003C7  8BF0              mov si,ax
000003C9  A19219            mov ax,[0x1992]
000003CC  8B169019          mov dx,[0x1990]
000003D0  83EA00            sub dx,byte +0x0
000003D3  1D1000            sbb ax,0x10
000003D6  8914              mov [si],dx
000003D8  894402            mov [si+0x2],ax
000003DB  8B46DE            mov ax,[bp-0x22]
000003DE  8B56DC            mov dx,[bp-0x24]
000003E1  895404            mov [si+0x4],dx
000003E4  894406            mov [si+0x6],ax
000003E7  6A10              push byte +0x10
000003E9  FF76FA            push word [bp-0x6]
000003EC  8BC6              mov ax,si
000003EE  050800            add ax,0x8
000003F1  50                push ax
000003F2  E80E13            call 0x1703
000003F5  83C406            add sp,byte +0x6
000003F8  FF7406            push word [si+0x6]
000003FB  FF7404            push word [si+0x4]
000003FE  FF7402            push word [si+0x2]
00000401  FF34              push word [si]
00000403  8BC6              mov ax,si
00000405  050800            add ax,0x8
00000408  50                push ax
00000409  68A819            push word 0x19a8
0000040C  E83EFF            call 0x34d
0000040F  83C40C            add sp,byte +0xc
00000412  8B56DE            mov dx,[bp-0x22]
00000415  8B46DC            mov ax,[bp-0x24]
00000418  050020            add ax,0x2000
0000041B  83D200            adc dx,byte +0x0
0000041E  2D0100            sub ax,0x1
00000421  83DA00            sbb dx,byte +0x0
00000424  B10D              mov cl,0xd
00000426  E8D413            call 0x17fd
00000429  8946FC            mov [bp-0x4],ax
0000042C  33FF              xor di,di
0000042E  EB07              jmp short 0x437
00000430  6A5F              push byte +0x5f
00000432  E8D4FC            call 0x109
00000435  59                pop cx
00000436  47                inc di
00000437  3B7EFC            cmp di,[bp-0x4]
0000043A  72F4              jc 0x430
0000043C  33FF              xor di,di
0000043E  EB07              jmp short 0x447
00000440  6A08              push byte +0x8
00000442  E8C4FC            call 0x109
00000445  59                pop cx
00000446  47                inc di
00000447  3B7EFC            cmp di,[bp-0x4]
0000044A  72F4              jc 0x440
0000044C  EB26              jmp short 0x474
0000044E  FF76FE            push word [bp-0x2]
00000451  68741C            push word 0x1c74
00000454  FF369219          push word [0x1992]
00000458  FF369019          push word [0x1990]
0000045C  E8CF0E            call 0x132e
0000045F  83C408            add sp,byte +0x8
00000462  8B46FE            mov ax,[bp-0x2]
00000465  99                cwd
00000466  01069019          add [0x1990],ax
0000046A  11169219          adc [0x1992],dx
0000046E  6A2E              push byte +0x2e
00000470  E896FC            call 0x109
00000473  59                pop cx
00000474  680020            push word 0x2000
00000477  68741C            push word 0x1c74
0000047A  8D46D4            lea ax,[bp-0x2c]
0000047D  50                push ax
0000047E  E80005            call 0x981
00000481  83C406            add sp,byte +0x6
00000484  8946FE            mov [bp-0x2],ax
00000487  0BC0              or ax,ax
00000489  7FC3              jg 0x44e
0000048B  68A619            push word 0x19a6
0000048E  E886FC            call 0x117
00000491  59                pop cx
00000492  A19219            mov ax,[0x1992]
00000495  8B169019          mov dx,[0x1990]
00000499  81C20010          add dx,0x1000
0000049D  150000            adc ax,0x0
000004A0  81E200F0          and dx,0xf000
000004A4  25FFFF            and ax,0xffff
000004A7  89169019          mov [0x1990],dx
000004AB  A39219            mov [0x1992],ax
000004AE  8306DE3C01        add word [0x3cde],byte +0x1
000004B3  8316E03C00        adc word [0x3ce0],byte +0x0
000004B8  8D46D4            lea ax,[bp-0x2c]
000004BB  50                push ax
000004BC  E88005            call 0xa3f
000004BF  59                pop cx
000004C0  EB0B              jmp short 0x4cd
000004C2  FF7604            push word [bp+0x4]
000004C5  68C619            push word 0x19c6
000004C8  E882FE            call 0x34d
000004CB  59                pop cx
000004CC  59                pop cx
000004CD  5F                pop di
000004CE  5E                pop si
000004CF  C9                leave
000004D0  C3                ret
000004D1  C8A60000          enter 0xa6,0x0
000004D5  56                push si
000004D6  57                push di
000004D7  8C16783C          mov [0x3c78],ss
000004DB  8CD8              mov ax,ds
000004DD  8ED0              mov ss,ax
000004DF  6A01              push byte +0x1
000004E1  E8D80D            call 0x12bc
000004E4  59                pop cx
000004E5  0BC0              or ax,ax
000004E7  7407              jz 0x4f0
000004E9  68DA19            push word 0x19da
000004EC  E85EFE            call 0x34d
000004EF  59                pop cx
000004F0  33C0              xor ax,ax
000004F2  8EC0              mov es,ax
000004F4  2667C60500800B00  mov byte [dword es:0xb8000],0x41
         -41
000004FD  C706DA3C4B53      mov word [0x3cda],0x534b
00000503  C706DC3C4452      mov word [0x3cdc],0x5244
00000509  C706DE3C0000      mov word [0x3cde],0x0
0000050F  C706E03C0000      mov word [0x3ce0],0x0
00000515  B000              mov al,0x0
00000517  A2E04C            mov [0x4ce0],al
0000051A  A27A3C            mov [0x3c7a],al
0000051D  6A00              push byte +0x0
0000051F  687A3C            push word 0x3c7a
00000522  68823C            push word 0x3c82
00000525  E8AB0A            call 0xfd3
00000528  83C406            add sp,byte +0x6
0000052B  0BC0              or ax,ax
0000052D  7403              jz 0x532
0000052F  E96101            jmp 0x693
00000532  68A619            push word 0x19a6
00000535  E8DFFB            call 0x117
00000538  59                pop cx
00000539  688419            push word 0x1984
0000053C  8D46DA            lea ax,[bp-0x26]
0000053F  50                push ax
00000540  E86703            call 0x8aa
00000543  59                pop cx
00000544  59                pop cx
00000545  0BC0              or ax,ax
00000547  740E              jz 0x557
00000549  688419            push word 0x1984
0000054C  689919            push word 0x1999
0000054F  E8FBFD            call 0x34d
00000552  59                pop cx
00000553  59                pop cx
00000554  E93C01            jmp 0x693
00000557  8D865AFF          lea ax,[bp+0xff5a]
0000055B  8BF8              mov di,ax
0000055D  8BF0              mov si,ax
0000055F  EB66              jmp short 0x5c7
00000561  807EFF3D          cmp byte [bp-0x1],0x3d
00000565  7504              jnz 0x56b
00000567  8BF7              mov si,di
00000569  EB56              jmp short 0x5c1
0000056B  807EFF0D          cmp byte [bp-0x1],0xd
0000056F  7456              jz 0x5c7
00000571  807EFF0A          cmp byte [bp-0x1],0xa
00000575  7406              jz 0x57d
00000577  807EFF23          cmp byte [bp-0x1],0x23
0000057B  7544              jnz 0x5c1
0000057D  C60500            mov byte [di],0x0
00000580  80BE5AFF00        cmp byte [bp+0xff5a],0x0
00000585  7432              jz 0x5b9
00000587  8D865AFF          lea ax,[bp+0xff5a]
0000058B  3BC6              cmp ax,si
0000058D  730D              jnc 0x59c
0000058F  C60400            mov byte [si],0x0
00000592  46                inc si
00000593  56                push si
00000594  50                push ax
00000595  E8CEFD            call 0x366
00000598  59                pop cx
00000599  59                pop cx
0000059A  EB1D              jmp short 0x5b9
0000059C  8D865AFF          lea ax,[bp+0xff5a]
000005A0  50                push ax
000005A1  68F819            push word 0x19f8
000005A4  E8A6FD            call 0x34d
000005A7  EBEF              jmp short 0x598
000005A9  6A01              push byte +0x1
000005AB  8D46FF            lea ax,[bp-0x1]
000005AE  50                push ax
000005AF  8D46DA            lea ax,[bp-0x26]
000005B2  50                push ax
000005B3  E8CB03            call 0x981
000005B6  83C406            add sp,byte +0x6
000005B9  807EFF0A          cmp byte [bp-0x1],0xa
000005BD  75EA              jnz 0x5a9
000005BF  EB96              jmp short 0x557
000005C1  8A46FF            mov al,[bp-0x1]
000005C4  8805              mov [di],al
000005C6  47                inc di
000005C7  6A01              push byte +0x1
000005C9  8D46FF            lea ax,[bp-0x1]
000005CC  50                push ax
000005CD  8D46DA            lea ax,[bp-0x26]
000005D0  50                push ax
000005D1  E8AD03            call 0x981
000005D4  83C406            add sp,byte +0x6
000005D7  0BC0              or ax,ax
000005D9  7586              jnz 0x561
000005DB  8D46DA            lea ax,[bp-0x26]
000005DE  50                push ax
000005DF  E85D04            call 0xa3f
000005E2  59                pop cx
000005E3  680C1A            push word 0x1a0c
000005E6  8D865AFF          lea ax,[bp+0xff5a]
000005EA  50                push ax
000005EB  E87710            call 0x1665
000005EE  59                pop cx
000005EF  59                pop cx
000005F0  A19219            mov ax,[0x1992]
000005F3  8B169019          mov dx,[0x1990]
000005F7  8916DC4C          mov [0x4cdc],dx
000005FB  A3DE4C            mov [0x4cde],ax
000005FE  8D865AFF          lea ax,[bp+0xff5a]
00000602  50                push ax
00000603  689419            push word 0x1994
00000606  E85DFD            call 0x366
00000609  59                pop cx
0000060A  59                pop cx
0000060B  FF36E03C          push word [0x3ce0]
0000060F  FF36DE3C          push word [0x3cde]
00000613  68181A            push word 0x1a18
00000616  E834FD            call 0x34d
00000619  83C406            add sp,byte +0x6
0000061C  680010            push word 0x1000
0000061F  68DA3C            push word 0x3cda
00000622  6A10              push byte +0x10
00000624  6A00              push byte +0x0
00000626  E8050D            call 0x132e
00000629  83C408            add sp,byte +0x8
0000062C  A1763C            mov ax,[0x3c76]
0000062F  8B16743C          mov dx,[0x3c74]
00000633  0316D63C          add dx,[0x3cd6]
00000637  1306D83C          adc ax,[0x3cd8]
0000063B  8916E24C          mov [0x4ce2],dx
0000063F  A3E44C            mov [0x4ce4],ax
00000642  A19219            mov ax,[0x1992]
00000645  8B169019          mov dx,[0x1990]
00000649  2B16DC4C          sub dx,[0x4cdc]
0000064D  1B06DE4C          sbb ax,[0x4cde]
00000651  8916E64C          mov [0x4ce6],dx
00000655  A3E84C            mov [0x4ce8],ax
00000658  A19219            mov ax,[0x1992]
0000065B  8B169019          mov dx,[0x1990]
0000065F  83EA00            sub dx,byte +0x0
00000662  1D1000            sbb ax,0x10
00000665  8916D23C          mov [0x3cd2],dx
00000669  A3D43C            mov [0x3cd4],ax
0000066C  6A10              push byte +0x10
0000066E  6A00              push byte +0x0
00000670  FF36DE4C          push word [0x4cde]
00000674  FF36DC4C          push word [0x4cdc]
00000678  E8D10C            call 0x134c
0000067B  83C408            add sp,byte +0x8
0000067E  68221A            push word 0x1a22
00000681  E893FA            call 0x117
00000684  59                pop cx
00000685  8A16E04C          mov dl,[0x4ce0]
00000689  8E16783C          mov ss,[0x3c78]
0000068D  6A00              push byte +0x0
0000068F  E8070E            call 0x1499
00000692  59                pop cx
00000693  33C0              xor ax,ax
00000695  5F                pop di
00000696  5E                pop si
00000697  C9                leave
00000698  C3                ret
00000699  C80A0000          enter 0xa,0x0
0000069D  56                push si
0000069E  57                push di
0000069F  8B7E04            mov di,[bp+0x4]
000006A2  A0EA4C            mov al,[0x4cea]
000006A5  B400              mov ah,0x0
000006A7  0BC0              or ax,ax
000006A9  7524              jnz 0x6cf
000006AB  C606EA4C01        mov byte [0x4cea],0x1
000006B0  33F6              xor si,si
000006B2  EB16              jmp short 0x6ca
000006B4  8BC6              mov ax,si
000006B6  BA0402            mov dx,0x204
000006B9  F7EA              imul dx
000006BB  8BD8              mov bx,ax
000006BD  C787EC4CFFFF      mov word [bx+0x4cec],0xffff
000006C3  C787EE4CFFFF      mov word [bx+0x4cee],0xffff
000006C9  46                inc si
000006CA  83FE20            cmp si,byte +0x20
000006CD  72E5              jc 0x6b4
000006CF  C746F82000        mov word [bp-0x8],0x20
000006D4  33F6              xor si,si
000006D6  EB4A              jmp short 0x722
000006D8  8BC6              mov ax,si
000006DA  BA0402            mov dx,0x204
000006DD  F7EA              imul dx
000006DF  8BD8              mov bx,ax
000006E1  8B87EE4C          mov ax,[bx+0x4cee]
000006E5  8B97EC4C          mov dx,[bx+0x4cec]
000006E9  3B4608            cmp ax,[bp+0x8]
000006EC  7519              jnz 0x707
000006EE  3B5606            cmp dx,[bp+0x6]
000006F1  7514              jnz 0x707
000006F3  8BC6              mov ax,si
000006F5  BA0402            mov dx,0x204
000006F8  F7EA              imul dx
000006FA  05F04C            add ax,0x4cf0
000006FD  8B5E0A            mov bx,[bp+0xa]
00000700  8907              mov [bx],ax
00000702  33C0              xor ax,ax
00000704  E93701            jmp 0x83e
00000707  8BC6              mov ax,si
00000709  BA0402            mov dx,0x204
0000070C  F7EA              imul dx
0000070E  8BD8              mov bx,ax
00000710  83BFEE4CFF        cmp word [bx+0x4cee],byte -0x1
00000715  750A              jnz 0x721
00000717  83BFEC4CFF        cmp word [bx+0x4cec],byte -0x1
0000071C  7503              jnz 0x721
0000071E  8976F8            mov [bp-0x8],si
00000721  46                inc si
00000722  83FE20            cmp si,byte +0x20
00000725  72B1              jc 0x6d8
00000727  8B76F8            mov si,[bp-0x8]
0000072A  83FE20            cmp si,byte +0x20
0000072D  7217              jc 0x746
0000072F  A0EB4C            mov al,[0x4ceb]
00000732  B400              mov ah,0x0
00000734  8BF0              mov si,ax
00000736  FE06EB4C          inc byte [0x4ceb]
0000073A  803EEB4C20        cmp byte [0x4ceb],0x20
0000073F  7205              jc 0x746
00000741  C606EB4C00        mov byte [0x4ceb],0x0
00000746  8BC6              mov ax,si
00000748  BA0402            mov dx,0x204
0000074B  F7EA              imul dx
0000074D  8B5608            mov dx,[bp+0x8]
00000750  8B5E06            mov bx,[bp+0x6]
00000753  87D8              xchg bx,ax
00000755  8987EC4C          mov [bx+0x4cec],ax
00000759  8997EE4C          mov [bx+0x4cee],dx
0000075D  8BC6              mov ax,si
0000075F  BA0402            mov dx,0x204
00000762  F7EA              imul dx
00000764  05F04C            add ax,0x4cf0
00000767  8B5E0A            mov bx,[bp+0xa]
0000076A  8907              mov [bx],ax
0000076C  8B4606            mov ax,[bp+0x6]
0000076F  0B4608            or ax,[bp+0x8]
00000772  7511              jnz 0x785
00000774  C746FA0100        mov word [bp-0x6],0x1
00000779  C746FC0000        mov word [bp-0x4],0x0
0000077E  C746FE0000        mov word [bp-0x2],0x0
00000783  EB48              jmp short 0x7cd
00000785  6A00              push byte +0x0
00000787  FF7501            push word [di+0x1]
0000078A  FF7608            push word [bp+0x8]
0000078D  FF7606            push word [bp+0x6]
00000790  E8D30F            call 0x1766
00000793  40                inc ax
00000794  8946FA            mov [bp-0x6],ax
00000797  6A00              push byte +0x0
00000799  FF7503            push word [di+0x3]
0000079C  6A00              push byte +0x0
