00000000  8CC8              mov ax,cs
0000023D  E80607            call 0x946
00000240  59                pop cx
00000241  59                pop cx
00000242  E9C600            jmp 0x30b
00000245  68EE17            push word 0x17ee
00000248  FF76FA            push word [bp-0x6]
0000024B  FF76F8            push word [bp-0x8]
0000024E  FF7604            push word [bp+0x4]
00000251  E8D208            call 0xb26
00000254  83C408            add sp,byte +0x8
00000257  0BC0              or ax,ax
00000259  750F              jnz 0x26a
0000025B  57                push di
0000025C  E8C106            call 0x920
0000025F  59                pop cx
00000260  688D14            push word 0x148d
00000263  E8BA06            call 0x920
00000266  59                pop cx
00000267  E9B900            jmp 0x323
0000026A  680002            push word 0x200
0000026D  FF76F6            push word [bp-0xa]
00000270  56                push si
00000271  68EE17            push word 0x17ee
00000274  1E                push ds
00000275  E87B0E            call 0x10f3
00000278  83C40A            add sp,byte +0xa
0000027B  83C620            add si,byte +0x20
0000027E  8B5E04            mov bx,[bp+0x4]
00000281  8B871102          mov ax,[bx+0x211]
00000285  8B970F02          mov dx,[bx+0x20f]
00000289  0156FC            add [bp-0x4],dx
0000028C  1146FE            adc [bp-0x2],ax
0000028F  FF76EC            push word [bp-0x14]
00000292  FF76EA            push word [bp-0x16]
00000295  8B4EFE            mov cx,[bp-0x2]
00000298  8B5EFC            mov bx,[bp-0x4]
0000029B  33D2              xor dx,dx
0000029D  B86400            mov ax,0x64
000002A0  E8F20F            call 0x1295
000002A3  52                push dx
000002A4  50                push ax
000002A5  E8040F            call 0x11ac
000002A8  50                push ax
000002A9  8B46F4            mov ax,[bp-0xc]
000002AC  52                push dx
000002AD  99                cwd
000002AE  5B                pop bx
000002AF  3BDA              cmp bx,dx
000002B1  5A                pop dx
000002B2  7504              jnz 0x2b8
000002B4  3BD0              cmp dx,ax
000002B6  743E              jz 0x2f6
000002B8  FF76EC            push word [bp-0x14]
000002BB  FF76EA            push word [bp-0x16]
000002BE  8B4EFE            mov cx,[bp-0x2]
000002C1  8B5EFC            mov bx,[bp-0x4]
000002C4  33D2              xor dx,dx
000002C6  B86400            mov ax,0x64
000002C9  E8C90F            call 0x1295
000002CC  52                push dx
000002CD  50                push ax
000002CE  E8DB0E            call 0x11ac
000002D1  8946F4            mov [bp-0xc],ax
000002D4  837EF464          cmp word [bp-0xc],byte +0x64
000002D8  7E05              jng 0x2df
000002DA  C746F46400        mov word [bp-0xc],0x64
000002DF  6A0D              push byte +0xd
000002E1  E82E06            call 0x912
000002E4  59                pop cx
000002E5  8B46F4            mov ax,[bp-0xc]
000002E8  99                cwd
000002E9  52                push dx
000002EA  50                push ax
000002EB  E8A706            call 0x995
000002EE  59                pop cx
000002EF  59                pop cx
000002F0  6A25              push byte +0x25
000002F2  E81D06            call 0x912
000002F5  59                pop cx
000002F6  FF76FA            push word [bp-0x6]
000002F9  FF76F8            push word [bp-0x8]
000002FC  FF7604            push word [bp+0x4]
000002FF  E8C608            call 0xbc8
00000302  83C406            add sp,byte +0x6
00000305  8946F8            mov [bp-0x8],ax
00000308  8956FA            mov [bp-0x6],dx
0000030B  8B46FE            mov ax,[bp-0x2]
0000030E  8B56FC            mov dx,[bp-0x4]
00000311  3B46EC            cmp ax,[bp-0x14]
00000314  7303              jnc 0x319
00000316  E92CFF            jmp 0x245
00000319  7508              jnz 0x323
0000031B  3B56EA            cmp dx,[bp-0x16]
0000031E  7303              jnc 0x323
00000320  E922FF            jmp 0x245
00000323  685714            push word 0x1457
00000326  E8F705            call 0x920
00000329  59                pop cx
0000032A  C41EFE13          les bx,[0x13fe]
0000032E  268B4704          mov ax,[es:bx+0x4]
00000332  BA1800            mov dx,0x18
00000335  F7EA              imul dx
00000337  8B160414          mov dx,[0x1404]
0000033B  8B1E0214          mov bx,[0x1402]
0000033F  03D8              add bx,ax
00000341  895EEE            mov [bp-0x12],bx
00000344  8956F0            mov [bp-0x10],dx
00000347  6A10              push byte +0x10
00000349  8B46EE            mov ax,[bp-0x12]
0000034C  050800            add ax,0x8
0000034F  50                push ax
00000350  FF76F0            push word [bp-0x10]
00000353  57                push di
00000354  1E                push ds
00000355  E89B0D            call 0x10f3
00000358  83C40A            add sp,byte +0xa
0000035B  C45EEE            les bx,[bp-0x12]
0000035E  8B46EC            mov ax,[bp-0x14]
00000361  8B56EA            mov dx,[bp-0x16]
00000364  26895704          mov [es:bx+0x4],dx
00000368  26894706          mov [es:bx+0x6],ax
0000036C  81C2FF0F          add dx,0xfff
00000370  150000            adc ax,0x0
00000373  81E200F0          and dx,0xf000
00000377  25FFFF            and ax,0xffff
0000037A  8956EA            mov [bp-0x16],dx
0000037D  8946EC            mov [bp-0x14],ax
00000380  A10C14            mov ax,[0x140c]
00000383  8B160A14          mov dx,[0x140a]
00000387  268917            mov [es:bx],dx
0000038A  26894702          mov [es:bx+0x2],ax
0000038E  8B46EC            mov ax,[bp-0x14]
00000391  8B56EA            mov dx,[bp-0x16]
00000394  01160A14          add [0x140a],dx
00000398  11060C14          adc [0x140c],ax
0000039C  0116FA13          add [0x13fa],dx
000003A0  1106FC13          adc [0x13fc],ax
000003A4  C41EFE13          les bx,[0x13fe]
000003A8  2683470401        add word [es:bx+0x4],byte +0x1
000003AD  2683570600        adc word [es:bx+0x6],byte +0x0
000003B2  8B56EC            mov dx,[bp-0x14]
000003B5  8B46EA            mov ax,[bp-0x16]
000003B8  B104              mov cl,0x4
000003BA  E8B70E            call 0x1274
000003BD  8B560A            mov dx,[bp+0xa]
000003C0  03D0              add dx,ax
000003C2  8BF2              mov si,dx
000003C4  8B46F6            mov ax,[bp-0xa]
000003C7  EB12              jmp short 0x3db
000003C9  57                push di
000003CA  E85305            call 0x920
000003CD  59                pop cx
000003CE  689D14            push word 0x149d
000003D1  E84C05            call 0x920
000003D4  59                pop cx
000003D5  8B560A            mov dx,[bp+0xa]
000003D8  8B4608            mov ax,[bp+0x8]
000003DB  5F                pop di
000003DC  5E                pop si
000003DD  C9                leave
000003DE  C3                ret
000003DF  55                push bp
000003E0  8BEC              mov bp,sp
000003E2  56                push si
000003E3  8B7606            mov si,[bp+0x6]
000003E6  803C00            cmp byte [si],0x0
000003E9  7404              jz 0x3ef
000003EB  8BC6              mov ax,si
000003ED  EB14              jmp short 0x403
000003EF  FF7604            push word [bp+0x4]
000003F2  E82B05            call 0x920
000003F5  59                pop cx
000003F6  6A40              push byte +0x40
000003F8  68F51B            push word 0x1bf5
000003FB  E8EC05            call 0x9ea
000003FE  59                pop cx
000003FF  59                pop cx
00000400  B8F51B            mov ax,0x1bf5
00000403  5E                pop si
00000404  5D                pop bp
00000405  C3                ret
00000406  55                push bp
00000407  8BEC              mov bp,sp
00000409  A0491E            mov al,[0x1e49]
0000040C  98                cbw
0000040D  0BC0              or ax,ax
0000040F  751E              jnz 0x42f
00000411  68361C            push word 0x1c36
00000414  A0F41B            mov al,[0x1bf4]
00000417  50                push ax
00000418  E80C09            call 0xd27
0000041B  59                pop cx
0000041C  59                pop cx
0000041D  0AC0              or al,al
0000041F  7407              jz 0x428
00000421  C606491E01        mov byte [0x1e49],0x1
00000426  EB07              jmp short 0x42f
00000428  68AF14            push word 0x14af
0000042B  E8F204            call 0x920
0000042E  59                pop cx
0000042F  A0491E            mov al,[0x1e49]
00000432  5D                pop bp
00000433  C3                ret
00000434  55                push bp
00000435  8BEC              mov bp,sp
00000437  56                push si
00000438  57                push di
00000439  8B7E06            mov di,[bp+0x6]
0000043C  803D00            cmp byte [di],0x0
0000043F  7534              jnz 0x475
00000441  68D114            push word 0x14d1
00000444  E8D904            call 0x920
00000447  59                pop cx
00000448  33F6              xor si,si
0000044A  EB19              jmp short 0x465
0000044C  8BC6              mov ax,si
0000044E  BA0600            mov dx,0x6
00000451  F7EA              imul dx
00000453  8BD8              mov bx,ax
00000455  FFB70E14          push word [bx+0x140e]
00000459  E8C404            call 0x920
0000045C  59                pop cx
0000045D  68E414            push word 0x14e4
00000460  E8BD04            call 0x920
00000463  59                pop cx
00000464  46                inc si
00000465  8BC6              mov ax,si
00000467  BA0600            mov dx,0x6
0000046A  F7EA              imul dx
0000046C  8BD8              mov bx,ax
0000046E  83BF0E1400        cmp word [bx+0x140e],byte +0x0
00000473  75D7              jnz 0x44c
00000475  57                push di
00000476  68E714            push word 0x14e7
00000479  E863FF            call 0x3df
0000047C  59                pop cx
0000047D  59                pop cx
0000047E  8BF8              mov di,ax
00000480  803D00            cmp byte [di],0x0
00000483  7479              jz 0x4fe
00000485  33F6              xor si,si
00000487  EB43              jmp short 0x4cc
00000489  8BC6              mov ax,si
0000048B  BA0600            mov dx,0x6
0000048E  F7EA              imul dx
00000490  8BD8              mov bx,ax
00000492  FFB70E14          push word [bx+0x140e]
00000496  57                push di
00000497  E8B10C            call 0x114b
0000049A  59                pop cx
0000049B  59                pop cx
0000049C  0BC0              or ax,ax
0000049E  752B              jnz 0x4cb
000004A0  8BC6              mov ax,si
000004A2  BA0600            mov dx,0x6
000004A5  F7EA              imul dx
000004A7  8BD8              mov bx,ax
000004A9  FFB70E14          push word [bx+0x140e]
000004AD  E87004            call 0x920
000004B0  59                pop cx
000004B1  68F314            push word 0x14f3
000004B4  E86904            call 0x920
000004B7  59                pop cx
000004B8  8BC6              mov ax,si
000004BA  BA0600            mov dx,0x6
000004BD  F7EA              imul dx
000004BF  8BD8              mov bx,ax
000004C1  FFB71214          push word [bx+0x1412]
000004C5  E85804            call 0x920
000004C8  59                pop cx
000004C9  EB11              jmp short 0x4dc
000004CB  46                inc si
000004CC  8BC6              mov ax,si
000004CE  BA0600            mov dx,0x6
000004D1  F7EA              imul dx
000004D3  8BD8              mov bx,ax
000004D5  83BF0E1400        cmp word [bx+0x140e],byte +0x0
000004DA  75AD              jnz 0x489
000004DC  8BC6              mov ax,si
000004DE  BA0600            mov dx,0x6
000004E1  F7EA              imul dx
000004E3  8BD8              mov bx,ax
000004E5  83BF0E1400        cmp word [bx+0x140e],byte +0x0
000004EA  750C              jnz 0x4f8
000004EC  57                push di
000004ED  E83004            call 0x920
000004F0  59                pop cx
000004F1  68F614            push word 0x14f6
000004F4  E82904            call 0x920
000004F7  59                pop cx
000004F8  BF5514            mov di,0x1455
000004FB  E977FF            jmp 0x475
000004FE  5F                pop di
000004FF  5E                pop si
00000500  5D                pop bp
00000501  C3                ret
00000502  55                push bp
00000503  8BEC              mov bp,sp
00000505  C706EE1B0100      mov word [0x1bee],0x1
0000050B  5D                pop bp
0000050C  C3                ret
0000050D  55                push bp
0000050E  8BEC              mov bp,sp
00000510  56                push si
00000511  8B7606            mov si,[bp+0x6]
00000514  56                push si
00000515  680E15            push word 0x150e
00000518  E8C4FE            call 0x3df
0000051B  59                pop cx
0000051C  59                pop cx
0000051D  8BF0              mov si,ax
0000051F  803C00            cmp byte [si],0x0
00000522  7449              jz 0x56d
00000524  803C61            cmp byte [si],0x61
00000527  7C0B              jl 0x534
00000529  803C62            cmp byte [si],0x62
0000052C  7F06              jg 0x534
0000052E  8A04              mov al,[si]
00000530  049F              add al,0x9f
00000532  EB2E              jmp short 0x562
00000534  803C41            cmp byte [si],0x41
00000537  7C0B              jl 0x544
00000539  803C42            cmp byte [si],0x42
0000053C  7F06              jg 0x544
0000053E  8A04              mov al,[si]
00000540  04BF              add al,0xbf
00000542  EB1E              jmp short 0x562
00000544  803C63            cmp byte [si],0x63
00000547  7C0B              jl 0x554
00000549  803C7A            cmp byte [si],0x7a
0000054C  7F06              jg 0x554
0000054E  8A04              mov al,[si]
00000550  041D              add al,0x1d
00000552  EB0E              jmp short 0x562
00000554  803C43            cmp byte [si],0x43
00000557  7C0C              jl 0x565
00000559  803C5A            cmp byte [si],0x5a
0000055C  7F07              jg 0x565
0000055E  8A04              mov al,[si]
00000560  0426              add al,0x26
00000562  A2F41B            mov [0x1bf4],al
00000565  C606491E00        mov byte [0x1e49],0x0
0000056A  E8A3FB            call 0x110
0000056D  5E                pop si
0000056E  5D                pop bp
0000056F  C3                ret
00000570  55                push bp
00000571  8BEC              mov bp,sp
00000573  56                push si
00000574  8B7606            mov si,[bp+0x6]
00000577  56                push si
00000578  681815            push word 0x1518
0000057B  E861FE            call 0x3df
0000057E  59                pop cx
0000057F  59                pop cx
00000580  8BF0              mov si,ax
00000582  803C00            cmp byte [si],0x0
00000585  7420              jz 0x5a7
00000587  E87CFE            call 0x406
0000058A  0AC0              or al,al
0000058C  7419              jz 0x5a7
0000058E  FF360814          push word [0x1408]
00000592  FF360614          push word [0x1406]
00000596  56                push si
00000597  68361C            push word 0x1c36
0000059A  E8A5FB            call 0x142
0000059D  83C408            add sp,byte +0x8
000005A0  A30614            mov [0x1406],ax
000005A3  89160814          mov [0x1408],dx
000005A7  5E                pop si
000005A8  5D                pop bp
000005A9  C3                ret
000005AA  C8120000          enter 0x12,0x0
000005AE  56                push si
000005AF  57                push di
000005B0  E853FE            call 0x406
000005B3  0AC0              or al,al
000005B5  7503              jnz 0x5ba
000005B7  E9F800            jmp 0x6b2
000005BA  C746FC0000        mov word [bp-0x4],0x0
000005BF  C746FE0000        mov word [bp-0x2],0x0
000005C4  E9C300            jmp 0x68a
000005C7  68EE19            push word 0x19ee
000005CA  FF76FE            push word [bp-0x2]
000005CD  FF76FC            push word [bp-0x4]
000005D0  68361C            push word 0x1c36
000005D3  E85005            call 0xb26
000005D6  83C408            add sp,byte +0x8
000005D9  0BC0              or ax,ax
000005DB  7503              jnz 0x5e0
000005DD  E98C00            jmp 0x66c
000005E0  33F6              xor si,si
000005E2  EB64              jmp short 0x648
000005E4  8BDE              mov bx,si
000005E6  C1E305            shl bx,0x5
000005E9  F687F9190F        test byte [bx+0x19f9],0xf
000005EE  7557              jnz 0x647
000005F0  8BDE              mov bx,si
000005F2  C1E305            shl bx,0x5
000005F5  80BFEE19E5        cmp byte [bx+0x19ee],0xe5
000005FA  744B              jz 0x647
000005FC  8D46EE            lea ax,[bp-0x12]
000005FF  50                push ax
00000600  8BC6              mov ax,si
00000602  C1E005            shl ax,0x5
00000605  05EE19            add ax,0x19ee
00000608  50                push ax
00000609  E8CD05            call 0xbd9
0000060C  59                pop cx
0000060D  59                pop cx
0000060E  8D46EE            lea ax,[bp-0x12]
00000611  50                push ax
00000612  E80B03            call 0x920
00000615  59                pop cx
00000616  8D46EE            lea ax,[bp-0x12]
00000619  50                push ax
0000061A  E86E0B            call 0x118b
0000061D  59                pop cx
0000061E  8BF8              mov di,ax
00000620  EB07              jmp short 0x629
00000622  6A20              push byte +0x20
00000624  E8EB02            call 0x912
00000627  59                pop cx
00000628  47                inc di
00000629  83FF0F            cmp di,byte +0xf
0000062C  7CF4              jl 0x622
0000062E  8BDE              mov bx,si
00000630  C1E305            shl bx,0x5
00000633  FFB70C1A          push word [bx+0x1a0c]
00000637  FFB70A1A          push word [bx+0x1a0a]
0000063B  E85703            call 0x995
0000063E  59                pop cx
0000063F  59                pop cx
00000640  685714            push word 0x1457
00000643  E8DA02            call 0x920
00000646  59                pop cx
00000647  46                inc si
00000648  83FE10            cmp si,byte +0x10
0000064B  7D0C              jnl 0x659
0000064D  8BDE              mov bx,si
0000064F  C1E305            shl bx,0x5
00000652  80BFEE1900        cmp byte [bx+0x19ee],0x0
00000657  758B              jnz 0x5e4
00000659  83FE10            cmp si,byte +0x10
0000065C  7D17              jnl 0x675
0000065E  8BDE              mov bx,si
00000660  C1E305            shl bx,0x5
00000663  80BFEE1900        cmp byte [bx+0x19ee],0x0
00000668  750B              jnz 0x675
0000066A  EB46              jmp short 0x6b2
0000066C  682015            push word 0x1520
0000066F  E8AE02            call 0x920
00000672  59                pop cx
00000673  EB3D              jmp short 0x6b2
00000675  FF76FE            push word [bp-0x2]
00000678  FF76FC            push word [bp-0x4]
0000067B  68361C            push word 0x1c36
0000067E  E84705            call 0xbc8
00000681  83C406            add sp,byte +0x6
00000684  8946FC            mov [bp-0x4],ax
00000687  8956FE            mov [bp-0x2],dx
0000068A  837EFE00          cmp word [bp-0x2],byte +0x0
0000068E  7303              jnc 0x693
00000690  E934FF            jmp 0x5c7
00000693  7509              jnz 0x69e
00000695  837EFCF8          cmp word [bp-0x4],byte -0x8
00000699  7303              jnc 0x69e
0000069B  E929FF            jmp 0x5c7
0000069E  837EFE00          cmp word [bp-0x2],byte +0x0
000006A2  7603              jna 0x6a7
000006A4  E920FF            jmp 0x5c7
000006A7  7509              jnz 0x6b2
000006A9  837EFCFF          cmp word [bp-0x4],byte -0x1
000006AD  7603              jna 0x6b2
000006AF  E915FF            jmp 0x5c7
000006B2  5F                pop di
000006B3  5E                pop si
000006B4  C9                leave
000006B5  C3                ret
000006B6  55                push bp
000006B7  8BEC              mov bp,sp
000006B9  B400              mov ah,0x0
000006BB  CD1A              int 0x1a
000006BD  8BC1              mov ax,cx
000006BF  C1E010            shl ax,0x10
000006C2  0BC2              or ax,dx
000006C4  33D2              xor dx,dx
000006C6  5D                pop bp
000006C7  C3                ret
000006C8  C8080000          enter 0x8,0x0
000006CC  C746FC1A00        mov word [bp-0x4],0x1a
000006D1  C746FE4000        mov word [bp-0x2],0x40
000006D6  C746F81C00        mov word [bp-0x8],0x1c
000006DB  C746FA4000        mov word [bp-0x6],0x40
000006E0  C45EFC            les bx,[bp-0x4]
000006E3  268B07            mov ax,[es:bx]
000006E6  C45EF8            les bx,[bp-0x8]
000006E9  263B07            cmp ax,[es:bx]
000006EC  7405              jz 0x6f3
000006EE  B80100            mov ax,0x1
000006F1  EB02              jmp short 0x6f5
000006F3  33C0              xor ax,ax
000006F5  C9                leave
000006F6  C3                ret
000006F7  C8100000          enter 0x10,0x0
000006FB  56                push si
000006FC  57                push di
000006FD  E87007            call 0xe70
00000700  0BC0              or ax,ax
00000702  7410              jz 0x714
00000704  685216            push word 0x1652
00000707  E81602            call 0x920
0000070A  59                pop cx
0000070B  E8D302            call 0x9e1
0000070E  B80100            mov ax,0x1
00000711  E9FA01            jmp 0x90e
00000714  C41EFE13          les bx,[0x13fe]
00000718  26C7074B53        mov word [es:bx],0x534b
0000071D  26C747024452      mov word [es:bx+0x2],0x5244
00000723  26C747040000      mov word [es:bx+0x4],0x0
00000729  26C747060000      mov word [es:bx+0x6],0x0
0000072F  A1521E            mov ax,[0x1e52]
00000732  8B16501E          mov dx,[0x1e50]
00000736  0316F01B          add dx,[0x1bf0]
0000073A  1306F21B          adc ax,[0x1bf2]
0000073E  8916541E          mov [0x1e54],dx
00000742  A3561E            mov [0x1e56],ax
00000745  686D16            push word 0x166d
00000748  E8D501            call 0x920
0000074B  59                pop cx
0000074C  C746F20000        mov word [bp-0xe],0x0
00000751  689316            push word 0x1693
00000754  E8C901            call 0x920
00000757  59                pop cx
00000758  EB04              jmp short 0x75e
0000075A  B400              mov ah,0x0
0000075C  CD16              int 0x16
0000075E  E867FF            call 0x6c8
00000761  0BC0              or ax,ax
00000763  75F5              jnz 0x75a
00000765  E84EFF            call 0x6b6
00000768  8946F8            mov [bp-0x8],ax
0000076B  8956FA            mov [bp-0x6],dx
0000076E  8B46FA            mov ax,[bp-0x6]
00000771  8B56F8            mov dx,[bp-0x8]
00000774  83C26C            add dx,byte +0x6c
00000777  150000            adc ax,0x0
0000077A  8956FC            mov [bp-0x4],dx
0000077D  8946FE            mov [bp-0x2],ax
00000780  C746F01200        mov word [bp-0x10],0x12
00000785  EB47              jmp short 0x7ce
00000787  E82CFF            call 0x6b6
0000078A  8946F4            mov [bp-0xc],ax
0000078D  8956F6            mov [bp-0xa],dx
00000790  8B46F6            mov ax,[bp-0xa]
00000793  8B56F4            mov dx,[bp-0xc]
00000796  3B46FA            cmp ax,[bp-0x6]
00000799  7505              jnz 0x7a0
0000079B  3B56F8            cmp dx,[bp-0x8]
0000079E  7422              jz 0x7c2
000007A0  8B46F6            mov ax,[bp-0xa]
000007A3  8B56F4            mov dx,[bp-0xc]
