
kernel_d.exe:     file format pei-i386

Disassembly of section .text:

c0001000 <_KernelEntry>:
c0001000:	bc 00 80 04 c0       	mov    $0xc0048000,%esp
c0001199:	90                   	nop    
c000119a:	90                   	nop    
c000119b:	90                   	nop    
c000119c:	90                   	nop    
c000119d:	90                   	nop    
c000119e:	90                   	nop    
c000119f:	90                   	nop    
c00011a0:	90                   	nop    
c00011a1:	90                   	nop    
c00011a2:	90                   	nop    
c00011a3:	90                   	nop    
c00011a4:	90                   	nop    
c00011a5:	90                   	nop    
c00011a6:	90                   	nop    
c00011a7:	90                   	nop    
c00011a8:	53                   	push   %ebx
c00011a9:	00 63 00             	add    %ah,0x0(%ebx)
c00011ac:	45                   	inc    %ebp
c00011ad:	00 6e 00             	add    %ch,0x0(%esi)
c00011b0:	61                   	popa   
c00011b1:	00 62 00             	add    %ah,0x0(%edx)
c00011b4:	6c                   	insb   (%dx),%es:(%edi)
c00011b5:	00 65 00             	add    %ah,0x0(%ebp)
c00011b8:	53                   	push   %ebx
c00011b9:	00 77 00             	add    %dh,0x0(%edi)
c00011bc:	69 00 74 00 63 00    	imul   $0x630074,(%eax),%eax
c00011c2:	68 00 0a 00 00       	push   $0xa00
c00011c7:	00 49 00             	add    %cl,0x0(%ecx)
c00011ca:	64 00 6c 00 65       	add    %ch,%fs:0x65(%eax,%eax,1)
c00011cf:	00 0a                	add    %cl,(%edx)
c00011d1:	00 00                	add    %al,(%eax)
	...

c00011d4 <_KernelMain>:
KernelMain():
c00011d4:	55                   	push   %ebp
c00011d5:	89 e5                	mov    %esp,%ebp
c00011d7:	83 ec 18             	sub    $0x18,%esp
/mn/src/kernel/main.c:57
c00011da:	e8 05 99 00 00       	call   c000aae4 <_MemInit>
/mn/src/kernel/main.c:58
c00011df:	e8 20 8a 00 00       	call   c0009c04 <_ArchInit>
/mn/src/kernel/main.c:60
c00011e4:	83 c4 f4             	add    $0xfffffff4,%esp
c00011e7:	68 62 10 00 c0       	push   $0xc0001062
c00011ec:	e8 cf c8 00 00       	call   c000dac0 <_wprintf>
c00011f1:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/main.c:61
c00011f4:	e8 93 18 00 00       	call   c0002a8c <_ProcInit>
/mn/src/kernel/main.c:62
c00011f9:	83 c4 f4             	add    $0xfffffff4,%esp
c00011fc:	68 76 10 00 c0       	push   $0xc0001076
c0001201:	e8 ba c8 00 00       	call   c000dac0 <_wprintf>
c0001206:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/main.c:63
c0001209:	e8 f2 41 00 00       	call   c0005400 <_RdInit>
/mn/src/kernel/main.c:64
c000120e:	83 c4 f4             	add    $0xfffffff4,%esp
c0001211:	68 86 10 00 c0       	push   $0xc0001086
c0001216:	e8 a5 c8 00 00       	call   c000dac0 <_wprintf>
c000121b:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/main.c:65
c000121e:	e8 21 2c 00 00       	call   c0003e44 <_FsInit>
/mn/src/kernel/main.c:75
c0001223:	83 c4 f4             	add    $0xfffffff4,%esp
c0001226:	68 96 10 00 c0       	push   $0xc0001096
c000122b:	e8 88 33 00 00       	call   c00045b8 <_DevOpen>
c0001230:	83 c4 10             	add    $0x10,%esp
c0001233:	89 c0                	mov    %eax,%eax
c0001235:	89 45 f8             	mov    %eax,0xfffffff8(%ebp)
/mn/src/kernel/main.c:76
c0001238:	83 c4 f8             	add    $0xfffffff8,%esp
c000123b:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c000123e:	50                   	push   %eax
c000123f:	68 a8 10 00 c0       	push   $0xc00010a8
c0001244:	e8 77 c8 00 00       	call   c000dac0 <_wprintf>
c0001249:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/main.c:77
c000124c:	83 c4 fc             	add    $0xfffffffc,%esp
c000124f:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c0001252:	50                   	push   %eax
c0001253:	68 08 11 00 c0       	push   $0xc0001108
c0001258:	68 10 11 00 c0       	push   $0xc0001110
c000125d:	e8 7e 29 00 00       	call   c0003be0 <_FsMount>
c0001262:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/main.c:79
c0001265:	83 c4 fc             	add    $0xfffffffc,%esp
c0001268:	6a 00                	push   $0x0
c000126a:	68 18 11 00 c0       	push   $0xc0001118
c000126f:	68 22 11 00 c0       	push   $0xc0001122
c0001274:	e8 57 3c 00 00       	call   c0004ed0 <_DevInstallDevice>
c0001279:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/main.c:80
c000127c:	83 c4 fc             	add    $0xfffffffc,%esp
c000127f:	6a 00                	push   $0x0
c0001281:	68 2a 11 00 c0       	push   $0xc000112a
c0001286:	68 2a 11 00 c0       	push   $0xc000112a
c000128b:	e8 40 3c 00 00       	call   c0004ed0 <_DevInstallDevice>
c0001290:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/main.c:82
c0001293:	83 c4 f4             	add    $0xfffffff4,%esp
c0001296:	68 48 11 00 c0       	push   $0xc0001148
c000129b:	e8 90 12 00 00       	call   c0002530 <_ProcCreateProcess>
c00012a0:	83 c4 10             	add    $0x10,%esp
c00012a3:	89 c0                	mov    %eax,%eax
c00012a5:	89 45 fc             	mov    %eax,0xfffffffc(%ebp)
/mn/src/kernel/main.c:83
c00012a8:	83 c4 f8             	add    $0xfffffff8,%esp
c00012ab:	6a 10                	push   $0x10
c00012ad:	6a 00                	push   $0x0
c00012af:	6a 00                	push   $0x0
c00012b1:	68 ef be ad de       	push   $0xdeadbeef
c00012b6:	6a 00                	push   $0x0
c00012b8:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c00012bb:	50                   	push   %eax
c00012bc:	e8 6f 0c 00 00       	call   c0001f30 <_ThrCreateThread>
c00012c1:	83 c4 20             	add    $0x20,%esp
/mn/src/kernel/main.c:85
c00012c4:	83 c4 f4             	add    $0xfffffff4,%esp
c00012c7:	68 74 11 00 c0       	push   $0xc0001174
c00012cc:	e8 ef c7 00 00       	call   c000dac0 <_wprintf>
c00012d1:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/main.c:87
c00012d4:	83 c4 f4             	add    $0xfffffff4,%esp
c00012d7:	68 a8 11 00 c0       	push   $0xc00011a8
c00012dc:	e8 df c7 00 00       	call   c000dac0 <_wprintf>
c00012e1:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/main.c:88
c00012e4:	83 c4 f4             	add    $0xfffffff4,%esp
c00012e7:	6a 01                	push   $0x1
c00012e9:	e8 9a 0a 00 00       	call   c0001d88 <_ScEnableSwitch>
c00012ee:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/main.c:90
c00012f1:	83 c4 f4             	add    $0xfffffff4,%esp
c00012f4:	68 c8 11 00 c0       	push   $0xc00011c8
c00012f9:	e8 c2 c7 00 00       	call   c000dac0 <_wprintf>
c00012fe:	83 c4 10             	add    $0x10,%esp
c0001301:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/kernel/main.c:92
c0001304:	e8 0b 8c 00 00       	call   c0009f14 <_ArchProcessorIdle>
/mn/src/kernel/main.c:91
c0001309:	eb f9                	jmp    c0001304 <_KernelMain+0x130>
c000130b:	90                   	nop    
/mn/src/kernel/main.c:93
c000130c:	89 ec                	mov    %ebp,%esp
c000130e:	5d                   	pop    %ebp
c000130f:	c3                   	ret    
c0001310:	90                   	nop    
c0001311:	90                   	nop    
c0001312:	90                   	nop    
c0001313:	90                   	nop    
c0001314:	90                   	nop    
c0001315:	90                   	nop    
c0001316:	90                   	nop    
c0001317:	90                   	nop    
c0001318:	90                   	nop    
c0001319:	90                   	nop    
c000131a:	90                   	nop    
c000131b:	90                   	nop    
c000131c:	90                   	nop    
c000131d:	90                   	nop    
c000131e:	90                   	nop    
c000131f:	90                   	nop    
c0001320:	90                   	nop    
c0001321:	90                   	nop    
c0001322:	90                   	nop    
c0001323:	90                   	nop    
c0001324:	90                   	nop    
c0001325:	90                   	nop    
c0001326:	90                   	nop    
c0001327:	90                   	nop    

c0001328 <_TextUpdateCursor>:
TextUpdateCursor():
c0001328:	55                   	push   %ebp
c0001329:	89 e5                	mov    %esp,%ebp
c000132b:	83 ec 18             	sub    $0x18,%esp
/mn/src/kernel/rtlsup.c:39
c000132e:	8b 15 90 92 04 c0    	mov    0xc0049290,%edx
c0001334:	89 d0                	mov    %edx,%eax
c0001336:	c1 e0 02             	shl    $0x2,%eax
c0001339:	01 d0                	add    %edx,%eax
c000133b:	89 c2                	mov    %eax,%edx
c000133d:	c1 e2 04             	shl    $0x4,%edx
c0001340:	89 d0                	mov    %edx,%eax
c0001342:	03 05 a0 92 04 c0    	add    0xc00492a0,%eax
c0001348:	8d 14 00             	lea    (%eax,%eax,1),%edx
c000134b:	66 89 55 fe          	mov    %dx,0xfffffffe(%ebp)
/mn/src/kernel/rtlsup.c:41
c000134f:	83 c4 f8             	add    $0xfffffff8,%esp
c0001352:	6a 0e                	push   $0xe
c0001354:	68 d4 03 00 00       	push   $0x3d4
c0001359:	e8 92 05 00 00       	call   c00018f0 <_out>
c000135e:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/rtlsup.c:42
c0001361:	83 c4 f8             	add    $0xfffffff8,%esp
c0001364:	0f b7 45 fe          	movzwl 0xfffffffe(%ebp),%eax
c0001368:	66 c1 e8 09          	shr    $0x9,%ax
c000136c:	0f b6 d0             	movzbl %al,%edx
c000136f:	52                   	push   %edx
c0001370:	68 d5 03 00 00       	push   $0x3d5
c0001375:	e8 76 05 00 00       	call   c00018f0 <_out>
c000137a:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/rtlsup.c:43
c000137d:	83 c4 f8             	add    $0xfffffff8,%esp
c0001380:	6a 0f                	push   $0xf
c0001382:	68 d4 03 00 00       	push   $0x3d4
c0001387:	e8 64 05 00 00       	call   c00018f0 <_out>
c000138c:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/rtlsup.c:44
c000138f:	83 c4 f8             	add    $0xfffffff8,%esp
c0001392:	0f b7 45 fe          	movzwl 0xfffffffe(%ebp),%eax
c0001396:	66 d1 e8             	shr    %ax
c0001399:	0f b6 d0             	movzbl %al,%edx
c000139c:	52                   	push   %edx
c000139d:	68 d5 03 00 00       	push   $0x3d5
c00013a2:	e8 49 05 00 00       	call   c00018f0 <_out>
c00013a7:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/rtlsup.c:45
c00013aa:	89 ec                	mov    %ebp,%esp
c00013ac:	5d                   	pop    %ebp
c00013ad:	c3                   	ret    
c00013ae:	89 f6                	mov    %esi,%esi

c00013b0 <_TextSwitchToKernel>:
TextSwitchToKernel():
c00013b0:	55                   	push   %ebp
c00013b1:	89 e5                	mov    %esp,%ebp
c00013b3:	83 ec 08             	sub    $0x8,%esp
/mn/src/kernel/rtlsup.c:49
c00013b6:	83 c4 f8             	add    $0xfffffff8,%esp
c00013b9:	6a 0c                	push   $0xc
c00013bb:	68 d4 03 00 00       	push   $0x3d4
c00013c0:	e8 2b 05 00 00       	call   c00018f0 <_out>
c00013c5:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/rtlsup.c:50
c00013c8:	83 c4 f8             	add    $0xfffffff8,%esp
c00013cb:	6a 00                	push   $0x0
c00013cd:	68 d5 03 00 00       	push   $0x3d5
c00013d2:	e8 19 05 00 00       	call   c00018f0 <_out>
c00013d7:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/rtlsup.c:51
c00013da:	83 c4 f8             	add    $0xfffffff8,%esp
c00013dd:	6a 0d                	push   $0xd
c00013df:	68 d4 03 00 00       	push   $0x3d4
c00013e4:	e8 07 05 00 00       	call   c00018f0 <_out>
c00013e9:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/rtlsup.c:52
c00013ec:	83 c4 f8             	add    $0xfffffff8,%esp
c00013ef:	6a 00                	push   $0x0
c00013f1:	68 d5 03 00 00       	push   $0x3d5
c00013f6:	e8 f5 04 00 00       	call   c00018f0 <_out>
c00013fb:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/rtlsup.c:53
c00013fe:	e8 25 ff ff ff       	call   c0001328 <_TextUpdateCursor>
/mn/src/kernel/rtlsup.c:54
c0001403:	89 ec                	mov    %ebp,%esp
c0001405:	5d                   	pop    %ebp
c0001406:	c3                   	ret    
c0001407:	90                   	nop    
c0001408:	41                   	inc    %ecx
c0001409:	00 73 00             	add    %dh,0x0(%ebx)
c000140c:	73 00                	jae    c000140e <_TextSwitchToKernel+0x5e>
c000140e:	65 00 72 00          	add    %dh,%gs:0x0(%edx)
c0001412:	74 00                	je     c0001414 <_TextSwitchToKernel+0x64>
c0001414:	69 00 6f 00 6e 00    	imul   $0x6e006f,(%eax),%eax
c000141a:	20 00                	and    %al,(%eax)
c000141c:	66                   	data16
c000141d:	00 61 00             	add    %ah,0x0(%ecx)
c0001420:	69 00 6c 00 65 00    	imul   $0x65006c,(%eax),%eax
c0001426:	64 00 21             	add    %ah,%fs:(%ecx)
c0001429:	00 0a                	add    %cl,(%edx)
c000142b:	00 25 00 53 00 0a    	add    %ah,0xa005300
c0001431:	00 25 00 53 00 2c    	add    %ah,0x2c005300
c0001437:	00 20                	add    %ah,(%eax)
c0001439:	00 6c 00 69          	add    %ch,0x69(%eax,%eax,1)
c000143d:	00 6e 00             	add    %ch,0x0(%esi)
c0001440:	65 00 20             	add    %ah,%gs:(%eax)
c0001443:	00 25 00 64 00 0a    	add    %ah,0xa006400
c0001449:	00 00                	add    %al,(%eax)
	...

c000144c <___dj_assert>:
__dj_assert():
c000144c:	55                   	push   %ebp
c000144d:	89 e5                	mov    %esp,%ebp
c000144f:	83 ec 08             	sub    $0x8,%esp
/mn/src/kernel/rtlsup.c:58
c0001452:	e8 59 ff ff ff       	call   c00013b0 <_TextSwitchToKernel>
/mn/src/kernel/rtlsup.c:59
c0001457:	8b 45 10             	mov    0x10(%ebp),%eax
c000145a:	50                   	push   %eax
c000145b:	8b 45 0c             	mov    0xc(%ebp),%eax
c000145e:	50                   	push   %eax
c000145f:	8b 45 08             	mov    0x8(%ebp),%eax
c0001462:	50                   	push   %eax
c0001463:	68 08 14 00 c0       	push   $0xc0001408
c0001468:	e8 53 c6 00 00       	call   c000dac0 <_wprintf>
c000146d:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/rtlsup.c:63
c0001470:	eb fe                	jmp    c0001470 <___dj_assert+0x24>
c0001472:	89 f6                	mov    %esi,%esi
/mn/src/kernel/rtlsup.c:65
c0001474:	89 ec                	mov    %ebp,%esp
c0001476:	5d                   	pop    %ebp
c0001477:	c3                   	ret    

c0001478 <__cputws>:
_cputws():
c0001478:	55                   	push   %ebp
c0001479:	89 e5                	mov    %esp,%ebp
c000147b:	83 ec 24             	sub    $0x24,%esp
c000147e:	53                   	push   %ebx
/mn/src/kernel/rtlsup.c:119
c000147f:	c7 45 fc 00 80 0b f0 	movl   $0xf00b8000,0xfffffffc(%ebp)
c0001486:	89 f6                	mov    %esi,%esi
c0001488:	8b 45 08             	mov    0x8(%ebp),%eax
c000148b:	66 83 38 00          	cmpw   $0x0,(%eax)
c000148f:	74 0b                	je     c000149c <__cputws+0x24>
c0001491:	83 7d 0c 00          	cmpl   $0x0,0xc(%ebp)
c0001495:	75 0d                	jne    c00014a4 <__cputws+0x2c>
c0001497:	eb 03                	jmp    c000149c <__cputws+0x24>
c0001499:	8d 76 00             	lea    0x0(%esi),%esi
c000149c:	e9 2b 01 00 00       	jmp    c00015cc <__cputws+0x154>
c00014a1:	8d 76 00             	lea    0x0(%esi),%esi
c00014a4:	8b 55 08             	mov    0x8(%ebp),%edx
c00014a7:	0f b7 02             	movzwl (%edx),%eax
c00014aa:	83 f8 09             	cmp    $0x9,%eax
c00014ad:	74 41                	je     c00014f0 <__cputws+0x78>
c00014af:	83 f8 09             	cmp    $0x9,%eax
c00014b2:	7f 08                	jg     c00014bc <__cputws+0x44>
c00014b4:	83 f8 08             	cmp    $0x8,%eax
c00014b7:	74 23                	je     c00014dc <__cputws+0x64>
c00014b9:	eb 4d                	jmp    c0001508 <__cputws+0x90>
c00014bb:	90                   	nop    
c00014bc:	83 f8 0a             	cmp    $0xa,%eax
c00014bf:	74 07                	je     c00014c8 <__cputws+0x50>
c00014c1:	83 f8 0d             	cmp    $0xd,%eax
c00014c4:	74 08                	je     c00014ce <__cputws+0x56>
c00014c6:	eb 40                	jmp    c0001508 <__cputws+0x90>
c00014c8:	ff 05 90 92 04 c0    	incl   0xc0049290
c00014ce:	c7 05 a0 92 04 c0 00 	movl   $0x0,0xc00492a0
c00014d5:	00 00 00 
c00014d8:	eb 68                	jmp    c0001542 <__cputws+0xca>
c00014da:	89 f6                	mov    %esi,%esi
c00014dc:	83 3d a0 92 04 c0 00 	cmpl   $0x0,0xc00492a0
c00014e3:	74 06                	je     c00014eb <__cputws+0x73>
c00014e5:	ff 0d a0 92 04 c0    	decl   0xc00492a0
c00014eb:	eb 55                	jmp    c0001542 <__cputws+0xca>
c00014ed:	8d 76 00             	lea    0x0(%esi),%esi
c00014f0:	a1 a0 92 04 c0       	mov    0xc00492a0,%eax
c00014f5:	83 c0 04             	add    $0x4,%eax
c00014f8:	89 c2                	mov    %eax,%edx
c00014fa:	83 e2 fc             	and    $0xfffffffc,%edx
c00014fd:	89 15 a0 92 04 c0    	mov    %edx,0xc00492a0
c0001503:	eb 3d                	jmp    c0001542 <__cputws+0xca>
c0001505:	8d 76 00             	lea    0x0(%esi),%esi
c0001508:	8b 15 90 92 04 c0    	mov    0xc0049290,%edx
c000150e:	89 d0                	mov    %edx,%eax
c0001510:	c1 e0 02             	shl    $0x2,%eax
c0001513:	01 d0                	add    %edx,%eax
c0001515:	89 c2                	mov    %eax,%edx
c0001517:	c1 e2 04             	shl    $0x4,%edx
c000151a:	89 d1                	mov    %edx,%ecx
c000151c:	03 0d a0 92 04 c0    	add    0xc00492a0,%ecx
c0001522:	8d 04 09             	lea    (%ecx,%ecx,1),%eax
c0001525:	8b 55 fc             	mov    0xfffffffc(%ebp),%edx
c0001528:	8b 4d 08             	mov    0x8(%ebp),%ecx
c000152b:	66 0f b6 19          	movzbw (%ecx),%bx
c000152f:	0f b7 0d 1c 20 01 c0 	movzwl 0xc001201c,%ecx
c0001536:	09 d9                	or     %ebx,%ecx
c0001538:	66 89 0c 02          	mov    %cx,(%edx,%eax,1)
c000153c:	ff 05 a0 92 04 c0    	incl   0xc00492a0
c0001542:	83 3d a0 92 04 c0 4f 	cmpl   $0x4f,0xc00492a0
c0001549:	76 10                	jbe    c000155b <__cputws+0xe3>
c000154b:	c7 05 a0 92 04 c0 00 	movl   $0x0,0xc00492a0
c0001552:	00 00 00 
c0001555:	ff 05 90 92 04 c0    	incl   0xc0049290
c000155b:	90                   	nop    
c000155c:	83 3d 90 92 04 c0 18 	cmpl   $0x18,0xc0049290
c0001563:	77 03                	ja     c0001568 <__cputws+0xf0>
c0001565:	eb 59                	jmp    c00015c0 <__cputws+0x148>
c0001567:	90                   	nop    
c0001568:	83 c4 fc             	add    $0xfffffffc,%esp
c000156b:	68 00 0f 00 00       	push   $0xf00
