
kernel_d.exe:     file format pei-i386

Disassembly of section .text:

c0001000 <__end__>:
c0001000:	02 b0 ad 1b 03 00    	add    0x31bad(%eax),%dh
c000106e:	74 00                	je     c0001070 <_SemInit+0x38>
c0001070:	74 00                	je     c0001072 <_SemInit+0x3a>
c0001072:	79 00                	jns    c0001074 <_SemInit+0x3c>
c0001074:	00 00                	add    %al,(%eax)
c0001076:	74 00                	je     c0001078 <_SemInit+0x40>
c0001078:	74 00                	je     c000107a <_SemInit+0x42>
c000107a:	79 00                	jns    c000107c <_SemInit+0x44>
c000107c:	31 00                	xor    %eax,(%eax)
c000107e:	00 00                	add    %al,(%eax)
c0001080:	74 00                	je     c0001082 <_SemInit+0x4a>
c0001082:	74 00                	je     c0001084 <_SemInit+0x4c>
c0001084:	79 00                	jns    c0001086 <_SemInit+0x4e>
c0001086:	32 00                	xor    (%eax),%al
c0001088:	00 00                	add    %al,(%eax)
c000108a:	74 00                	je     c000108c <_SemInit+0x54>
c000108c:	74 00                	je     c000108e <_SemInit+0x56>
c000108e:	79 00                	jns    c0001090 <_SemInit+0x58>
c0001090:	33 00                	xor    (%eax),%eax
c0001092:	00 00                	add    %al,(%eax)
c0001094:	74 00                	je     c0001096 <_SemInit+0x5e>
c0001096:	74 00                	je     c0001098 <_SemInit+0x60>
c0001098:	79 00                	jns    c000109a <_SemInit+0x62>
c000109a:	34 00                	xor    $0x0,%al
c000109c:	00 00                	add    %al,(%eax)
c000109e:	74 00                	je     c00010a0 <_SemInit+0x68>
c00010a0:	74 00                	je     c00010a2 <_SemInit+0x6a>
c00010a2:	79 00                	jns    c00010a4 <_SemInit+0x6c>
c00010a4:	35 00 00 00 74       	xor    $0x74000000,%eax
c00010a9:	00 74 00 79          	add    %dh,0x79(%eax,%eax,1)
c00010ad:	00 36                	add    %dh,(%esi)
c00010af:	00 00                	add    %al,(%eax)
c00010b1:	00 63 00             	add    %ah,0x0(%ebx)
c00010b4:	6d                   	insl   (%dx),%es:(%edi)
c00010b5:	00 6f 00             	add    %ch,0x0(%edi)
c00010b8:	73 00                	jae    c00010ba <_SemInit+0x82>
c00010ba:	00 00                	add    %al,(%eax)
c00010bc:	76 00                	jbe    c00010be <_SemInit+0x86>
c00010be:	69 00 64 00 65 00    	imul   $0x650064,(%eax),%eax
c00010c4:	6f                   	outsl  %ds:(%esi),(%dx)
c00010c5:	00 00                	add    %al,(%eax)
c00010c7:	00 69 00             	add    %ch,0x0(%ecx)
c00010ca:	64 00 65 00          	add    %ah,%fs:0x0(%ebp)
c00010ce:	30 00                	xor    %al,(%eax)
c00010d0:	61                   	popa   
c00010d1:	00 00                	add    %al,(%eax)
c00010d3:	00 8d 74 26 00 46    	add    %cl,0x46002674(%ebp)
c00010d9:	00 73 00             	add    %dh,0x0(%ebx)
c00010dc:	49                   	dec    %ecx
c00010dd:	00 6e 00             	add    %ch,0x0(%esi)
c00010e0:	69 00 74 00 3a 00    	imul   $0x3a0074,(%eax),%eax
c00010e6:	20 00                	and    %al,(%eax)
c00010e8:	4d                   	dec    %ebp
c00010e9:	00 6f 00             	add    %ch,0x0(%edi)
c00010ec:	75 00                	jne    c00010ee <_SemInit+0xb6>
c00010ee:	6e                   	outsb  %ds:(%esi),(%dx)
c00010ef:	00 74 00 69          	add    %dh,0x69(%eax,%eax,1)
c00010f3:	00 6e 00             	add    %ch,0x0(%esi)
c00010f6:	67 00 20             	addr16 add %ah,(%bx,%si)
c00010f9:	00 69 00             	add    %ch,0x0(%ecx)
c00010fc:	64 00 65 00          	add    %ah,%fs:0x0(%ebp)
c0001100:	30 00                	xor    %al,(%eax)
c0001102:	61                   	popa   
c0001103:	00 28                	add    %ch,(%eax)
c0001105:	00 25 00 70 00 29    	add    %ah,0x29007000
c000110b:	00 20                	add    %ah,(%eax)
c000110d:	00 6f 00             	add    %ch,0x0(%edi)
c0001110:	6e                   	outsb  %ds:(%esi),(%dx)
c0001111:	00 20                	add    %ah,(%eax)
c0001113:	00 2f                	add    %ch,(%edi)
c0001115:	00 68 00             	add    %ch,0x0(%eax)
c0001118:	64 00 20             	add    %ah,%fs:(%eax)
c000111b:	00 75 00             	add    %dh,0x0(%ebp)
c000111e:	73 00                	jae    c0001120 <_SemInit+0xe8>
c0001120:	69 00 6e 00 67 00    	imul   $0x67006e,(%eax),%eax
c0001126:	20 00                	and    %al,(%eax)
c0001128:	66                   	data16
c0001129:	00 61 00             	add    %ah,0x0(%ecx)
c000112c:	74 00                	je     c000112e <_SemInit+0xf6>
c000112e:	0a 00                	or     (%eax),%al
c0001130:	00 00                	add    %al,(%eax)
c0001132:	66                   	data16
c0001133:	00 61 00             	add    %ah,0x0(%ecx)
c0001136:	74 00                	je     c0001138 <_SemInit+0x100>
c0001138:	00 00                	add    %al,(%eax)
c000113a:	2f                   	das    
c000113b:	00 68 00             	add    %ch,0x0(%eax)
c000113e:	64 00 00             	add    %al,%fs:(%eax)
c0001141:	00 66 00             	add    %ah,0x0(%esi)
c0001144:	64 00 63 00          	add    %ah,%fs:0x0(%ebx)
c0001148:	30 00                	xor    %al,(%eax)
c000114a:	00 00                	add    %al,(%eax)
c000114c:	8d b6 00 00 00 00    	lea    0x0(%esi),%esi
c0001152:	8d bf 00 00 00 00    	lea    0x0(%edi),%edi
c0001158:	4b                   	dec    %ebx
c0001159:	00 65 00             	add    %ah,0x0(%ebp)
c000115c:	72 00                	jb     c000115e <_SemInit+0x126>
c000115e:	6e                   	outsb  %ds:(%esi),(%dx)
c000115f:	00 65 00             	add    %ah,0x0(%ebp)
c0001162:	6c                   	insb   (%dx),%es:(%edi)
c0001163:	00 4d 00             	add    %cl,0x0(%ebp)
c0001166:	61                   	popa   
c0001167:	00 69 00             	add    %ch,0x0(%ecx)
c000116a:	6e                   	outsb  %ds:(%esi),(%dx)
c000116b:	00 3a                	add    %bh,(%edx)
c000116d:	00 20                	add    %ah,(%eax)
c000116f:	00 4d 00             	add    %cl,0x0(%ebp)
c0001172:	6f                   	outsl  %ds:(%esi),(%dx)
c0001173:	00 75 00             	add    %dh,0x0(%ebp)
c0001176:	6e                   	outsb  %ds:(%esi),(%dx)
c0001177:	00 74 00 69          	add    %dh,0x69(%eax,%eax,1)
c000117b:	00 6e 00             	add    %ch,0x0(%esi)
c000117e:	67 00 20             	addr16 add %ah,(%bx,%si)
c0001181:	00 66 00             	add    %ah,0x0(%esi)
c0001184:	64 00 63 00          	add    %ah,%fs:0x0(%ebx)
c0001188:	30 00                	xor    %al,(%eax)
c000118a:	28 00                	sub    %al,(%eax)
c000118c:	25 00 70 00 29       	and    $0x29007000,%eax
c0001191:	00 20                	add    %ah,(%eax)
c0001193:	00 6f 00             	add    %ch,0x0(%edi)
c0001196:	6e                   	outsb  %ds:(%esi),(%dx)
c0001197:	00 20                	add    %ah,(%eax)
c0001199:	00 2f                	add    %ch,(%edi)
c000119b:	00 66 00             	add    %ah,0x0(%esi)
c000119e:	64 00 20             	add    %ah,%fs:(%eax)
c00011a1:	00 75 00             	add    %dh,0x0(%ebp)
c00011a4:	73 00                	jae    c00011a6 <_SemInit+0x16e>
c00011a6:	69 00 6e 00 67 00    	imul   $0x67006e,(%eax),%eax
c00011ac:	20 00                	and    %al,(%eax)
c00011ae:	66                   	data16
c00011af:	00 61 00             	add    %ah,0x0(%ecx)
c00011b2:	74 00                	je     c00011b4 <_SemInit+0x17c>
c00011b4:	0a 00                	or     (%eax),%al
c00011b6:	00 00                	add    %al,(%eax)
c00011b8:	2f                   	das    
c00011b9:	00 66 00             	add    %ah,0x0(%esi)
c00011bc:	64 00 00             	add    %al,%fs:(%eax)
c00011bf:	00 90 90 90 90 90    	add    %dl,0x90909090(%eax)
c00011c5:	90                   	nop    
c00011c6:	90                   	nop    
c00011c7:	90                   	nop    
c00011c8:	90                   	nop    
c00011c9:	90                   	nop    
c00011ca:	90                   	nop    
c00011cb:	90                   	nop    
c00011cc:	90                   	nop    
c00011cd:	90                   	nop    
c00011ce:	90                   	nop    
c00011cf:	90                   	nop    
c00011d0:	90                   	nop    
c00011d1:	90                   	nop    
c00011d2:	90                   	nop    
c00011d3:	90                   	nop    
c00011d4:	90                   	nop    
c00011d5:	90                   	nop    
c00011d6:	90                   	nop    
c00011d7:	90                   	nop    
c00011d8:	2f                   	das    
c00011d9:	00 53 00             	add    %dl,0x0(%ebx)
c00011dc:	79 00                	jns    c00011de <_SemInit+0x1a6>
c00011de:	73 00                	jae    c00011e0 <_SemInit+0x1a8>
c00011e0:	74 00                	je     c00011e2 <_SemInit+0x1aa>
c00011e2:	65 00 6d 00          	add    %ch,%gs:0x0(%ebp)
c00011e6:	2f                   	das    
c00011e7:	00 42 00             	add    %al,0x0(%edx)
c00011ea:	6f                   	outsl  %ds:(%esi),(%dx)
c00011eb:	00 6f 00             	add    %ch,0x0(%edi)
c00011ee:	74 00                	je     c00011f0 <_SemInit+0x1b8>
c00011f0:	2f                   	das    
c00011f1:	00 73 00             	add    %dh,0x0(%ebx)
c00011f4:	68 00 65 00 6c       	push   $0x6c006500
c00011f9:	00 6c 00 2e          	add    %ch,0x2e(%eax,%eax,1)
c00011fd:	00 65 00             	add    %ah,0x0(%ebp)
c0001200:	78 00                	js     c0001202 <_SemInit+0x1ca>
c0001202:	65 00 00             	add    %al,%gs:(%eax)
c0001205:	00 49 00             	add    %cl,0x0(%ecx)
c0001208:	64 00 6c 00 65       	add    %ch,%fs:0x65(%eax,%eax,1)
c000120d:	00 0a                	add    %cl,(%edx)
c000120f:	00 00                	add    %al,(%eax)
c0001211:	00 89 f6 55 89 e5    	add    %cl,0xe58955f6(%ecx)

c0001214 <_KernelMain>:
KernelMain():
c0001214:	55                   	push   %ebp
c0001215:	89 e5                	mov    %esp,%ebp
c0001217:	83 ec 18             	sub    $0x18,%esp
/mn/src/kernel/main.c:36
c000121a:	e8 21 c1 00 00       	call   c000d340 <_MemInit>
/mn/src/kernel/main.c:37
c000121f:	e8 00 b0 00 00       	call   c000c224 <_ArchInit>
/mn/src/kernel/main.c:40
c0001224:	e8 bf 1d 00 00       	call   c0002fe8 <_ProcInit>
/mn/src/kernel/main.c:42
c0001229:	e8 ee 8d 00 00       	call   c000a01c <_RdInit>
/mn/src/kernel/main.c:44
c000122e:	e8 81 3d 00 00       	call   c0004fb4 <_FsInit>
/mn/src/kernel/main.c:46
c0001233:	83 c4 fc             	add    $0xfffffffc,%esp
c0001236:	6a 00                	push   $0x0
c0001238:	68 52 10 00 c0       	push   $0xc0001052
c000123d:	68 52 10 00 c0       	push   $0xc0001052
c0001242:	e8 a1 50 00 00       	call   c00062e8 <_DevInstallDevice>
c0001247:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/main.c:47
c000124a:	83 c4 fc             	add    $0xfffffffc,%esp
c000124d:	6a 00                	push   $0x0
c000124f:	68 64 10 00 c0       	push   $0xc0001064
c0001254:	68 6e 10 00 c0       	push   $0xc000106e
c0001259:	e8 8a 50 00 00       	call   c00062e8 <_DevInstallDevice>
c000125e:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/main.c:48
c0001261:	83 c4 fc             	add    $0xfffffffc,%esp
c0001264:	6a 00                	push   $0x0
c0001266:	68 76 10 00 c0       	push   $0xc0001076
c000126b:	68 6e 10 00 c0       	push   $0xc000106e
c0001270:	e8 73 50 00 00       	call   c00062e8 <_DevInstallDevice>
c0001275:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/main.c:49
c0001278:	83 c4 fc             	add    $0xfffffffc,%esp
c000127b:	6a 00                	push   $0x0
c000127d:	68 80 10 00 c0       	push   $0xc0001080
c0001282:	68 6e 10 00 c0       	push   $0xc000106e
c0001287:	e8 5c 50 00 00       	call   c00062e8 <_DevInstallDevice>
c000128c:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/main.c:50
c000128f:	83 c4 fc             	add    $0xfffffffc,%esp
c0001292:	6a 00                	push   $0x0
c0001294:	68 8a 10 00 c0       	push   $0xc000108a
c0001299:	68 6e 10 00 c0       	push   $0xc000106e
c000129e:	e8 45 50 00 00       	call   c00062e8 <_DevInstallDevice>
c00012a3:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/main.c:51
c00012a6:	83 c4 fc             	add    $0xfffffffc,%esp
c00012a9:	6a 00                	push   $0x0
c00012ab:	68 94 10 00 c0       	push   $0xc0001094
c00012b0:	68 6e 10 00 c0       	push   $0xc000106e
c00012b5:	e8 2e 50 00 00       	call   c00062e8 <_DevInstallDevice>
c00012ba:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/main.c:52
c00012bd:	83 c4 fc             	add    $0xfffffffc,%esp
c00012c0:	6a 00                	push   $0x0
c00012c2:	68 9e 10 00 c0       	push   $0xc000109e
c00012c7:	68 6e 10 00 c0       	push   $0xc000106e
c00012cc:	e8 17 50 00 00       	call   c00062e8 <_DevInstallDevice>
c00012d1:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/main.c:53
c00012d4:	83 c4 fc             	add    $0xfffffffc,%esp
c00012d7:	6a 00                	push   $0x0
c00012d9:	68 a8 10 00 c0       	push   $0xc00010a8
c00012de:	68 6e 10 00 c0       	push   $0xc000106e
c00012e3:	e8 00 50 00 00       	call   c00062e8 <_DevInstallDevice>
c00012e8:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/main.c:54
c00012eb:	83 c4 fc             	add    $0xfffffffc,%esp
c00012ee:	6a 00                	push   $0x0
c00012f0:	68 b2 10 00 c0       	push   $0xc00010b2
c00012f5:	68 b2 10 00 c0       	push   $0xc00010b2
c00012fa:	e8 e9 4f 00 00       	call   c00062e8 <_DevInstallDevice>
c00012ff:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/main.c:55
c0001302:	83 c4 fc             	add    $0xfffffffc,%esp
c0001305:	6a 00                	push   $0x0
c0001307:	68 bc 10 00 c0       	push   $0xc00010bc
c000130c:	68 bc 10 00 c0       	push   $0xc00010bc
c0001311:	e8 d2 4f 00 00       	call   c00062e8 <_DevInstallDevice>
c0001316:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/main.c:57
c0001319:	83 c4 f4             	add    $0xfffffff4,%esp
c000131c:	68 c8 10 00 c0       	push   $0xc00010c8
c0001321:	e8 c6 46 00 00       	call   c00059ec <_IoOpenDevice>
c0001326:	83 c4 10             	add    $0x10,%esp
c0001329:	89 45 fc             	mov    %eax,0xfffffffc(%ebp)
/mn/src/kernel/main.c:58
c000132c:	83 c4 f8             	add    $0xfffffff8,%esp
c000132f:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0001332:	50                   	push   %eax
c0001333:	68 d8 10 00 c0       	push   $0xc00010d8
c0001338:	e8 37 e0 00 00       	call   c000f374 <_wprintf>
c000133d:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/main.c:59
c0001340:	83 c4 fc             	add    $0xfffffffc,%esp
c0001343:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0001346:	50                   	push   %eax
c0001347:	68 32 11 00 c0       	push   $0xc0001132
c000134c:	68 3a 11 00 c0       	push   $0xc000113a
c0001351:	e8 fa 39 00 00       	call   c0004d50 <_FsMount>
c0001356:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/main.c:61
c0001359:	83 c4 f4             	add    $0xfffffff4,%esp
c000135c:	68 42 11 00 c0       	push   $0xc0001142
c0001361:	e8 86 46 00 00       	call   c00059ec <_IoOpenDevice>
c0001366:	83 c4 10             	add    $0x10,%esp
c0001369:	89 45 fc             	mov    %eax,0xfffffffc(%ebp)
/mn/src/kernel/main.c:62
c000136c:	83 c4 f8             	add    $0xfffffff8,%esp
c000136f:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0001372:	50                   	push   %eax
c0001373:	68 58 11 00 c0       	push   $0xc0001158
c0001378:	e8 f7 df 00 00       	call   c000f374 <_wprintf>
c000137d:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/main.c:63
c0001380:	83 c4 fc             	add    $0xfffffffc,%esp
c0001383:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0001386:	50                   	push   %eax
c0001387:	68 32 11 00 c0       	push   $0xc0001132
c000138c:	68 b8 11 00 c0       	push   $0xc00011b8
c0001391:	e8 ba 39 00 00       	call   c0004d50 <_FsMount>
c0001396:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/main.c:67
c0001399:	83 c4 f8             	add    $0xfffffff8,%esp
c000139c:	a1 00 56 01 c0       	mov    0xc0015600,%eax
c00013a1:	50                   	push   %eax
c00013a2:	68 d8 11 00 c0       	push   $0xc00011d8
c00013a7:	e8 d4 11 00 00       	call   c0002580 <_ProcSpawnProcess>
c00013ac:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/main.c:72
c00013af:	83 c4 f4             	add    $0xfffffff4,%esp
c00013b2:	6a 01                	push   $0x1
c00013b4:	e8 47 05 00 00       	call   c0001900 <_ScEnableSwitch>
c00013b9:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/main.c:74
c00013bc:	83 c4 f4             	add    $0xfffffff4,%esp
c00013bf:	68 06 12 00 c0       	push   $0xc0001206
c00013c4:	e8 ab df 00 00       	call   c000f374 <_wprintf>
c00013c9:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/main.c:76
c00013cc:	e8 1b b2 00 00       	call   c000c5ec <_ArchProcessorIdle>
/mn/src/kernel/main.c:75
c00013d1:	eb f9                	jmp    c00013cc <_KernelMain+0x1b8>
c00013d3:	90                   	nop    
/mn/src/kernel/main.c:77
c00013d4:	89 ec                	mov    %ebp,%esp
c00013d6:	5d                   	pop    %ebp
c00013d7:	c3                   	ret    

c00013d8 <.text>:
c00013d8:	74 68                	je     c0001442 <_ThrFindInQueue+0x4a>
c00013da:	72 65                	jb     c0001441 <_ThrFindInQueue+0x49>
c00013dc:	61                   	popa   
c00013dd:	64 2e 63 00          	arpl   %ax,%cs:%fs:(%eax)
c00013e1:	8d 76 00             	lea    0x0(%esi),%esi

c00013e4 <_ThrGetCurrent>:
ThrGetCurrent():
c00013e4:	55                   	push   %ebp
c00013e5:	89 e5                	mov    %esp,%ebp
/mn/src/kernel/thread.c:75
c00013e7:	8b 15 08 51 01 c0    	mov    0xc0015108,%edx
c00013ed:	89 d0                	mov    %edx,%eax
c00013ef:	eb 03                	jmp    c00013f4 <_ThrGetCurrent+0x10>
/mn/src/kernel/thread.c:76
c00013f1:	8d 76 00             	lea    0x0(%esi),%esi
c00013f4:	89 ec                	mov    %ebp,%esp
c00013f6:	5d                   	pop    %ebp
c00013f7:	c3                   	ret    

c00013f8 <_ThrFindInQueue>:
ThrFindInQueue():
c00013f8:	55                   	push   %ebp
c00013f9:	89 e5                	mov    %esp,%ebp
c00013fb:	83 ec 18             	sub    $0x18,%esp
/mn/src/kernel/thread.c:81
c00013fe:	90                   	nop    
c00013ff:	8b 45 08             	mov    0x8(%ebp),%eax
c0001402:	8b 10                	mov    (%eax),%edx
c0001404:	89 55 fc             	mov    %edx,0xfffffffc(%ebp)
c0001407:	90                   	nop    
c0001408:	83 7d fc 00          	cmpl   $0x0,0xfffffffc(%ebp)
c000140c:	75 02                	jne    c0001410 <_ThrFindInQueue+0x18>
c000140e:	eb 20                	jmp    c0001430 <_ThrFindInQueue+0x38>
/mn/src/kernel/thread.c:82
c0001410:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0001413:	8b 50 08             	mov    0x8(%eax),%edx
c0001416:	3b 55 0c             	cmp    0xc(%ebp),%edx
c0001419:	75 09                	jne    c0001424 <_ThrFindInQueue+0x2c>
/mn/src/kernel/thread.c:83
c000141b:	8b 55 fc             	mov    0xfffffffc(%ebp),%edx
c000141e:	89 d0                	mov    %edx,%eax
c0001420:	eb 12                	jmp    c0001434 <_ThrFindInQueue+0x3c>
c0001422:	89 f6                	mov    %esi,%esi
/mn/src/kernel/thread.c:81
c0001424:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0001427:	8b 50 04             	mov    0x4(%eax),%edx
c000142a:	89 55 fc             	mov    %edx,0xfffffffc(%ebp)
c000142d:	eb d9                	jmp    c0001408 <_ThrFindInQueue+0x10>
c000142f:	90                   	nop    
/mn/src/kernel/thread.c:84
c0001430:	31 c0                	xor    %eax,%eax
c0001432:	eb 00                	jmp    c0001434 <_ThrFindInQueue+0x3c>
/mn/src/kernel/thread.c:85
c0001434:	89 ec                	mov    %ebp,%esp
c0001436:	5d                   	pop    %ebp
c0001437:	c3                   	ret    
c0001438:	65 6e                	outsb  %gs:(%esi),(%dx)
c000143a:	74 62                	je     c000149e <_ThrInsertQueue+0x56>
c000143c:	20 21                	and    %ah,(%ecx)
c000143e:	3d 20 4e 55 4c       	cmp    $0x4c554e20,%eax
c0001443:	4c                   	dec    %esp
c0001444:	00 8d 76 00 55 89    	add    %cl,0x89550076(%ebp)

c0001448 <_ThrInsertQueue>:
ThrInsertQueue():
c0001448:	55                   	push   %ebp
c0001449:	89 e5                	mov    %esp,%ebp
c000144b:	83 ec 18             	sub    $0x18,%esp
/mn/src/kernel/thread.c:91
c000144e:	83 c4 f4             	add    $0xfffffff4,%esp
c0001451:	8b 45 0c             	mov    0xc(%ebp),%eax
c0001454:	83 c0 0c             	add    $0xc,%eax
c0001457:	50                   	push   %eax
c0001458:	e8 b3 c4 00 00       	call   c000d910 <_SemAcquire>
c000145d:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/thread.c:94
c0001460:	83 c4 fc             	add    $0xfffffffc,%esp
c0001463:	6a 5e                	push   $0x5e
c0001465:	68 d8 13 00 c0       	push   $0xc00013d8
c000146a:	6a 0c                	push   $0xc
c000146c:	e8 bb df 00 00       	call   c000f42c <___malloc>
c0001471:	83 c4 10             	add    $0x10,%esp
c0001474:	89 c0                	mov    %eax,%eax
c0001476:	89 45 fc             	mov    %eax,0xfffffffc(%ebp)
/mn/src/kernel/thread.c:95
c0001479:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c000147c:	8b 55 08             	mov    0x8(%ebp),%edx
c000147f:	89 50 08             	mov    %edx,0x8(%eax)
/mn/src/kernel/thread.c:97
c0001482:	83 7d 10 00          	cmpl   $0x0,0x10(%ebp)
c0001486:	74 3c                	je     c00014c4 <_ThrInsertQueue+0x7c>
/mn/src/kernel/thread.c:99
c0001488:	83 c4 f8             	add    $0xfffffff8,%esp
c000148b:	8b 45 10             	mov    0x10(%ebp),%eax
c000148e:	50                   	push   %eax
c000148f:	8b 45 0c             	mov    0xc(%ebp),%eax
c0001492:	50                   	push   %eax
c0001493:	e8 60 ff ff ff       	call   c00013f8 <_ThrFindInQueue>
c0001498:	83 c4 10             	add    $0x10,%esp
c000149b:	89 c0                	mov    %eax,%eax
c000149d:	89 45 f8             	mov    %eax,0xfffffff8(%ebp)
/mn/src/kernel/thread.c:100
c00014a0:	83 7d f8 00          	cmpl   $0x0,0xfffffff8(%ebp)
c00014a4:	75 1a                	jne    c00014c0 <_ThrInsertQueue+0x78>
c00014a6:	83 c4 fc             	add    $0xfffffffc,%esp
c00014a9:	6a 64                	push   $0x64
c00014ab:	68 d8 13 00 c0       	push   $0xc00013d8
c00014b0:	68 38 14 00 c0       	push   $0xc0001438
c00014b5:	e8 d2 95 00 00       	call   c000aa8c <___dj_assert>
c00014ba:	83 c4 10             	add    $0x10,%esp
c00014bd:	eb 01                	jmp    c00014c0 <_ThrInsertQueue+0x78>
c00014bf:	90                   	nop    
/mn/src/kernel/thread.c:101
c00014c0:	eb 09                	jmp    c00014cb <_ThrInsertQueue+0x83>
c00014c2:	89 f6                	mov    %esi,%esi
/mn/src/kernel/thread.c:103
c00014c4:	c7 45 f8 00 00 00 00 	movl   $0x0,0xfffffff8(%ebp)
/mn/src/kernel/thread.c:105
c00014cb:	83 7d f8 00          	cmpl   $0x0,0xfffffff8(%ebp)
c00014cf:	75 37                	jne    c0001508 <_ThrInsertQueue+0xc0>
/mn/src/kernel/thread.c:107
c00014d1:	8b 45 0c             	mov    0xc(%ebp),%eax
c00014d4:	83 78 04 00          	cmpl   $0x0,0x4(%eax)
c00014d8:	74 0c                	je     c00014e6 <_ThrInsertQueue+0x9e>
/mn/src/kernel/thread.c:109
c00014da:	8b 45 0c             	mov    0xc(%ebp),%eax
c00014dd:	8b 50 04             	mov    0x4(%eax),%edx
c00014e0:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c00014e3:	89 42 04             	mov    %eax,0x4(%edx)
/mn/src/kernel/thread.c:114
c00014e6:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c00014e9:	8b 55 0c             	mov    0xc(%ebp),%edx
c00014ec:	8b 4a 04             	mov    0x4(%edx),%ecx
c00014ef:	89 08                	mov    %ecx,(%eax)
/mn/src/kernel/thread.c:115
c00014f1:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c00014f4:	c7 40 04 00 00 00 00 	movl   $0x0,0x4(%eax)
/mn/src/kernel/thread.c:116
c00014fb:	8b 45 0c             	mov    0xc(%ebp),%eax
c00014fe:	8b 55 fc             	mov    0xfffffffc(%ebp),%edx
c0001501:	89 50 04             	mov    %edx,0x4(%eax)
/mn/src/kernel/thread.c:117
c0001504:	eb 30                	jmp    c0001536 <_ThrInsertQueue+0xee>
c0001506:	89 f6                	mov    %esi,%esi
/mn/src/kernel/thread.c:126
c0001508:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
