
kernel_d.exe:     file format pei-i386

Disassembly of section .text:

c0001000 <__end__>:
c0001000:	02 b0 ad 1b 03 00    	add    0x31bad(%eax),%dh
c0001071:	90                   	nop    
c0001072:	90                   	nop    
c0001073:	90                   	nop    
c0001074:	90                   	nop    
c0001075:	90                   	nop    
c0001076:	90                   	nop    
c0001077:	90                   	nop    
c0001078:	46                   	inc    %esi
c0001079:	00 73 00             	add    %dh,0x0(%ebx)
c000107c:	49                   	dec    %ecx
c000107d:	00 6e 00             	add    %ch,0x0(%esi)
c0001080:	69 00 74 00 3a 00    	imul   $0x3a0074,(%eax),%eax
c0001086:	20 00                	and    %al,(%eax)
c0001088:	4d                   	dec    %ebp
c0001089:	00 6f 00             	add    %ch,0x0(%edi)
c000108c:	75 00                	jne    c000108e <_SemInit+0x56>
c000108e:	6e                   	outsb  %ds:(%esi),(%dx)
c000108f:	00 74 00 69          	add    %dh,0x69(%eax,%eax,1)
c0001093:	00 6e 00             	add    %ch,0x0(%esi)
c0001096:	67 00 20             	addr16 add %ah,(%bx,%si)
c0001099:	00 69 00             	add    %ch,0x0(%ecx)
c000109c:	64 00 65 00          	add    %ah,%fs:0x0(%ebp)
c00010a0:	30 00                	xor    %al,(%eax)
c00010a2:	61                   	popa   
c00010a3:	00 28                	add    %ch,(%eax)
c00010a5:	00 25 00 70 00 29    	add    %ah,0x29007000
c00010ab:	00 20                	add    %ah,(%eax)
c00010ad:	00 6f 00             	add    %ch,0x0(%edi)
c00010b0:	6e                   	outsb  %ds:(%esi),(%dx)
c00010b1:	00 20                	add    %ah,(%eax)
c00010b3:	00 2f                	add    %ch,(%edi)
c00010b5:	00 68 00             	add    %ch,0x0(%eax)
c00010b8:	64 00 20             	add    %ah,%fs:(%eax)
c00010bb:	00 75 00             	add    %dh,0x0(%ebp)
c00010be:	73 00                	jae    c00010c0 <_SemInit+0x88>
c00010c0:	69 00 6e 00 67 00    	imul   $0x67006e,(%eax),%eax
c00010c6:	20 00                	and    %al,(%eax)
c00010c8:	66                   	data16
c00010c9:	00 61 00             	add    %ah,0x0(%ecx)
c00010cc:	74 00                	je     c00010ce <_SemInit+0x96>
c00010ce:	0a 00                	or     (%eax),%al
c00010d0:	00 00                	add    %al,(%eax)
c00010d2:	66                   	data16
c00010d3:	00 61 00             	add    %ah,0x0(%ecx)
c00010d6:	74 00                	je     c00010d8 <_SemInit+0xa0>
c00010d8:	00 00                	add    %al,(%eax)
c00010da:	2f                   	das    
c00010db:	00 68 00             	add    %ch,0x0(%eax)
c00010de:	64 00 00             	add    %al,%fs:(%eax)
c00010e1:	00 6b 00             	add    %ch,0x0(%ebx)
c00010e4:	65 00 79 00          	add    %bh,%gs:0x0(%ecx)
c00010e8:	62 00                	bound  %eax,(%eax)
c00010ea:	6f                   	outsl  %ds:(%esi),(%dx)
c00010eb:	00 61 00             	add    %ah,0x0(%ecx)
c00010ee:	72 00                	jb     c00010f0 <_SemInit+0xb8>
c00010f0:	64 00 00             	add    %al,%fs:(%eax)
c00010f3:	00 74 00 74          	add    %dh,0x74(%eax,%eax,1)
c00010f7:	00 79 00             	add    %bh,0x0(%ecx)
c00010fa:	30 00                	xor    %al,(%eax)
c00010fc:	00 00                	add    %al,(%eax)
c00010fe:	74 00                	je     c0001100 <_SemInit+0xc8>
c0001100:	74 00                	je     c0001102 <_SemInit+0xca>
c0001102:	79 00                	jns    c0001104 <_SemInit+0xcc>
c0001104:	00 00                	add    %al,(%eax)
c0001106:	74 00                	je     c0001108 <_SemInit+0xd0>
c0001108:	74 00                	je     c000110a <_SemInit+0xd2>
c000110a:	79 00                	jns    c000110c <_SemInit+0xd4>
c000110c:	31 00                	xor    %eax,(%eax)
c000110e:	00 00                	add    %al,(%eax)
c0001110:	74 00                	je     c0001112 <_SemInit+0xda>
c0001112:	74 00                	je     c0001114 <_SemInit+0xdc>
c0001114:	79 00                	jns    c0001116 <_SemInit+0xde>
c0001116:	32 00                	xor    (%eax),%al
c0001118:	00 00                	add    %al,(%eax)
c000111a:	74 00                	je     c000111c <_SemInit+0xe4>
c000111c:	74 00                	je     c000111e <_SemInit+0xe6>
c000111e:	79 00                	jns    c0001120 <_SemInit+0xe8>
c0001120:	33 00                	xor    (%eax),%eax
c0001122:	00 00                	add    %al,(%eax)
c0001124:	74 00                	je     c0001126 <_SemInit+0xee>
c0001126:	74 00                	je     c0001128 <_SemInit+0xf0>
c0001128:	79 00                	jns    c000112a <_SemInit+0xf2>
c000112a:	34 00                	xor    $0x0,%al
c000112c:	00 00                	add    %al,(%eax)
c000112e:	74 00                	je     c0001130 <_SemInit+0xf8>
c0001130:	74 00                	je     c0001132 <_SemInit+0xfa>
c0001132:	79 00                	jns    c0001134 <_SemInit+0xfc>
c0001134:	35 00 00 00 74       	xor    $0x74000000,%eax
c0001139:	00 74 00 79          	add    %dh,0x79(%eax,%eax,1)
c000113d:	00 36                	add    %dh,(%esi)
c000113f:	00 00                	add    %al,(%eax)
c0001141:	00 63 00             	add    %ah,0x0(%ebx)
c0001144:	6d                   	insl   (%dx),%es:(%edi)
c0001145:	00 6f 00             	add    %ch,0x0(%edi)
c0001148:	73 00                	jae    c000114a <_SemInit+0x112>
c000114a:	00 00                	add    %al,(%eax)
c000114c:	66                   	data16
c000114d:	00 64 00 63          	add    %ah,0x63(%eax,%eax,1)
c0001151:	00 30                	add    %dh,(%eax)
c0001153:	00 00                	add    %al,(%eax)
c0001155:	00 89 f6 4b 00 65    	add    %cl,0x65004bf6(%ecx)
c000115b:	00 72 00             	add    %dh,0x0(%edx)
c000115e:	6e                   	outsb  %ds:(%esi),(%dx)
c000115f:	00 65 00             	add    %ah,0x0(%ebp)
c0001162:	6c                   	insb   (%dx),%es:(%edi)
c0001163:	00 4d 00             	add    %cl,0x0(%ebp)
c0001166:	61                   	popa   
c0001167:	00 69 00             	add    %ch,0x0(%ecx)
c000116a:	6e                   	outsb  %ds:(%esi),(%dx)
c000116b:	00 3a                	add    %bh,(%edx)
c000116d:	00 20                	add    %ah,(%eax)
c000116f:	00 4d 00             	add    %cl,0x0(%ebp)
c0001172:	6f                   	outsl  %ds:(%esi),(%dx)
c0001173:	00 75 00             	add    %dh,0x0(%ebp)
c0001176:	6e                   	outsb  %ds:(%esi),(%dx)
c0001177:	00 74 00 69          	add    %dh,0x69(%eax,%eax,1)
c000117b:	00 6e 00             	add    %ch,0x0(%esi)
c000117e:	67 00 20             	addr16 add %ah,(%bx,%si)
c0001181:	00 66 00             	add    %ah,0x0(%esi)
c0001184:	64 00 63 00          	add    %ah,%fs:0x0(%ebx)
c0001188:	30 00                	xor    %al,(%eax)
c000118a:	28 00                	sub    %al,(%eax)
c000118c:	25 00 70 00 29       	and    $0x29007000,%eax
c0001191:	00 20                	add    %ah,(%eax)
c0001193:	00 6f 00             	add    %ch,0x0(%edi)
c0001196:	6e                   	outsb  %ds:(%esi),(%dx)
c0001197:	00 20                	add    %ah,(%eax)
c0001199:	00 2f                	add    %ch,(%edi)
c000119b:	00 66 00             	add    %ah,0x0(%esi)
c000119e:	64 00 20             	add    %ah,%fs:(%eax)
c00011a1:	00 75 00             	add    %dh,0x0(%ebp)
c00011a4:	73 00                	jae    c00011a6 <_SemInit+0x16e>
c00011a6:	69 00 6e 00 67 00    	imul   $0x67006e,(%eax),%eax
c00011ac:	20 00                	and    %al,(%eax)
c00011ae:	66                   	data16
c00011af:	00 61 00             	add    %ah,0x0(%ecx)
c00011b2:	74 00                	je     c00011b4 <_SemInit+0x17c>
c00011b4:	0a 00                	or     (%eax),%al
c00011b6:	00 00                	add    %al,(%eax)
c00011b8:	2f                   	das    
c00011b9:	00 66 00             	add    %ah,0x0(%esi)
c00011bc:	64 00 00             	add    %al,%fs:(%eax)
c00011bf:	00 90 90 90 90 90    	add    %dl,0x90909090(%eax)
c00011c5:	90                   	nop    
c00011c6:	90                   	nop    
c00011c7:	90                   	nop    
c00011c8:	90                   	nop    
c00011c9:	90                   	nop    
c00011ca:	90                   	nop    
c00011cb:	90                   	nop    
c00011cc:	90                   	nop    
c00011cd:	90                   	nop    
c00011ce:	90                   	nop    
c00011cf:	90                   	nop    
c00011d0:	90                   	nop    
c00011d1:	90                   	nop    
c00011d2:	90                   	nop    
c00011d3:	90                   	nop    
c00011d4:	90                   	nop    
c00011d5:	90                   	nop    
c00011d6:	90                   	nop    
c00011d7:	90                   	nop    
c00011d8:	2f                   	das    
c00011d9:	00 53 00             	add    %dl,0x0(%ebx)
c00011dc:	79 00                	jns    c00011de <_SemInit+0x1a6>
c00011de:	73 00                	jae    c00011e0 <_SemInit+0x1a8>
c00011e0:	74 00                	je     c00011e2 <_SemInit+0x1aa>
c00011e2:	65 00 6d 00          	add    %ch,%gs:0x0(%ebp)
c00011e6:	2f                   	das    
c00011e7:	00 42 00             	add    %al,0x0(%edx)
c00011ea:	6f                   	outsl  %ds:(%esi),(%dx)
c00011eb:	00 6f 00             	add    %ch,0x0(%edi)
c00011ee:	74 00                	je     c00011f0 <_SemInit+0x1b8>
c00011f0:	2f                   	das    
c00011f1:	00 73 00             	add    %dh,0x0(%ebx)
c00011f4:	68 00 65 00 6c       	push   $0x6c006500
c00011f9:	00 6c 00 2e          	add    %ch,0x2e(%eax,%eax,1)
c00011fd:	00 65 00             	add    %ah,0x0(%ebp)
c0001200:	78 00                	js     c0001202 <_SemInit+0x1ca>
c0001202:	65 00 00             	add    %al,%gs:(%eax)
c0001205:	00 49 00             	add    %cl,0x0(%ecx)
c0001208:	64 00 6c 00 65       	add    %ch,%fs:0x65(%eax,%eax,1)
c000120d:	00 0a                	add    %cl,(%edx)
c000120f:	00 00                	add    %al,(%eax)
c0001211:	00 89 f6 55 89 e5    	add    %cl,0xe58955f6(%ecx)

c0001214 <_KernelMain>:
KernelMain():
c0001214:	55                   	push   %ebp
c0001215:	89 e5                	mov    %esp,%ebp
c0001217:	83 ec 18             	sub    $0x18,%esp
/mn/src/kernel/main.c:36
c000121a:	e8 21 bd 00 00       	call   c000cf40 <_MemInit>
/mn/src/kernel/main.c:37
c000121f:	e8 00 ac 00 00       	call   c000be24 <_ArchInit>
/mn/src/kernel/main.c:40
c0001224:	e8 7f 1d 00 00       	call   c0002fa8 <_ProcInit>
/mn/src/kernel/main.c:42
c0001229:	e8 ee 89 00 00       	call   c0009c1c <_RdInit>
/mn/src/kernel/main.c:44
c000122e:	e8 01 3d 00 00       	call   c0004f34 <_FsInit>
/mn/src/kernel/main.c:46
c0001233:	83 c4 f4             	add    $0xfffffff4,%esp
c0001236:	68 52 10 00 c0       	push   $0xc0001052
c000123b:	e8 68 44 00 00       	call   c00056a8 <_IoOpenDevice>
c0001240:	83 c4 10             	add    $0x10,%esp
c0001243:	89 45 fc             	mov    %eax,0xfffffffc(%ebp)
/mn/src/kernel/main.c:47
c0001246:	83 c4 f8             	add    $0xfffffff8,%esp
c0001249:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c000124c:	50                   	push   %eax
c000124d:	68 78 10 00 c0       	push   $0xc0001078
c0001252:	e8 ad dd 00 00       	call   c000f004 <_wprintf>
c0001257:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/main.c:48
c000125a:	83 c4 fc             	add    $0xfffffffc,%esp
c000125d:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0001260:	50                   	push   %eax
c0001261:	68 d2 10 00 c0       	push   $0xc00010d2
c0001266:	68 da 10 00 c0       	push   $0xc00010da
c000126b:	e8 60 3a 00 00       	call   c0004cd0 <_FsMount>
c0001270:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/main.c:50
c0001273:	83 c4 fc             	add    $0xfffffffc,%esp
c0001276:	6a 00                	push   $0x0
c0001278:	68 e2 10 00 c0       	push   $0xc00010e2
c000127d:	68 e2 10 00 c0       	push   $0xc00010e2
c0001282:	e8 21 4d 00 00       	call   c0005fa8 <_DevInstallDevice>
c0001287:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/main.c:51
c000128a:	83 c4 fc             	add    $0xfffffffc,%esp
c000128d:	6a 00                	push   $0x0
c000128f:	68 f4 10 00 c0       	push   $0xc00010f4
c0001294:	68 fe 10 00 c0       	push   $0xc00010fe
c0001299:	e8 0a 4d 00 00       	call   c0005fa8 <_DevInstallDevice>
c000129e:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/main.c:52
c00012a1:	83 c4 fc             	add    $0xfffffffc,%esp
c00012a4:	6a 00                	push   $0x0
c00012a6:	68 06 11 00 c0       	push   $0xc0001106
c00012ab:	68 fe 10 00 c0       	push   $0xc00010fe
c00012b0:	e8 f3 4c 00 00       	call   c0005fa8 <_DevInstallDevice>
c00012b5:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/main.c:53
c00012b8:	83 c4 fc             	add    $0xfffffffc,%esp
c00012bb:	6a 00                	push   $0x0
c00012bd:	68 10 11 00 c0       	push   $0xc0001110
c00012c2:	68 fe 10 00 c0       	push   $0xc00010fe
c00012c7:	e8 dc 4c 00 00       	call   c0005fa8 <_DevInstallDevice>
c00012cc:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/main.c:54
c00012cf:	83 c4 fc             	add    $0xfffffffc,%esp
c00012d2:	6a 00                	push   $0x0
c00012d4:	68 1a 11 00 c0       	push   $0xc000111a
c00012d9:	68 fe 10 00 c0       	push   $0xc00010fe
c00012de:	e8 c5 4c 00 00       	call   c0005fa8 <_DevInstallDevice>
c00012e3:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/main.c:55
c00012e6:	83 c4 fc             	add    $0xfffffffc,%esp
c00012e9:	6a 00                	push   $0x0
c00012eb:	68 24 11 00 c0       	push   $0xc0001124
c00012f0:	68 fe 10 00 c0       	push   $0xc00010fe
c00012f5:	e8 ae 4c 00 00       	call   c0005fa8 <_DevInstallDevice>
c00012fa:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/main.c:56
c00012fd:	83 c4 fc             	add    $0xfffffffc,%esp
c0001300:	6a 00                	push   $0x0
c0001302:	68 2e 11 00 c0       	push   $0xc000112e
c0001307:	68 fe 10 00 c0       	push   $0xc00010fe
c000130c:	e8 97 4c 00 00       	call   c0005fa8 <_DevInstallDevice>
c0001311:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/main.c:57
c0001314:	83 c4 fc             	add    $0xfffffffc,%esp
c0001317:	6a 00                	push   $0x0
c0001319:	68 38 11 00 c0       	push   $0xc0001138
c000131e:	68 fe 10 00 c0       	push   $0xc00010fe
c0001323:	e8 80 4c 00 00       	call   c0005fa8 <_DevInstallDevice>
c0001328:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/main.c:58
c000132b:	83 c4 fc             	add    $0xfffffffc,%esp
c000132e:	6a 00                	push   $0x0
c0001330:	68 42 11 00 c0       	push   $0xc0001142
c0001335:	68 42 11 00 c0       	push   $0xc0001142
c000133a:	e8 69 4c 00 00       	call   c0005fa8 <_DevInstallDevice>
c000133f:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/main.c:60
c0001342:	83 c4 f4             	add    $0xfffffff4,%esp
c0001345:	68 4c 11 00 c0       	push   $0xc000114c
c000134a:	e8 59 43 00 00       	call   c00056a8 <_IoOpenDevice>
c000134f:	83 c4 10             	add    $0x10,%esp
c0001352:	89 45 fc             	mov    %eax,0xfffffffc(%ebp)
/mn/src/kernel/main.c:61
c0001355:	83 c4 f8             	add    $0xfffffff8,%esp
c0001358:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c000135b:	50                   	push   %eax
c000135c:	68 58 11 00 c0       	push   $0xc0001158
c0001361:	e8 9e dc 00 00       	call   c000f004 <_wprintf>
c0001366:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/main.c:62
c0001369:	83 c4 fc             	add    $0xfffffffc,%esp
c000136c:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c000136f:	50                   	push   %eax
c0001370:	68 d2 10 00 c0       	push   $0xc00010d2
c0001375:	68 b8 11 00 c0       	push   $0xc00011b8
c000137a:	e8 51 39 00 00       	call   c0004cd0 <_FsMount>
c000137f:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/main.c:66
c0001382:	83 c4 f8             	add    $0xfffffff8,%esp
c0001385:	a1 00 46 01 c0       	mov    0xc0014600,%eax
c000138a:	50                   	push   %eax
c000138b:	68 d8 11 00 c0       	push   $0xc00011d8
c0001390:	e8 ab 11 00 00       	call   c0002540 <_ProcSpawnProcess>
c0001395:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/main.c:71
c0001398:	83 c4 f4             	add    $0xfffffff4,%esp
c000139b:	6a 01                	push   $0x1
c000139d:	e8 ce 05 00 00       	call   c0001970 <_ScEnableSwitch>
c00013a2:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/main.c:73
c00013a5:	83 c4 f4             	add    $0xfffffff4,%esp
c00013a8:	68 06 12 00 c0       	push   $0xc0001206
c00013ad:	e8 52 dc 00 00       	call   c000f004 <_wprintf>
c00013b2:	83 c4 10             	add    $0x10,%esp
c00013b5:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/kernel/main.c:75
c00013b8:	e8 2f ae 00 00       	call   c000c1ec <_ArchProcessorIdle>
/mn/src/kernel/main.c:74
c00013bd:	eb f9                	jmp    c00013b8 <_KernelMain+0x1a4>
c00013bf:	90                   	nop    
/mn/src/kernel/main.c:76
c00013c0:	89 ec                	mov    %ebp,%esp
c00013c2:	5d                   	pop    %ebp
c00013c3:	c3                   	ret    
c00013c4:	90                   	nop    
c00013c5:	90                   	nop    
c00013c6:	90                   	nop    
c00013c7:	90                   	nop    
c00013c8:	90                   	nop    
c00013c9:	90                   	nop    
c00013ca:	90                   	nop    
c00013cb:	90                   	nop    
c00013cc:	90                   	nop    
c00013cd:	90                   	nop    
c00013ce:	90                   	nop    
c00013cf:	90                   	nop    
c00013d0:	90                   	nop    
c00013d1:	90                   	nop    
c00013d2:	90                   	nop    
c00013d3:	90                   	nop    
c00013d4:	90                   	nop    
c00013d5:	90                   	nop    
c00013d6:	90                   	nop    
c00013d7:	90                   	nop    

c00013d8 <.text>:
c00013d8:	74 68                	je     c0001442 <_ThrInsertQueue+0xe>
c00013da:	72 65                	jb     c0001441 <_ThrInsertQueue+0xd>
c00013dc:	61                   	popa   
c00013dd:	64 2e 63 00          	arpl   %ax,%cs:%fs:(%eax)
c00013e1:	8d 76 00             	lea    0x0(%esi),%esi

c00013e4 <_ThrFindInQueue>:
ThrFindInQueue():
c00013e4:	55                   	push   %ebp
c00013e5:	89 e5                	mov    %esp,%ebp
c00013e7:	83 ec 18             	sub    $0x18,%esp
c00013ea:	90                   	nop    
c00013eb:	8b 45 08             	mov    0x8(%ebp),%eax
c00013ee:	8b 10                	mov    (%eax),%edx
c00013f0:	89 55 fc             	mov    %edx,0xfffffffc(%ebp)
c00013f3:	90                   	nop    
c00013f4:	83 7d fc 00          	cmpl   $0x0,0xfffffffc(%ebp)
c00013f8:	75 02                	jne    c00013fc <_ThrFindInQueue+0x18>
c00013fa:	eb 20                	jmp    c000141c <_ThrFindInQueue+0x38>
/mn/src/kernel/thread.c:77
c00013fc:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c00013ff:	8b 50 08             	mov    0x8(%eax),%edx
c0001402:	3b 55 0c             	cmp    0xc(%ebp),%edx
c0001405:	75 09                	jne    c0001410 <_ThrFindInQueue+0x2c>
/mn/src/kernel/thread.c:78
c0001407:	8b 55 fc             	mov    0xfffffffc(%ebp),%edx
c000140a:	89 d0                	mov    %edx,%eax
c000140c:	eb 12                	jmp    c0001420 <_ThrFindInQueue+0x3c>
c000140e:	89 f6                	mov    %esi,%esi
/mn/src/kernel/thread.c:76
c0001410:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0001413:	8b 50 04             	mov    0x4(%eax),%edx
c0001416:	89 55 fc             	mov    %edx,0xfffffffc(%ebp)
c0001419:	eb d9                	jmp    c00013f4 <_ThrFindInQueue+0x10>
c000141b:	90                   	nop    
/mn/src/kernel/thread.c:79
c000141c:	31 c0                	xor    %eax,%eax
c000141e:	eb 00                	jmp    c0001420 <_ThrFindInQueue+0x3c>
/mn/src/kernel/thread.c:80
c0001420:	89 ec                	mov    %ebp,%esp
c0001422:	5d                   	pop    %ebp
c0001423:	c3                   	ret    
c0001424:	65 6e                	outsb  %gs:(%esi),(%dx)
c0001426:	74 62                	je     c000148a <_ThrInsertQueue+0x56>
c0001428:	20 21                	and    %ah,(%ecx)
c000142a:	3d 20 4e 55 4c       	cmp    $0x4c554e20,%eax
c000142f:	4c                   	dec    %esp
c0001430:	00 8d 76 00 55 89    	add    %cl,0x89550076(%ebp)

c0001434 <_ThrInsertQueue>:
ThrInsertQueue():
c0001434:	55                   	push   %ebp
c0001435:	89 e5                	mov    %esp,%ebp
c0001437:	83 ec 18             	sub    $0x18,%esp
/mn/src/kernel/thread.c:86
c000143a:	83 c4 f4             	add    $0xfffffff4,%esp
c000143d:	8b 45 0c             	mov    0xc(%ebp),%eax
c0001440:	83 c0 0c             	add    $0xc,%eax
c0001443:	50                   	push   %eax
c0001444:	e8 c7 c0 00 00       	call   c000d510 <_SemAcquire>
c0001449:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/thread.c:89
c000144c:	83 c4 fc             	add    $0xfffffffc,%esp
c000144f:	6a 59                	push   $0x59
c0001451:	68 d8 13 00 c0       	push   $0xc00013d8
c0001456:	6a 0c                	push   $0xc
c0001458:	e8 5f dc 00 00       	call   c000f0bc <___malloc>
c000145d:	83 c4 10             	add    $0x10,%esp
c0001460:	89 c0                	mov    %eax,%eax
c0001462:	89 45 fc             	mov    %eax,0xfffffffc(%ebp)
/mn/src/kernel/thread.c:90
c0001465:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0001468:	8b 55 08             	mov    0x8(%ebp),%edx
c000146b:	89 50 08             	mov    %edx,0x8(%eax)
/mn/src/kernel/thread.c:92
c000146e:	83 7d 10 00          	cmpl   $0x0,0x10(%ebp)
c0001472:	74 3c                	je     c00014b0 <_ThrInsertQueue+0x7c>
/mn/src/kernel/thread.c:94
c0001474:	83 c4 f8             	add    $0xfffffff8,%esp
c0001477:	8b 45 10             	mov    0x10(%ebp),%eax
c000147a:	50                   	push   %eax
c000147b:	8b 45 0c             	mov    0xc(%ebp),%eax
c000147e:	50                   	push   %eax
c000147f:	e8 60 ff ff ff       	call   c00013e4 <_ThrFindInQueue>
c0001484:	83 c4 10             	add    $0x10,%esp
c0001487:	89 c0                	mov    %eax,%eax
c0001489:	89 45 f8             	mov    %eax,0xfffffff8(%ebp)
/mn/src/kernel/thread.c:95
c000148c:	83 7d f8 00          	cmpl   $0x0,0xfffffff8(%ebp)
c0001490:	75 1a                	jne    c00014ac <_ThrInsertQueue+0x78>
c0001492:	83 c4 fc             	add    $0xfffffffc,%esp
c0001495:	6a 5f                	push   $0x5f
c0001497:	68 d8 13 00 c0       	push   $0xc00013d8
c000149c:	68 24 14 00 c0       	push   $0xc0001424
c00014a1:	e8 e6 91 00 00       	call   c000a68c <___dj_assert>
c00014a6:	83 c4 10             	add    $0x10,%esp
c00014a9:	eb 01                	jmp    c00014ac <_ThrInsertQueue+0x78>
c00014ab:	90                   	nop    
/mn/src/kernel/thread.c:96
c00014ac:	eb 09                	jmp    c00014b7 <_ThrInsertQueue+0x83>
c00014ae:	89 f6                	mov    %esi,%esi
/mn/src/kernel/thread.c:98
c00014b0:	c7 45 f8 00 00 00 00 	movl   $0x0,0xfffffff8(%ebp)
/mn/src/kernel/thread.c:100
c00014b7:	83 7d f8 00          	cmpl   $0x0,0xfffffff8(%ebp)
c00014bb:	75 37                	jne    c00014f4 <_ThrInsertQueue+0xc0>
/mn/src/kernel/thread.c:102
c00014bd:	8b 45 0c             	mov    0xc(%ebp),%eax
c00014c0:	83 78 04 00          	cmpl   $0x0,0x4(%eax)
c00014c4:	74 0c                	je     c00014d2 <_ThrInsertQueue+0x9e>
/mn/src/kernel/thread.c:104
c00014c6:	8b 45 0c             	mov    0xc(%ebp),%eax
c00014c9:	8b 50 04             	mov    0x4(%eax),%edx
c00014cc:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c00014cf:	89 42 04             	mov    %eax,0x4(%edx)
/mn/src/kernel/thread.c:109
c00014d2:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c00014d5:	8b 55 0c             	mov    0xc(%ebp),%edx
c00014d8:	8b 4a 04             	mov    0x4(%edx),%ecx
c00014db:	89 08                	mov    %ecx,(%eax)
/mn/src/kernel/thread.c:110
c00014dd:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c00014e0:	c7 40 04 00 00 00 00 	movl   $0x0,0x4(%eax)
/mn/src/kernel/thread.c:111
c00014e7:	8b 45 0c             	mov    0xc(%ebp),%eax
c00014ea:	8b 55 fc             	mov    0xfffffffc(%ebp),%edx
c00014ed:	89 50 04             	mov    %edx,0x4(%eax)
/mn/src/kernel/thread.c:112
c00014f0:	eb 30                	jmp    c0001522 <_ThrInsertQueue+0xee>
c00014f2:	89 f6                	mov    %esi,%esi
/mn/src/kernel/thread.c:121
c00014f4:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c00014f7:	8b 55 f8             	mov    0xfffffff8(%ebp),%edx
c00014fa:	89 50 04             	mov    %edx,0x4(%eax)
