
kernel_d.exe:     file format pei-i386

Disassembly of section .text:

c0001000 <__end__>:
c0001000:	02 b0 ad 1b 03 00    	add    0x31bad(%eax),%dh
c0001072:	90                   	nop    
c0001073:	90                   	nop    
c0001074:	90                   	nop    
c0001075:	90                   	nop    
c0001076:	90                   	nop    
c0001077:	90                   	nop    
c0001078:	46                   	inc    %esi
c0001079:	00 73 00             	add    %dh,0x0(%ebx)
c000107c:	49                   	dec    %ecx
c000107d:	00 6e 00             	add    %ch,0x0(%esi)
c0001080:	69 00 74 00 3a 00    	imul   $0x3a0074,(%eax),%eax
c0001086:	20 00                	and    %al,(%eax)
c0001088:	4d                   	dec    %ebp
c0001089:	00 6f 00             	add    %ch,0x0(%edi)
c000108c:	75 00                	jne    c000108e <_SemInit+0x56>
c000108e:	6e                   	outsb  %ds:(%esi),(%dx)
c000108f:	00 74 00 69          	add    %dh,0x69(%eax,%eax,1)
c0001093:	00 6e 00             	add    %ch,0x0(%esi)
c0001096:	67 00 20             	addr16 add %ah,(%bx,%si)
c0001099:	00 69 00             	add    %ch,0x0(%ecx)
c000109c:	64 00 65 00          	add    %ah,%fs:0x0(%ebp)
c00010a0:	30 00                	xor    %al,(%eax)
c00010a2:	61                   	popa   
c00010a3:	00 28                	add    %ch,(%eax)
c00010a5:	00 25 00 70 00 29    	add    %ah,0x29007000
c00010ab:	00 20                	add    %ah,(%eax)
c00010ad:	00 6f 00             	add    %ch,0x0(%edi)
c00010b0:	6e                   	outsb  %ds:(%esi),(%dx)
c00010b1:	00 20                	add    %ah,(%eax)
c00010b3:	00 2f                	add    %ch,(%edi)
c00010b5:	00 68 00             	add    %ch,0x0(%eax)
c00010b8:	64 00 20             	add    %ah,%fs:(%eax)
c00010bb:	00 75 00             	add    %dh,0x0(%ebp)
c00010be:	73 00                	jae    c00010c0 <_SemInit+0x88>
c00010c0:	69 00 6e 00 67 00    	imul   $0x67006e,(%eax),%eax
c00010c6:	20 00                	and    %al,(%eax)
c00010c8:	66                   	data16
c00010c9:	00 61 00             	add    %ah,0x0(%ecx)
c00010cc:	74 00                	je     c00010ce <_SemInit+0x96>
c00010ce:	0a 00                	or     (%eax),%al
c00010d0:	00 00                	add    %al,(%eax)
c00010d2:	66                   	data16
c00010d3:	00 61 00             	add    %ah,0x0(%ecx)
c00010d6:	74 00                	je     c00010d8 <_SemInit+0xa0>
c00010d8:	00 00                	add    %al,(%eax)
c00010da:	2f                   	das    
c00010db:	00 68 00             	add    %ch,0x0(%eax)
c00010de:	64 00 00             	add    %al,%fs:(%eax)
c00010e1:	00 6b 00             	add    %ch,0x0(%ebx)
c00010e4:	65 00 79 00          	add    %bh,%gs:0x0(%ecx)
c00010e8:	62 00                	bound  %eax,(%eax)
c00010ea:	6f                   	outsl  %ds:(%esi),(%dx)
c00010eb:	00 61 00             	add    %ah,0x0(%ecx)
c00010ee:	72 00                	jb     c00010f0 <_SemInit+0xb8>
c00010f0:	64 00 00             	add    %al,%fs:(%eax)
c00010f3:	00 74 00 74          	add    %dh,0x74(%eax,%eax,1)
c00010f7:	00 79 00             	add    %bh,0x0(%ecx)
c00010fa:	30 00                	xor    %al,(%eax)
c00010fc:	00 00                	add    %al,(%eax)
c00010fe:	74 00                	je     c0001100 <_SemInit+0xc8>
c0001100:	74 00                	je     c0001102 <_SemInit+0xca>
c0001102:	79 00                	jns    c0001104 <_SemInit+0xcc>
c0001104:	00 00                	add    %al,(%eax)
c0001106:	74 00                	je     c0001108 <_SemInit+0xd0>
c0001108:	74 00                	je     c000110a <_SemInit+0xd2>
c000110a:	79 00                	jns    c000110c <_SemInit+0xd4>
c000110c:	31 00                	xor    %eax,(%eax)
c000110e:	00 00                	add    %al,(%eax)
c0001110:	74 00                	je     c0001112 <_SemInit+0xda>
c0001112:	74 00                	je     c0001114 <_SemInit+0xdc>
c0001114:	79 00                	jns    c0001116 <_SemInit+0xde>
c0001116:	32 00                	xor    (%eax),%al
c0001118:	00 00                	add    %al,(%eax)
c000111a:	74 00                	je     c000111c <_SemInit+0xe4>
c000111c:	74 00                	je     c000111e <_SemInit+0xe6>
c000111e:	79 00                	jns    c0001120 <_SemInit+0xe8>
c0001120:	33 00                	xor    (%eax),%eax
c0001122:	00 00                	add    %al,(%eax)
c0001124:	74 00                	je     c0001126 <_SemInit+0xee>
c0001126:	74 00                	je     c0001128 <_SemInit+0xf0>
c0001128:	79 00                	jns    c000112a <_SemInit+0xf2>
c000112a:	34 00                	xor    $0x0,%al
c000112c:	00 00                	add    %al,(%eax)
c000112e:	74 00                	je     c0001130 <_SemInit+0xf8>
c0001130:	74 00                	je     c0001132 <_SemInit+0xfa>
c0001132:	79 00                	jns    c0001134 <_SemInit+0xfc>
c0001134:	35 00 00 00 74       	xor    $0x74000000,%eax
c0001139:	00 74 00 79          	add    %dh,0x79(%eax,%eax,1)
c000113d:	00 36                	add    %dh,(%esi)
c000113f:	00 00                	add    %al,(%eax)
c0001141:	00 74 00 74          	add    %dh,0x74(%eax,%eax,1)
c0001145:	00 79 00             	add    %bh,0x0(%ecx)
c0001148:	37                   	aaa    
c0001149:	00 00                	add    %al,(%eax)
c000114b:	00 63 00             	add    %ah,0x0(%ebx)
c000114e:	6d                   	insl   (%dx),%es:(%edi)
c000114f:	00 6f 00             	add    %ch,0x0(%edi)
c0001152:	73 00                	jae    c0001154 <_SemInit+0x11c>
c0001154:	00 00                	add    %al,(%eax)
c0001156:	66                   	data16
c0001157:	00 64 00 63          	add    %ah,0x63(%eax,%eax,1)
c000115b:	00 30                	add    %dh,(%eax)
c000115d:	00 00                	add    %al,(%eax)
c000115f:	00 90 90 90 90 90    	add    %dl,0x90909090(%eax)
c0001165:	90                   	nop    
c0001166:	90                   	nop    
c0001167:	90                   	nop    
c0001168:	90                   	nop    
c0001169:	90                   	nop    
c000116a:	90                   	nop    
c000116b:	90                   	nop    
c000116c:	90                   	nop    
c000116d:	90                   	nop    
c000116e:	90                   	nop    
c000116f:	90                   	nop    
c0001170:	90                   	nop    
c0001171:	90                   	nop    
c0001172:	90                   	nop    
c0001173:	90                   	nop    
c0001174:	90                   	nop    
c0001175:	90                   	nop    
c0001176:	90                   	nop    
c0001177:	90                   	nop    
c0001178:	4b                   	dec    %ebx
c0001179:	00 65 00             	add    %ah,0x0(%ebp)
c000117c:	72 00                	jb     c000117e <_SemInit+0x146>
c000117e:	6e                   	outsb  %ds:(%esi),(%dx)
c000117f:	00 65 00             	add    %ah,0x0(%ebp)
c0001182:	6c                   	insb   (%dx),%es:(%edi)
c0001183:	00 4d 00             	add    %cl,0x0(%ebp)
c0001186:	61                   	popa   
c0001187:	00 69 00             	add    %ch,0x0(%ecx)
c000118a:	6e                   	outsb  %ds:(%esi),(%dx)
c000118b:	00 3a                	add    %bh,(%edx)
c000118d:	00 20                	add    %ah,(%eax)
c000118f:	00 4d 00             	add    %cl,0x0(%ebp)
c0001192:	6f                   	outsl  %ds:(%esi),(%dx)
c0001193:	00 75 00             	add    %dh,0x0(%ebp)
c0001196:	6e                   	outsb  %ds:(%esi),(%dx)
c0001197:	00 74 00 69          	add    %dh,0x69(%eax,%eax,1)
c000119b:	00 6e 00             	add    %ch,0x0(%esi)
c000119e:	67 00 20             	addr16 add %ah,(%bx,%si)
c00011a1:	00 66 00             	add    %ah,0x0(%esi)
c00011a4:	64 00 63 00          	add    %ah,%fs:0x0(%ebx)
c00011a8:	30 00                	xor    %al,(%eax)
c00011aa:	28 00                	sub    %al,(%eax)
c00011ac:	25 00 70 00 29       	and    $0x29007000,%eax
c00011b1:	00 20                	add    %ah,(%eax)
c00011b3:	00 6f 00             	add    %ch,0x0(%edi)
c00011b6:	6e                   	outsb  %ds:(%esi),(%dx)
c00011b7:	00 20                	add    %ah,(%eax)
c00011b9:	00 2f                	add    %ch,(%edi)
c00011bb:	00 66 00             	add    %ah,0x0(%esi)
c00011be:	64 00 20             	add    %ah,%fs:(%eax)
c00011c1:	00 75 00             	add    %dh,0x0(%ebp)
c00011c4:	73 00                	jae    c00011c6 <_SemInit+0x18e>
c00011c6:	69 00 6e 00 67 00    	imul   $0x67006e,(%eax),%eax
c00011cc:	20 00                	and    %al,(%eax)
c00011ce:	66                   	data16
c00011cf:	00 61 00             	add    %ah,0x0(%ecx)
c00011d2:	74 00                	je     c00011d4 <_SemInit+0x19c>
c00011d4:	0a 00                	or     (%eax),%al
c00011d6:	00 00                	add    %al,(%eax)
c00011d8:	2f                   	das    
c00011d9:	00 66 00             	add    %ah,0x0(%esi)
c00011dc:	64 00 00             	add    %al,%fs:(%eax)
c00011df:	00 90 90 90 90 90    	add    %dl,0x90909090(%eax)
c00011e5:	90                   	nop    
c00011e6:	90                   	nop    
c00011e7:	90                   	nop    
c00011e8:	90                   	nop    
c00011e9:	90                   	nop    
c00011ea:	90                   	nop    
c00011eb:	90                   	nop    
c00011ec:	90                   	nop    
c00011ed:	90                   	nop    
c00011ee:	90                   	nop    
c00011ef:	90                   	nop    
c00011f0:	90                   	nop    
c00011f1:	90                   	nop    
c00011f2:	90                   	nop    
c00011f3:	90                   	nop    
c00011f4:	90                   	nop    
c00011f5:	90                   	nop    
c00011f6:	90                   	nop    
c00011f7:	90                   	nop    
c00011f8:	2f                   	das    
c00011f9:	00 53 00             	add    %dl,0x0(%ebx)
c00011fc:	79 00                	jns    c00011fe <_SemInit+0x1c6>
c00011fe:	73 00                	jae    c0001200 <_SemInit+0x1c8>
c0001200:	74 00                	je     c0001202 <_SemInit+0x1ca>
c0001202:	65 00 6d 00          	add    %ch,%gs:0x0(%ebp)
c0001206:	2f                   	das    
c0001207:	00 42 00             	add    %al,0x0(%edx)
c000120a:	6f                   	outsl  %ds:(%esi),(%dx)
c000120b:	00 6f 00             	add    %ch,0x0(%edi)
c000120e:	74 00                	je     c0001210 <_SemInit+0x1d8>
c0001210:	2f                   	das    
c0001211:	00 73 00             	add    %dh,0x0(%ebx)
c0001214:	68 00 65 00 6c       	push   $0x6c006500
c0001219:	00 6c 00 2e          	add    %ch,0x2e(%eax,%eax,1)
c000121d:	00 65 00             	add    %ah,0x0(%ebp)
c0001220:	78 00                	js     c0001222 <_SemInit+0x1ea>
c0001222:	65 00 00             	add    %al,%gs:(%eax)
c0001225:	00 49 00             	add    %cl,0x0(%ecx)
c0001228:	64 00 6c 00 65       	add    %ch,%fs:0x65(%eax,%eax,1)
c000122d:	00 0a                	add    %cl,(%edx)
c000122f:	00 00                	add    %al,(%eax)
c0001231:	00 89 f6 55 89 e5    	add    %cl,0xe58955f6(%ecx)

c0001234 <_KernelMain>:
KernelMain():
c0001234:	55                   	push   %ebp
c0001235:	89 e5                	mov    %esp,%ebp
c0001237:	83 ec 18             	sub    $0x18,%esp
/mn/src/kernel/main.c:36
c000123a:	e8 e1 b5 00 00       	call   c000c820 <_MemInit>
/mn/src/kernel/main.c:37
c000123f:	e8 a0 a5 00 00       	call   c000b7e4 <_ArchInit>
/mn/src/kernel/main.c:40
c0001244:	e8 ff 1c 00 00       	call   c0002f48 <_ProcInit>
/mn/src/kernel/main.c:42
c0001249:	e8 3a 83 00 00       	call   c0009588 <_RdInit>
/mn/src/kernel/main.c:44
c000124e:	e8 a1 38 00 00       	call   c0004af4 <_FsInit>
/mn/src/kernel/main.c:46
c0001253:	83 c4 f4             	add    $0xfffffff4,%esp
c0001256:	68 52 10 00 c0       	push   $0xc0001052
c000125b:	e8 08 40 00 00       	call   c0005268 <_IoOpenDevice>
c0001260:	83 c4 10             	add    $0x10,%esp
c0001263:	89 45 fc             	mov    %eax,0xfffffffc(%ebp)
/mn/src/kernel/main.c:47
c0001266:	83 c4 f8             	add    $0xfffffff8,%esp
c0001269:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c000126c:	50                   	push   %eax
c000126d:	68 78 10 00 c0       	push   $0xc0001078
c0001272:	e8 5d ea 00 00       	call   c000fcd4 <_wprintf>
c0001277:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/main.c:48
c000127a:	83 c4 fc             	add    $0xfffffffc,%esp
c000127d:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0001280:	50                   	push   %eax
c0001281:	68 d2 10 00 c0       	push   $0xc00010d2
c0001286:	68 da 10 00 c0       	push   $0xc00010da
c000128b:	e8 00 36 00 00       	call   c0004890 <_FsMount>
c0001290:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/main.c:50
c0001293:	83 c4 fc             	add    $0xfffffffc,%esp
c0001296:	6a 00                	push   $0x0
c0001298:	68 e2 10 00 c0       	push   $0xc00010e2
c000129d:	68 e2 10 00 c0       	push   $0xc00010e2
c00012a2:	e8 c1 48 00 00       	call   c0005b68 <_DevInstallDevice>
c00012a7:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/main.c:51
c00012aa:	83 c4 fc             	add    $0xfffffffc,%esp
c00012ad:	6a 00                	push   $0x0
c00012af:	68 f4 10 00 c0       	push   $0xc00010f4
c00012b4:	68 fe 10 00 c0       	push   $0xc00010fe
c00012b9:	e8 aa 48 00 00       	call   c0005b68 <_DevInstallDevice>
c00012be:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/main.c:52
c00012c1:	83 c4 fc             	add    $0xfffffffc,%esp
c00012c4:	6a 00                	push   $0x0
c00012c6:	68 06 11 00 c0       	push   $0xc0001106
c00012cb:	68 fe 10 00 c0       	push   $0xc00010fe
c00012d0:	e8 93 48 00 00       	call   c0005b68 <_DevInstallDevice>
c00012d5:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/main.c:53
c00012d8:	83 c4 fc             	add    $0xfffffffc,%esp
c00012db:	6a 00                	push   $0x0
c00012dd:	68 10 11 00 c0       	push   $0xc0001110
c00012e2:	68 fe 10 00 c0       	push   $0xc00010fe
c00012e7:	e8 7c 48 00 00       	call   c0005b68 <_DevInstallDevice>
c00012ec:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/main.c:54
c00012ef:	83 c4 fc             	add    $0xfffffffc,%esp
c00012f2:	6a 00                	push   $0x0
c00012f4:	68 1a 11 00 c0       	push   $0xc000111a
c00012f9:	68 fe 10 00 c0       	push   $0xc00010fe
c00012fe:	e8 65 48 00 00       	call   c0005b68 <_DevInstallDevice>
c0001303:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/main.c:55
c0001306:	83 c4 fc             	add    $0xfffffffc,%esp
c0001309:	6a 00                	push   $0x0
c000130b:	68 24 11 00 c0       	push   $0xc0001124
c0001310:	68 fe 10 00 c0       	push   $0xc00010fe
c0001315:	e8 4e 48 00 00       	call   c0005b68 <_DevInstallDevice>
c000131a:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/main.c:56
c000131d:	83 c4 fc             	add    $0xfffffffc,%esp
c0001320:	6a 00                	push   $0x0
c0001322:	68 2e 11 00 c0       	push   $0xc000112e
c0001327:	68 fe 10 00 c0       	push   $0xc00010fe
c000132c:	e8 37 48 00 00       	call   c0005b68 <_DevInstallDevice>
c0001331:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/main.c:57
c0001334:	83 c4 fc             	add    $0xfffffffc,%esp
c0001337:	6a 00                	push   $0x0
c0001339:	68 38 11 00 c0       	push   $0xc0001138
c000133e:	68 fe 10 00 c0       	push   $0xc00010fe
c0001343:	e8 20 48 00 00       	call   c0005b68 <_DevInstallDevice>
c0001348:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/main.c:58
c000134b:	83 c4 fc             	add    $0xfffffffc,%esp
c000134e:	6a 00                	push   $0x0
c0001350:	68 42 11 00 c0       	push   $0xc0001142
c0001355:	68 fe 10 00 c0       	push   $0xc00010fe
c000135a:	e8 09 48 00 00       	call   c0005b68 <_DevInstallDevice>
c000135f:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/main.c:59
c0001362:	83 c4 fc             	add    $0xfffffffc,%esp
c0001365:	6a 00                	push   $0x0
c0001367:	68 4c 11 00 c0       	push   $0xc000114c
c000136c:	68 4c 11 00 c0       	push   $0xc000114c
c0001371:	e8 f2 47 00 00       	call   c0005b68 <_DevInstallDevice>
c0001376:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/main.c:61
c0001379:	83 c4 f4             	add    $0xfffffff4,%esp
c000137c:	68 56 11 00 c0       	push   $0xc0001156
c0001381:	e8 e2 3e 00 00       	call   c0005268 <_IoOpenDevice>
c0001386:	83 c4 10             	add    $0x10,%esp
c0001389:	89 45 fc             	mov    %eax,0xfffffffc(%ebp)
/mn/src/kernel/main.c:62
c000138c:	83 c4 f8             	add    $0xfffffff8,%esp
c000138f:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0001392:	50                   	push   %eax
c0001393:	68 78 11 00 c0       	push   $0xc0001178
c0001398:	e8 37 e9 00 00       	call   c000fcd4 <_wprintf>
c000139d:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/main.c:63
c00013a0:	83 c4 fc             	add    $0xfffffffc,%esp
c00013a3:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c00013a6:	50                   	push   %eax
c00013a7:	68 d2 10 00 c0       	push   $0xc00010d2
c00013ac:	68 d8 11 00 c0       	push   $0xc00011d8
c00013b1:	e8 da 34 00 00       	call   c0004890 <_FsMount>
c00013b6:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/main.c:67
c00013b9:	83 c4 f4             	add    $0xfffffff4,%esp
c00013bc:	68 f8 11 00 c0       	push   $0xc00011f8
c00013c1:	e8 7a 10 00 00       	call   c0002440 <_ProcSpawnProcess>
c00013c6:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/main.c:72
c00013c9:	83 c4 f4             	add    $0xfffffff4,%esp
c00013cc:	6a 01                	push   $0x1
c00013ce:	e8 bd 05 00 00       	call   c0001990 <_ScEnableSwitch>
c00013d3:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/main.c:74
c00013d6:	83 c4 f4             	add    $0xfffffff4,%esp
c00013d9:	68 26 12 00 c0       	push   $0xc0001226
c00013de:	e8 f1 e8 00 00       	call   c000fcd4 <_wprintf>
c00013e3:	83 c4 10             	add    $0x10,%esp
c00013e6:	89 f6                	mov    %esi,%esi
/mn/src/kernel/main.c:76
c00013e8:	e8 b7 a7 00 00       	call   c000bba4 <_ArchProcessorIdle>
/mn/src/kernel/main.c:75
c00013ed:	eb f9                	jmp    c00013e8 <_KernelMain+0x1b4>
c00013ef:	90                   	nop    
/mn/src/kernel/main.c:77
c00013f0:	89 ec                	mov    %ebp,%esp
c00013f2:	5d                   	pop    %ebp
c00013f3:	c3                   	ret    
c00013f4:	8d 74 26 00          	lea    0x0(%esi,1),%esi

c00013f8 <.text>:
c00013f8:	74 68                	je     c0001462 <_ThrInsertQueue+0xe>
c00013fa:	72 65                	jb     c0001461 <_ThrInsertQueue+0xd>
c00013fc:	61                   	popa   
c00013fd:	64 2e 63 00          	arpl   %ax,%cs:%fs:(%eax)
c0001401:	8d 76 00             	lea    0x0(%esi),%esi

c0001404 <_ThrFindInQueue>:
ThrFindInQueue():
c0001404:	55                   	push   %ebp
c0001405:	89 e5                	mov    %esp,%ebp
c0001407:	83 ec 18             	sub    $0x18,%esp
/mn/src/kernel/thread.c:76
c000140a:	90                   	nop    
c000140b:	8b 45 08             	mov    0x8(%ebp),%eax
c000140e:	8b 10                	mov    (%eax),%edx
c0001410:	89 55 fc             	mov    %edx,0xfffffffc(%ebp)
c0001413:	90                   	nop    
c0001414:	83 7d fc 00          	cmpl   $0x0,0xfffffffc(%ebp)
c0001418:	75 02                	jne    c000141c <_ThrFindInQueue+0x18>
c000141a:	eb 20                	jmp    c000143c <_ThrFindInQueue+0x38>
/mn/src/kernel/thread.c:77
c000141c:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c000141f:	8b 50 08             	mov    0x8(%eax),%edx
c0001422:	3b 55 0c             	cmp    0xc(%ebp),%edx
c0001425:	75 09                	jne    c0001430 <_ThrFindInQueue+0x2c>
/mn/src/kernel/thread.c:78
c0001427:	8b 55 fc             	mov    0xfffffffc(%ebp),%edx
c000142a:	89 d0                	mov    %edx,%eax
c000142c:	eb 12                	jmp    c0001440 <_ThrFindInQueue+0x3c>
c000142e:	89 f6                	mov    %esi,%esi
/mn/src/kernel/thread.c:76
c0001430:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0001433:	8b 50 04             	mov    0x4(%eax),%edx
c0001436:	89 55 fc             	mov    %edx,0xfffffffc(%ebp)
c0001439:	eb d9                	jmp    c0001414 <_ThrFindInQueue+0x10>
c000143b:	90                   	nop    
/mn/src/kernel/thread.c:79
c000143c:	31 c0                	xor    %eax,%eax
c000143e:	eb 00                	jmp    c0001440 <_ThrFindInQueue+0x3c>
/mn/src/kernel/thread.c:80
c0001440:	89 ec                	mov    %ebp,%esp
c0001442:	5d                   	pop    %ebp
c0001443:	c3                   	ret    
c0001444:	65 6e                	outsb  %gs:(%esi),(%dx)
c0001446:	74 62                	je     c00014aa <_ThrInsertQueue+0x56>
c0001448:	20 21                	and    %ah,(%ecx)
c000144a:	3d 20 4e 55 4c       	cmp    $0x4c554e20,%eax
c000144f:	4c                   	dec    %esp
c0001450:	00 8d 76 00 55 89    	add    %cl,0x89550076(%ebp)

c0001454 <_ThrInsertQueue>:
ThrInsertQueue():
c0001454:	55                   	push   %ebp
c0001455:	89 e5                	mov    %esp,%ebp
c0001457:	83 ec 18             	sub    $0x18,%esp
/mn/src/kernel/thread.c:86
c000145a:	83 c4 f4             	add    $0xfffffff4,%esp
c000145d:	8b 45 0c             	mov    0xc(%ebp),%eax
c0001460:	83 c0 0c             	add    $0xc,%eax
c0001463:	50                   	push   %eax
c0001464:	e8 67 b9 00 00       	call   c000cdd0 <_SemAcquire>
c0001469:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/thread.c:89
c000146c:	83 c4 fc             	add    $0xfffffffc,%esp
c000146f:	6a 59                	push   $0x59
c0001471:	68 f8 13 00 c0       	push   $0xc00013f8
c0001476:	6a 0c                	push   $0xc
c0001478:	e8 0f e9 00 00       	call   c000fd8c <___malloc>
c000147d:	83 c4 10             	add    $0x10,%esp
c0001480:	89 c0                	mov    %eax,%eax
c0001482:	89 45 fc             	mov    %eax,0xfffffffc(%ebp)
/mn/src/kernel/thread.c:90
c0001485:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0001488:	8b 55 08             	mov    0x8(%ebp),%edx
c000148b:	89 50 08             	mov    %edx,0x8(%eax)
/mn/src/kernel/thread.c:92
c000148e:	83 7d 10 00          	cmpl   $0x0,0x10(%ebp)
c0001492:	74 3c                	je     c00014d0 <_ThrInsertQueue+0x7c>
/mn/src/kernel/thread.c:94
c0001494:	83 c4 f8             	add    $0xfffffff8,%esp
c0001497:	8b 45 10             	mov    0x10(%ebp),%eax
c000149a:	50                   	push   %eax
c000149b:	8b 45 0c             	mov    0xc(%ebp),%eax
c000149e:	50                   	push   %eax
c000149f:	e8 60 ff ff ff       	call   c0001404 <_ThrFindInQueue>
c00014a4:	83 c4 10             	add    $0x10,%esp
c00014a7:	89 c0                	mov    %eax,%eax
c00014a9:	89 45 f8             	mov    %eax,0xfffffff8(%ebp)
/mn/src/kernel/thread.c:95
c00014ac:	83 7d f8 00          	cmpl   $0x0,0xfffffff8(%ebp)
c00014b0:	75 1a                	jne    c00014cc <_ThrInsertQueue+0x78>
c00014b2:	83 c4 fc             	add    $0xfffffffc,%esp
c00014b5:	6a 5f                	push   $0x5f
c00014b7:	68 f8 13 00 c0       	push   $0xc00013f8
c00014bc:	68 44 14 00 c0       	push   $0xc0001444
c00014c1:	e8 a6 8b 00 00       	call   c000a06c <___dj_assert>
c00014c6:	83 c4 10             	add    $0x10,%esp
c00014c9:	eb 01                	jmp    c00014cc <_ThrInsertQueue+0x78>
c00014cb:	90                   	nop    
/mn/src/kernel/thread.c:96
c00014cc:	eb 09                	jmp    c00014d7 <_ThrInsertQueue+0x83>
c00014ce:	89 f6                	mov    %esi,%esi
/mn/src/kernel/thread.c:98
c00014d0:	c7 45 f8 00 00 00 00 	movl   $0x0,0xfffffff8(%ebp)
/mn/src/kernel/thread.c:100
c00014d7:	83 7d f8 00          	cmpl   $0x0,0xfffffff8(%ebp)
c00014db:	75 37                	jne    c0001514 <_ThrInsertQueue+0xc0>
/mn/src/kernel/thread.c:102
c00014dd:	8b 45 0c             	mov    0xc(%ebp),%eax
c00014e0:	83 78 04 00          	cmpl   $0x0,0x4(%eax)
c00014e4:	74 0c                	je     c00014f2 <_ThrInsertQueue+0x9e>
/mn/src/kernel/thread.c:104
c00014e6:	8b 45 0c             	mov    0xc(%ebp),%eax
c00014e9:	8b 50 04             	mov    0x4(%eax),%edx
c00014ec:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c00014ef:	89 42 04             	mov    %eax,0x4(%edx)
/mn/src/kernel/thread.c:109
c00014f2:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c00014f5:	8b 55 0c             	mov    0xc(%ebp),%edx
c00014f8:	8b 4a 04             	mov    0x4(%edx),%ecx
c00014fb:	89 08                	mov    %ecx,(%eax)
/mn/src/kernel/thread.c:110
c00014fd:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0001500:	c7 40 04 00 00 00 00 	movl   $0x0,0x4(%eax)
/mn/src/kernel/thread.c:111
c0001507:	8b 45 0c             	mov    0xc(%ebp),%eax
