
kernel_d.exe:     file format pei-i386

Disassembly of section .text:

c0001000 <_KernelEntry>:
c0001000:	bc 00 f0 04 c0       	mov    $0xc004f000,%esp
c0001138:	64 00 00             	add    %al,%fs:(%eax)
c000113b:	00 8d b6 00 00 00    	add    %cl,0xb6(%ebp)
c0001141:	00 8d bf 00 00 00    	add    %cl,0xbf(%ebp)
c0001147:	00 2f                	add    %ch,(%edi)
c0001149:	00 53 00             	add    %dl,0x0(%ebx)
c000114c:	79 00                	jns    c000114e <_SemInit+0x106>
c000114e:	73 00                	jae    c0001150 <_SemInit+0x108>
c0001150:	74 00                	je     c0001152 <_SemInit+0x10a>
c0001152:	65 00 6d 00          	add    %ch,%gs:0x0(%ebp)
c0001156:	2f                   	das    
c0001157:	00 42 00             	add    %al,0x0(%edx)
c000115a:	6f                   	outsl  %ds:(%esi),(%dx)
c000115b:	00 6f 00             	add    %ch,0x0(%edi)
c000115e:	74 00                	je     c0001160 <_SemInit+0x118>
c0001160:	2f                   	das    
c0001161:	00 73 00             	add    %dh,0x0(%ebx)
c0001164:	68 00 65 00 6c       	push   $0x6c006500
c0001169:	00 6c 00 2e          	add    %ch,0x2e(%eax,%eax,1)
c000116d:	00 65 00             	add    %ah,0x0(%ebp)
c0001170:	78 00                	js     c0001172 <_SemInit+0x12a>
c0001172:	65 00 00             	add    %al,%gs:(%eax)
c0001175:	00 4b 00             	add    %cl,0x0(%ebx)
c0001178:	65 00 72 00          	add    %dh,%gs:0x0(%edx)
c000117c:	6e                   	outsb  %ds:(%esi),(%dx)
c000117d:	00 65 00             	add    %ah,0x0(%ebp)
c0001180:	6c                   	insb   (%dx),%es:(%edi)
c0001181:	00 20                	add    %ah,(%eax)
c0001183:	00 72 00             	add    %dh,0x0(%edx)
c0001186:	65 00 61 00          	add    %ah,%gs:0x0(%ecx)
c000118a:	64 00 79 00          	add    %bh,%fs:0x0(%ecx)
c000118e:	0a 00                	or     (%eax),%al
c0001190:	00 00                	add    %al,(%eax)
c0001192:	90                   	nop    
c0001193:	90                   	nop    
c0001194:	90                   	nop    
c0001195:	90                   	nop    
c0001196:	90                   	nop    
c0001197:	90                   	nop    
c0001198:	90                   	nop    
c0001199:	90                   	nop    
c000119a:	90                   	nop    
c000119b:	90                   	nop    
c000119c:	90                   	nop    
c000119d:	90                   	nop    
c000119e:	90                   	nop    
c000119f:	90                   	nop    
c00011a0:	90                   	nop    
c00011a1:	90                   	nop    
c00011a2:	90                   	nop    
c00011a3:	90                   	nop    
c00011a4:	90                   	nop    
c00011a5:	90                   	nop    
c00011a6:	90                   	nop    
c00011a7:	90                   	nop    
c00011a8:	53                   	push   %ebx
c00011a9:	00 63 00             	add    %ah,0x0(%ebx)
c00011ac:	45                   	inc    %ebp
c00011ad:	00 6e 00             	add    %ch,0x0(%esi)
c00011b0:	61                   	popa   
c00011b1:	00 62 00             	add    %ah,0x0(%edx)
c00011b4:	6c                   	insb   (%dx),%es:(%edi)
c00011b5:	00 65 00             	add    %ah,0x0(%ebp)
c00011b8:	53                   	push   %ebx
c00011b9:	00 77 00             	add    %dh,0x0(%edi)
c00011bc:	69 00 74 00 63 00    	imul   $0x630074,(%eax),%eax
c00011c2:	68 00 0a 00 00       	push   $0xa00
c00011c7:	00 49 00             	add    %cl,0x0(%ecx)
c00011ca:	64 00 6c 00 65       	add    %ch,%fs:0x65(%eax,%eax,1)
c00011cf:	00 0a                	add    %cl,(%edx)
c00011d1:	00 00                	add    %al,(%eax)
	...

c00011d4 <_KernelMain>:
KernelMain():
c00011d4:	55                   	push   %ebp
c00011d5:	89 e5                	mov    %esp,%ebp
c00011d7:	83 ec 18             	sub    $0x18,%esp
/mn/src/kernel/main.c:63
c00011da:	e8 55 b3 00 00       	call   c000c534 <_MemInit>
/mn/src/kernel/main.c:64
c00011df:	e8 40 a3 00 00       	call   c000b524 <_ArchInit>
/mn/src/kernel/main.c:66
c00011e4:	83 c4 f8             	add    $0xfffffff8,%esp
c00011e7:	6a 10                	push   $0x10
c00011e9:	68 cf ff 00 c0       	push   $0xc000ffcf
c00011ee:	e8 0d a0 00 00       	call   c000b200 <_DbgDumpBuffer>
c00011f3:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/main.c:68
c00011f6:	83 c4 f4             	add    $0xfffffff4,%esp
c00011f9:	68 62 10 00 c0       	push   $0xc0001062
c00011fe:	e8 61 e6 00 00       	call   c000f864 <_wprintf>
c0001203:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/main.c:69
c0001206:	e8 c5 1a 00 00       	call   c0002cd0 <_ProcInit>
/mn/src/kernel/main.c:70
c000120b:	83 c4 f4             	add    $0xfffffff4,%esp
c000120e:	68 76 10 00 c0       	push   $0xc0001076
c0001213:	e8 4c e6 00 00       	call   c000f864 <_wprintf>
c0001218:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/main.c:71
c000121b:	e8 60 7e 00 00       	call   c0009080 <_RdInit>
/mn/src/kernel/main.c:72
c0001220:	83 c4 f4             	add    $0xfffffff4,%esp
c0001223:	68 86 10 00 c0       	push   $0xc0001086
c0001228:	e8 37 e6 00 00       	call   c000f864 <_wprintf>
c000122d:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/main.c:73
c0001230:	e8 8f 35 00 00       	call   c00047c4 <_FsInit>
/mn/src/kernel/main.c:83
c0001235:	83 c4 f4             	add    $0xfffffff4,%esp
c0001238:	68 96 10 00 c0       	push   $0xc0001096
c000123d:	e8 f6 3c 00 00       	call   c0004f38 <_IoOpenDevice>
c0001242:	83 c4 10             	add    $0x10,%esp
c0001245:	89 45 f8             	mov    %eax,0xfffffff8(%ebp)
/mn/src/kernel/main.c:84
c0001248:	83 c4 f8             	add    $0xfffffff8,%esp
c000124b:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c000124e:	50                   	push   %eax
c000124f:	68 a8 10 00 c0       	push   $0xc00010a8
c0001254:	e8 0b e6 00 00       	call   c000f864 <_wprintf>
c0001259:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/main.c:85
c000125c:	83 c4 fc             	add    $0xfffffffc,%esp
c000125f:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c0001262:	50                   	push   %eax
c0001263:	68 08 11 00 c0       	push   $0xc0001108
c0001268:	68 10 11 00 c0       	push   $0xc0001110
c000126d:	e8 ee 32 00 00       	call   c0004560 <_FsMount>
c0001272:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/main.c:91
c0001275:	83 c4 fc             	add    $0xfffffffc,%esp
c0001278:	6a 00                	push   $0x0
c000127a:	68 18 11 00 c0       	push   $0xc0001118
c000127f:	68 22 11 00 c0       	push   $0xc0001122
c0001284:	e8 af 45 00 00       	call   c0005838 <_DevInstallDevice>
c0001289:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/main.c:92
c000128c:	83 c4 fc             	add    $0xfffffffc,%esp
c000128f:	6a 00                	push   $0x0
c0001291:	68 2a 11 00 c0       	push   $0xc000112a
c0001296:	68 2a 11 00 c0       	push   $0xc000112a
c000129b:	e8 98 45 00 00       	call   c0005838 <_DevInstallDevice>
c00012a0:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/main.c:94
c00012a3:	83 c4 f4             	add    $0xfffffff4,%esp
c00012a6:	68 48 11 00 c0       	push   $0xc0001148
c00012ab:	e8 24 11 00 00       	call   c00023d4 <_ProcCreateProcess>
c00012b0:	83 c4 10             	add    $0x10,%esp
c00012b3:	89 c0                	mov    %eax,%eax
c00012b5:	89 45 fc             	mov    %eax,0xfffffffc(%ebp)
/mn/src/kernel/main.c:95
c00012b8:	83 c4 f8             	add    $0xfffffff8,%esp
c00012bb:	6a 10                	push   $0x10
c00012bd:	6a 00                	push   $0x0
c00012bf:	6a 00                	push   $0x0
c00012c1:	68 ef be ad de       	push   $0xdeadbeef
c00012c6:	6a 00                	push   $0x0
c00012c8:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c00012cb:	50                   	push   %eax
c00012cc:	e8 63 07 00 00       	call   c0001a34 <_ThrCreateThread>
c00012d1:	83 c4 20             	add    $0x20,%esp
/mn/src/kernel/main.c:97
c00012d4:	83 c4 f4             	add    $0xfffffff4,%esp
c00012d7:	68 76 11 00 c0       	push   $0xc0001176
c00012dc:	e8 83 e5 00 00       	call   c000f864 <_wprintf>
c00012e1:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/main.c:99
c00012e4:	83 c4 f4             	add    $0xfffffff4,%esp
c00012e7:	68 a8 11 00 c0       	push   $0xc00011a8
c00012ec:	e8 73 e5 00 00       	call   c000f864 <_wprintf>
c00012f1:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/main.c:100
c00012f4:	83 c4 f4             	add    $0xfffffff4,%esp
c00012f7:	6a 01                	push   $0x1
c00012f9:	e8 c2 05 00 00       	call   c00018c0 <_ScEnableSwitch>
c00012fe:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/main.c:102
c0001301:	83 c4 f4             	add    $0xfffffff4,%esp
c0001304:	68 c8 11 00 c0       	push   $0xc00011c8
c0001309:	e8 56 e5 00 00       	call   c000f864 <_wprintf>
c000130e:	83 c4 10             	add    $0x10,%esp
c0001311:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/kernel/main.c:104
c0001314:	e8 57 a5 00 00       	call   c000b870 <_ArchProcessorIdle>
/mn/src/kernel/main.c:103
c0001319:	eb f9                	jmp    c0001314 <_KernelMain+0x140>
c000131b:	90                   	nop    
/mn/src/kernel/main.c:105
c000131c:	89 ec                	mov    %ebp,%esp
c000131e:	5d                   	pop    %ebp
c000131f:	c3                   	ret    
c0001320:	90                   	nop    
c0001321:	8d b4 26 00 00 00 00 	lea    0x0(%esi,1),%esi

c0001328 <.text>:
c0001328:	74 68                	je     c0001392 <_ThrInsertQueue+0xe>
c000132a:	72 65                	jb     c0001391 <_ThrInsertQueue+0xd>
c000132c:	61                   	popa   
c000132d:	64 2e 63 00          	arpl   %ax,%cs:%fs:(%eax)
c0001331:	8d 76 00             	lea    0x0(%esi),%esi

c0001334 <_ThrFindInQueue>:
ThrFindInQueue():
c0001334:	55                   	push   %ebp
c0001335:	89 e5                	mov    %esp,%ebp
c0001337:	83 ec 18             	sub    $0x18,%esp
/mn/src/kernel/thread.c:76
c000133a:	90                   	nop    
c000133b:	8b 45 08             	mov    0x8(%ebp),%eax
c000133e:	8b 10                	mov    (%eax),%edx
c0001340:	89 55 fc             	mov    %edx,0xfffffffc(%ebp)
c0001343:	90                   	nop    
c0001344:	83 7d fc 00          	cmpl   $0x0,0xfffffffc(%ebp)
c0001348:	75 02                	jne    c000134c <_ThrFindInQueue+0x18>
c000134a:	eb 20                	jmp    c000136c <_ThrFindInQueue+0x38>
/mn/src/kernel/thread.c:77
c000134c:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c000134f:	8b 50 08             	mov    0x8(%eax),%edx
c0001352:	3b 55 0c             	cmp    0xc(%ebp),%edx
c0001355:	75 09                	jne    c0001360 <_ThrFindInQueue+0x2c>
/mn/src/kernel/thread.c:78
c0001357:	8b 55 fc             	mov    0xfffffffc(%ebp),%edx
c000135a:	89 d0                	mov    %edx,%eax
c000135c:	eb 12                	jmp    c0001370 <_ThrFindInQueue+0x3c>
c000135e:	89 f6                	mov    %esi,%esi
/mn/src/kernel/thread.c:76
c0001360:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0001363:	8b 50 04             	mov    0x4(%eax),%edx
c0001366:	89 55 fc             	mov    %edx,0xfffffffc(%ebp)
c0001369:	eb d9                	jmp    c0001344 <_ThrFindInQueue+0x10>
c000136b:	90                   	nop    
/mn/src/kernel/thread.c:79
c000136c:	31 c0                	xor    %eax,%eax
c000136e:	eb 00                	jmp    c0001370 <_ThrFindInQueue+0x3c>
/mn/src/kernel/thread.c:80
c0001370:	89 ec                	mov    %ebp,%esp
c0001372:	5d                   	pop    %ebp
c0001373:	c3                   	ret    
c0001374:	65 6e                	outsb  %gs:(%esi),(%dx)
c0001376:	74 62                	je     c00013da <_ThrInsertQueue+0x56>
c0001378:	20 21                	and    %ah,(%ecx)
c000137a:	3d 20 4e 55 4c       	cmp    $0x4c554e20,%eax
c000137f:	4c                   	dec    %esp
c0001380:	00 8d 76 00 55 89    	add    %cl,0x89550076(%ebp)

c0001384 <_ThrInsertQueue>:
ThrInsertQueue():
c0001384:	55                   	push   %ebp
c0001385:	89 e5                	mov    %esp,%ebp
c0001387:	83 ec 18             	sub    $0x18,%esp
/mn/src/kernel/thread.c:86
c000138a:	83 c4 f4             	add    $0xfffffff4,%esp
c000138d:	8b 45 0c             	mov    0xc(%ebp),%eax
c0001390:	83 c0 0c             	add    $0xc,%eax
c0001393:	50                   	push   %eax
c0001394:	e8 e7 b5 00 00       	call   c000c980 <_SemAcquire>
c0001399:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/thread.c:89
c000139c:	83 c4 fc             	add    $0xfffffffc,%esp
c000139f:	6a 59                	push   $0x59
c00013a1:	68 28 13 00 c0       	push   $0xc0001328
c00013a6:	6a 0c                	push   $0xc
c00013a8:	e8 6f e5 00 00       	call   c000f91c <___malloc>
c00013ad:	83 c4 10             	add    $0x10,%esp
c00013b0:	89 c0                	mov    %eax,%eax
c00013b2:	89 45 fc             	mov    %eax,0xfffffffc(%ebp)
/mn/src/kernel/thread.c:90
c00013b5:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c00013b8:	8b 55 08             	mov    0x8(%ebp),%edx
c00013bb:	89 50 08             	mov    %edx,0x8(%eax)
/mn/src/kernel/thread.c:92
c00013be:	83 7d 10 00          	cmpl   $0x0,0x10(%ebp)
c00013c2:	74 3c                	je     c0001400 <_ThrInsertQueue+0x7c>
/mn/src/kernel/thread.c:94
c00013c4:	83 c4 f8             	add    $0xfffffff8,%esp
c00013c7:	8b 45 10             	mov    0x10(%ebp),%eax
c00013ca:	50                   	push   %eax
c00013cb:	8b 45 0c             	mov    0xc(%ebp),%eax
c00013ce:	50                   	push   %eax
c00013cf:	e8 60 ff ff ff       	call   c0001334 <_ThrFindInQueue>
c00013d4:	83 c4 10             	add    $0x10,%esp
c00013d7:	89 c0                	mov    %eax,%eax
c00013d9:	89 45 f8             	mov    %eax,0xfffffff8(%ebp)
/mn/src/kernel/thread.c:95
c00013dc:	83 7d f8 00          	cmpl   $0x0,0xfffffff8(%ebp)
c00013e0:	75 1a                	jne    c00013fc <_ThrInsertQueue+0x78>
c00013e2:	83 c4 fc             	add    $0xfffffffc,%esp
c00013e5:	6a 5f                	push   $0x5f
c00013e7:	68 28 13 00 c0       	push   $0xc0001328
c00013ec:	68 74 13 00 c0       	push   $0xc0001374
c00013f1:	e8 66 8a 00 00       	call   c0009e5c <___dj_assert>
c00013f6:	83 c4 10             	add    $0x10,%esp
c00013f9:	eb 01                	jmp    c00013fc <_ThrInsertQueue+0x78>
c00013fb:	90                   	nop    
/mn/src/kernel/thread.c:96
c00013fc:	eb 09                	jmp    c0001407 <_ThrInsertQueue+0x83>
c00013fe:	89 f6                	mov    %esi,%esi
/mn/src/kernel/thread.c:98
c0001400:	c7 45 f8 00 00 00 00 	movl   $0x0,0xfffffff8(%ebp)
/mn/src/kernel/thread.c:100
c0001407:	83 7d f8 00          	cmpl   $0x0,0xfffffff8(%ebp)
c000140b:	75 37                	jne    c0001444 <_ThrInsertQueue+0xc0>
/mn/src/kernel/thread.c:102
c000140d:	8b 45 0c             	mov    0xc(%ebp),%eax
c0001410:	83 78 04 00          	cmpl   $0x0,0x4(%eax)
c0001414:	74 0c                	je     c0001422 <_ThrInsertQueue+0x9e>
/mn/src/kernel/thread.c:104
c0001416:	8b 45 0c             	mov    0xc(%ebp),%eax
c0001419:	8b 50 04             	mov    0x4(%eax),%edx
c000141c:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c000141f:	89 42 04             	mov    %eax,0x4(%edx)
/mn/src/kernel/thread.c:109
c0001422:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0001425:	8b 55 0c             	mov    0xc(%ebp),%edx
c0001428:	8b 4a 04             	mov    0x4(%edx),%ecx
c000142b:	89 08                	mov    %ecx,(%eax)
/mn/src/kernel/thread.c:110
c000142d:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0001430:	c7 40 04 00 00 00 00 	movl   $0x0,0x4(%eax)
/mn/src/kernel/thread.c:111
c0001437:	8b 45 0c             	mov    0xc(%ebp),%eax
c000143a:	8b 55 fc             	mov    0xfffffffc(%ebp),%edx
c000143d:	89 50 04             	mov    %edx,0x4(%eax)
/mn/src/kernel/thread.c:112
c0001440:	eb 30                	jmp    c0001472 <_ThrInsertQueue+0xee>
c0001442:	89 f6                	mov    %esi,%esi
/mn/src/kernel/thread.c:121
c0001444:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0001447:	8b 55 f8             	mov    0xfffffff8(%ebp),%edx
c000144a:	89 50 04             	mov    %edx,0x4(%eax)
/mn/src/kernel/thread.c:122
c000144d:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0001450:	8b 55 f8             	mov    0xfffffff8(%ebp),%edx
c0001453:	8b 0a                	mov    (%edx),%ecx
c0001455:	89 08                	mov    %ecx,(%eax)
/mn/src/kernel/thread.c:123
c0001457:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c000145a:	83 38 00             	cmpl   $0x0,(%eax)
c000145d:	74 0b                	je     c000146a <_ThrInsertQueue+0xe6>
/mn/src/kernel/thread.c:124
c000145f:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c0001462:	8b 10                	mov    (%eax),%edx
c0001464:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0001467:	89 42 04             	mov    %eax,0x4(%edx)
/mn/src/kernel/thread.c:125
c000146a:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c000146d:	8b 55 fc             	mov    0xfffffffc(%ebp),%edx
c0001470:	89 10                	mov    %edx,(%eax)
/mn/src/kernel/thread.c:128
c0001472:	8b 45 0c             	mov    0xc(%ebp),%eax
c0001475:	83 38 00             	cmpl   $0x0,(%eax)
c0001478:	75 08                	jne    c0001482 <_ThrInsertQueue+0xfe>
/mn/src/kernel/thread.c:129
c000147a:	8b 45 0c             	mov    0xc(%ebp),%eax
c000147d:	8b 55 fc             	mov    0xfffffffc(%ebp),%edx
c0001480:	89 10                	mov    %edx,(%eax)
/mn/src/kernel/thread.c:132
c0001482:	8b 45 08             	mov    0x8(%ebp),%eax
c0001485:	ff 40 5c             	incl   0x5c(%eax)
/mn/src/kernel/thread.c:135
c0001488:	83 c4 f4             	add    $0xfffffff4,%esp
c000148b:	8b 45 0c             	mov    0xc(%ebp),%eax
c000148e:	83 c0 0c             	add    $0xc,%eax
c0001491:	50                   	push   %eax
c0001492:	e8 0f b5 00 00       	call   c000c9a6 <_SemRelease>
c0001497:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/thread.c:136
c000149a:	89 ec                	mov    %ebp,%esp
c000149c:	5d                   	pop    %ebp
c000149d:	c3                   	ret    
c000149e:	65 6e                	outsb  %gs:(%esi),(%dx)
c00014a0:	74 20                	je     c00014c2 <_ThrRemoveQueue+0x16>
c00014a2:	21 3d 20 4e 55 4c    	and    %edi,0x4c554e20
c00014a8:	4c                   	dec    %esp
c00014a9:	00 89 f6 55 89 e5    	add    %cl,0xe58955f6(%ecx)

c00014ac <_ThrRemoveQueue>:
ThrRemoveQueue():
c00014ac:	55                   	push   %ebp
c00014ad:	89 e5                	mov    %esp,%ebp
c00014af:	83 ec 18             	sub    $0x18,%esp
/mn/src/kernel/thread.c:142
c00014b2:	83 c4 f4             	add    $0xfffffff4,%esp
c00014b5:	8b 45 0c             	mov    0xc(%ebp),%eax
c00014b8:	83 c0 0c             	add    $0xc,%eax
c00014bb:	50                   	push   %eax
c00014bc:	e8 bf b4 00 00       	call   c000c980 <_SemAcquire>
c00014c1:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/thread.c:143
c00014c4:	83 c4 f8             	add    $0xfffffff8,%esp
c00014c7:	8b 45 08             	mov    0x8(%ebp),%eax
c00014ca:	50                   	push   %eax
c00014cb:	8b 45 0c             	mov    0xc(%ebp),%eax
c00014ce:	50                   	push   %eax
c00014cf:	e8 60 fe ff ff       	call   c0001334 <_ThrFindInQueue>
c00014d4:	83 c4 10             	add    $0x10,%esp
c00014d7:	89 c0                	mov    %eax,%eax
c00014d9:	89 45 fc             	mov    %eax,0xfffffffc(%ebp)
/mn/src/kernel/thread.c:144
c00014dc:	83 7d fc 00          	cmpl   $0x0,0xfffffffc(%ebp)
c00014e0:	75 1e                	jne    c0001500 <_ThrRemoveQueue+0x54>
c00014e2:	83 c4 fc             	add    $0xfffffffc,%esp
c00014e5:	68 90 00 00 00       	push   $0x90
c00014ea:	68 28 13 00 c0       	push   $0xc0001328
c00014ef:	68 9e 14 00 c0       	push   $0xc000149e
c00014f4:	e8 63 89 00 00       	call   c0009e5c <___dj_assert>
c00014f9:	83 c4 10             	add    $0x10,%esp
c00014fc:	eb 02                	jmp    c0001500 <_ThrRemoveQueue+0x54>
c00014fe:	89 f6                	mov    %esi,%esi
/mn/src/kernel/thread.c:146
