
kernel_d.exe:     file format pei-i386

Disassembly of section .text:

c0001000 <__end__>:
c0001000:	02 b0 ad 1b 03 00    	add    0x31bad(%eax),%dh
c000106e:	74 00                	je     c0001070 <_SemInit+0x38>
c0001070:	74 00                	je     c0001072 <_SemInit+0x3a>
c0001072:	79 00                	jns    c0001074 <_SemInit+0x3c>
c0001074:	00 00                	add    %al,(%eax)
c0001076:	74 00                	je     c0001078 <_SemInit+0x40>
c0001078:	74 00                	je     c000107a <_SemInit+0x42>
c000107a:	79 00                	jns    c000107c <_SemInit+0x44>
c000107c:	31 00                	xor    %eax,(%eax)
c000107e:	00 00                	add    %al,(%eax)
c0001080:	74 00                	je     c0001082 <_SemInit+0x4a>
c0001082:	74 00                	je     c0001084 <_SemInit+0x4c>
c0001084:	79 00                	jns    c0001086 <_SemInit+0x4e>
c0001086:	32 00                	xor    (%eax),%al
c0001088:	00 00                	add    %al,(%eax)
c000108a:	74 00                	je     c000108c <_SemInit+0x54>
c000108c:	74 00                	je     c000108e <_SemInit+0x56>
c000108e:	79 00                	jns    c0001090 <_SemInit+0x58>
c0001090:	33 00                	xor    (%eax),%eax
c0001092:	00 00                	add    %al,(%eax)
c0001094:	74 00                	je     c0001096 <_SemInit+0x5e>
c0001096:	74 00                	je     c0001098 <_SemInit+0x60>
c0001098:	79 00                	jns    c000109a <_SemInit+0x62>
c000109a:	34 00                	xor    $0x0,%al
c000109c:	00 00                	add    %al,(%eax)
c000109e:	74 00                	je     c00010a0 <_SemInit+0x68>
c00010a0:	74 00                	je     c00010a2 <_SemInit+0x6a>
c00010a2:	79 00                	jns    c00010a4 <_SemInit+0x6c>
c00010a4:	35 00 00 00 74       	xor    $0x74000000,%eax
c00010a9:	00 74 00 79          	add    %dh,0x79(%eax,%eax,1)
c00010ad:	00 36                	add    %dh,(%esi)
c00010af:	00 00                	add    %al,(%eax)
c00010b1:	00 63 00             	add    %ah,0x0(%ebx)
c00010b4:	6d                   	insl   (%dx),%es:(%edi)
c00010b5:	00 6f 00             	add    %ch,0x0(%edi)
c00010b8:	73 00                	jae    c00010ba <_SemInit+0x82>
c00010ba:	00 00                	add    %al,(%eax)
c00010bc:	69 00 64 00 65 00    	imul   $0x650064,(%eax),%eax
c00010c2:	30 00                	xor    %al,(%eax)
c00010c4:	61                   	popa   
c00010c5:	00 00                	add    %al,(%eax)
c00010c7:	00 90 90 90 90 90    	add    %dl,0x90909090(%eax)
c00010cd:	90                   	nop    
c00010ce:	90                   	nop    
c00010cf:	90                   	nop    
c00010d0:	90                   	nop    
c00010d1:	90                   	nop    
c00010d2:	90                   	nop    
c00010d3:	90                   	nop    
c00010d4:	90                   	nop    
c00010d5:	90                   	nop    
c00010d6:	90                   	nop    
c00010d7:	90                   	nop    
c00010d8:	46                   	inc    %esi
c00010d9:	00 73 00             	add    %dh,0x0(%ebx)
c00010dc:	49                   	dec    %ecx
c00010dd:	00 6e 00             	add    %ch,0x0(%esi)
c00010e0:	69 00 74 00 3a 00    	imul   $0x3a0074,(%eax),%eax
c00010e6:	20 00                	and    %al,(%eax)
c00010e8:	4d                   	dec    %ebp
c00010e9:	00 6f 00             	add    %ch,0x0(%edi)
c00010ec:	75 00                	jne    c00010ee <_SemInit+0xb6>
c00010ee:	6e                   	outsb  %ds:(%esi),(%dx)
c00010ef:	00 74 00 69          	add    %dh,0x69(%eax,%eax,1)
c00010f3:	00 6e 00             	add    %ch,0x0(%esi)
c00010f6:	67 00 20             	addr16 add %ah,(%bx,%si)
c00010f9:	00 69 00             	add    %ch,0x0(%ecx)
c00010fc:	64 00 65 00          	add    %ah,%fs:0x0(%ebp)
c0001100:	30 00                	xor    %al,(%eax)
c0001102:	61                   	popa   
c0001103:	00 28                	add    %ch,(%eax)
c0001105:	00 25 00 70 00 29    	add    %ah,0x29007000
c000110b:	00 20                	add    %ah,(%eax)
c000110d:	00 6f 00             	add    %ch,0x0(%edi)
c0001110:	6e                   	outsb  %ds:(%esi),(%dx)
c0001111:	00 20                	add    %ah,(%eax)
c0001113:	00 2f                	add    %ch,(%edi)
c0001115:	00 68 00             	add    %ch,0x0(%eax)
c0001118:	64 00 20             	add    %ah,%fs:(%eax)
c000111b:	00 75 00             	add    %dh,0x0(%ebp)
c000111e:	73 00                	jae    c0001120 <_SemInit+0xe8>
c0001120:	69 00 6e 00 67 00    	imul   $0x67006e,(%eax),%eax
c0001126:	20 00                	and    %al,(%eax)
c0001128:	66                   	data16
c0001129:	00 61 00             	add    %ah,0x0(%ecx)
c000112c:	74 00                	je     c000112e <_SemInit+0xf6>
c000112e:	0a 00                	or     (%eax),%al
c0001130:	00 00                	add    %al,(%eax)
c0001132:	66                   	data16
c0001133:	00 61 00             	add    %ah,0x0(%ecx)
c0001136:	74 00                	je     c0001138 <_SemInit+0x100>
c0001138:	00 00                	add    %al,(%eax)
c000113a:	2f                   	das    
c000113b:	00 68 00             	add    %ch,0x0(%eax)
c000113e:	64 00 00             	add    %al,%fs:(%eax)
c0001141:	00 66 00             	add    %ah,0x0(%esi)
c0001144:	64 00 63 00          	add    %ah,%fs:0x0(%ebx)
c0001148:	30 00                	xor    %al,(%eax)
c000114a:	00 00                	add    %al,(%eax)
c000114c:	8d b6 00 00 00 00    	lea    0x0(%esi),%esi
c0001152:	8d bf 00 00 00 00    	lea    0x0(%edi),%edi
c0001158:	4b                   	dec    %ebx
c0001159:	00 65 00             	add    %ah,0x0(%ebp)
c000115c:	72 00                	jb     c000115e <_SemInit+0x126>
c000115e:	6e                   	outsb  %ds:(%esi),(%dx)
c000115f:	00 65 00             	add    %ah,0x0(%ebp)
c0001162:	6c                   	insb   (%dx),%es:(%edi)
c0001163:	00 4d 00             	add    %cl,0x0(%ebp)
c0001166:	61                   	popa   
c0001167:	00 69 00             	add    %ch,0x0(%ecx)
c000116a:	6e                   	outsb  %ds:(%esi),(%dx)
c000116b:	00 3a                	add    %bh,(%edx)
c000116d:	00 20                	add    %ah,(%eax)
c000116f:	00 4d 00             	add    %cl,0x0(%ebp)
c0001172:	6f                   	outsl  %ds:(%esi),(%dx)
c0001173:	00 75 00             	add    %dh,0x0(%ebp)
c0001176:	6e                   	outsb  %ds:(%esi),(%dx)
c0001177:	00 74 00 69          	add    %dh,0x69(%eax,%eax,1)
c000117b:	00 6e 00             	add    %ch,0x0(%esi)
c000117e:	67 00 20             	addr16 add %ah,(%bx,%si)
c0001181:	00 66 00             	add    %ah,0x0(%esi)
c0001184:	64 00 63 00          	add    %ah,%fs:0x0(%ebx)
c0001188:	30 00                	xor    %al,(%eax)
c000118a:	28 00                	sub    %al,(%eax)
c000118c:	25 00 70 00 29       	and    $0x29007000,%eax
c0001191:	00 20                	add    %ah,(%eax)
c0001193:	00 6f 00             	add    %ch,0x0(%edi)
c0001196:	6e                   	outsb  %ds:(%esi),(%dx)
c0001197:	00 20                	add    %ah,(%eax)
c0001199:	00 2f                	add    %ch,(%edi)
c000119b:	00 66 00             	add    %ah,0x0(%esi)
c000119e:	64 00 20             	add    %ah,%fs:(%eax)
c00011a1:	00 75 00             	add    %dh,0x0(%ebp)
c00011a4:	73 00                	jae    c00011a6 <_SemInit+0x16e>
c00011a6:	69 00 6e 00 67 00    	imul   $0x67006e,(%eax),%eax
c00011ac:	20 00                	and    %al,(%eax)
c00011ae:	66                   	data16
c00011af:	00 61 00             	add    %ah,0x0(%ecx)
c00011b2:	74 00                	je     c00011b4 <_SemInit+0x17c>
c00011b4:	0a 00                	or     (%eax),%al
c00011b6:	00 00                	add    %al,(%eax)
c00011b8:	2f                   	das    
c00011b9:	00 66 00             	add    %ah,0x0(%esi)
c00011bc:	64 00 00             	add    %al,%fs:(%eax)
c00011bf:	00 90 90 90 90 90    	add    %dl,0x90909090(%eax)
c00011c5:	90                   	nop    
c00011c6:	90                   	nop    
c00011c7:	90                   	nop    
c00011c8:	90                   	nop    
c00011c9:	90                   	nop    
c00011ca:	90                   	nop    
c00011cb:	90                   	nop    
c00011cc:	90                   	nop    
c00011cd:	90                   	nop    
c00011ce:	90                   	nop    
c00011cf:	90                   	nop    
c00011d0:	90                   	nop    
c00011d1:	90                   	nop    
c00011d2:	90                   	nop    
c00011d3:	90                   	nop    
c00011d4:	90                   	nop    
c00011d5:	90                   	nop    
c00011d6:	90                   	nop    
c00011d7:	90                   	nop    
c00011d8:	2f                   	das    
c00011d9:	00 53 00             	add    %dl,0x0(%ebx)
c00011dc:	79 00                	jns    c00011de <_SemInit+0x1a6>
c00011de:	73 00                	jae    c00011e0 <_SemInit+0x1a8>
c00011e0:	74 00                	je     c00011e2 <_SemInit+0x1aa>
c00011e2:	65 00 6d 00          	add    %ch,%gs:0x0(%ebp)
c00011e6:	2f                   	das    
c00011e7:	00 42 00             	add    %al,0x0(%edx)
c00011ea:	6f                   	outsl  %ds:(%esi),(%dx)
c00011eb:	00 6f 00             	add    %ch,0x0(%edi)
c00011ee:	74 00                	je     c00011f0 <_SemInit+0x1b8>
c00011f0:	2f                   	das    
c00011f1:	00 73 00             	add    %dh,0x0(%ebx)
c00011f4:	68 00 65 00 6c       	push   $0x6c006500
c00011f9:	00 6c 00 2e          	add    %ch,0x2e(%eax,%eax,1)
c00011fd:	00 65 00             	add    %ah,0x0(%ebp)
c0001200:	78 00                	js     c0001202 <_SemInit+0x1ca>
c0001202:	65 00 00             	add    %al,%gs:(%eax)
c0001205:	00 49 00             	add    %cl,0x0(%ecx)
c0001208:	64 00 6c 00 65       	add    %ch,%fs:0x65(%eax,%eax,1)
c000120d:	00 0a                	add    %cl,(%edx)
c000120f:	00 00                	add    %al,(%eax)
c0001211:	00 89 f6 55 89 e5    	add    %cl,0xe58955f6(%ecx)

c0001214 <_KernelMain>:
KernelMain():
c0001214:	55                   	push   %ebp
c0001215:	89 e5                	mov    %esp,%ebp
c0001217:	83 ec 18             	sub    $0x18,%esp
/mn/src/kernel/main.c:36
c000121a:	e8 61 bf 00 00       	call   c000d180 <_MemInit>
/mn/src/kernel/main.c:37
c000121f:	e8 40 ae 00 00       	call   c000c064 <_ArchInit>
/mn/src/kernel/main.c:40
c0001224:	e8 1f 1e 00 00       	call   c0003048 <_ProcInit>
/mn/src/kernel/main.c:42
c0001229:	e8 2e 8c 00 00       	call   c0009e5c <_RdInit>
/mn/src/kernel/main.c:44
c000122e:	e8 a1 3d 00 00       	call   c0004fd4 <_FsInit>
/mn/src/kernel/main.c:46
c0001233:	83 c4 fc             	add    $0xfffffffc,%esp
c0001236:	6a 00                	push   $0x0
c0001238:	68 52 10 00 c0       	push   $0xc0001052
c000123d:	68 52 10 00 c0       	push   $0xc0001052
c0001242:	e8 a1 4f 00 00       	call   c00061e8 <_DevInstallDevice>
c0001247:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/main.c:47
c000124a:	83 c4 fc             	add    $0xfffffffc,%esp
c000124d:	6a 00                	push   $0x0
c000124f:	68 64 10 00 c0       	push   $0xc0001064
c0001254:	68 6e 10 00 c0       	push   $0xc000106e
c0001259:	e8 8a 4f 00 00       	call   c00061e8 <_DevInstallDevice>
c000125e:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/main.c:48
c0001261:	83 c4 fc             	add    $0xfffffffc,%esp
c0001264:	6a 00                	push   $0x0
c0001266:	68 76 10 00 c0       	push   $0xc0001076
c000126b:	68 6e 10 00 c0       	push   $0xc000106e
c0001270:	e8 73 4f 00 00       	call   c00061e8 <_DevInstallDevice>
c0001275:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/main.c:49
c0001278:	83 c4 fc             	add    $0xfffffffc,%esp
c000127b:	6a 00                	push   $0x0
c000127d:	68 80 10 00 c0       	push   $0xc0001080
c0001282:	68 6e 10 00 c0       	push   $0xc000106e
c0001287:	e8 5c 4f 00 00       	call   c00061e8 <_DevInstallDevice>
c000128c:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/main.c:50
c000128f:	83 c4 fc             	add    $0xfffffffc,%esp
c0001292:	6a 00                	push   $0x0
c0001294:	68 8a 10 00 c0       	push   $0xc000108a
c0001299:	68 6e 10 00 c0       	push   $0xc000106e
c000129e:	e8 45 4f 00 00       	call   c00061e8 <_DevInstallDevice>
c00012a3:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/main.c:51
c00012a6:	83 c4 fc             	add    $0xfffffffc,%esp
c00012a9:	6a 00                	push   $0x0
c00012ab:	68 94 10 00 c0       	push   $0xc0001094
c00012b0:	68 6e 10 00 c0       	push   $0xc000106e
c00012b5:	e8 2e 4f 00 00       	call   c00061e8 <_DevInstallDevice>
c00012ba:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/main.c:52
c00012bd:	83 c4 fc             	add    $0xfffffffc,%esp
c00012c0:	6a 00                	push   $0x0
c00012c2:	68 9e 10 00 c0       	push   $0xc000109e
c00012c7:	68 6e 10 00 c0       	push   $0xc000106e
c00012cc:	e8 17 4f 00 00       	call   c00061e8 <_DevInstallDevice>
c00012d1:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/main.c:53
c00012d4:	83 c4 fc             	add    $0xfffffffc,%esp
c00012d7:	6a 00                	push   $0x0
c00012d9:	68 a8 10 00 c0       	push   $0xc00010a8
c00012de:	68 6e 10 00 c0       	push   $0xc000106e
c00012e3:	e8 00 4f 00 00       	call   c00061e8 <_DevInstallDevice>
c00012e8:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/main.c:54
c00012eb:	83 c4 fc             	add    $0xfffffffc,%esp
c00012ee:	6a 00                	push   $0x0
c00012f0:	68 b2 10 00 c0       	push   $0xc00010b2
c00012f5:	68 b2 10 00 c0       	push   $0xc00010b2
c00012fa:	e8 e9 4e 00 00       	call   c00061e8 <_DevInstallDevice>
c00012ff:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/main.c:56
c0001302:	83 c4 f4             	add    $0xfffffff4,%esp
c0001305:	68 bc 10 00 c0       	push   $0xc00010bc
c000130a:	e8 e1 45 00 00       	call   c00058f0 <_IoOpenDevice>
c000130f:	83 c4 10             	add    $0x10,%esp
c0001312:	89 45 fc             	mov    %eax,0xfffffffc(%ebp)
/mn/src/kernel/main.c:57
c0001315:	83 c4 f8             	add    $0xfffffff8,%esp
c0001318:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c000131b:	50                   	push   %eax
c000131c:	68 d8 10 00 c0       	push   $0xc00010d8
c0001321:	e8 4e de 00 00       	call   c000f174 <_wprintf>
c0001326:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/main.c:58
c0001329:	83 c4 fc             	add    $0xfffffffc,%esp
c000132c:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c000132f:	50                   	push   %eax
c0001330:	68 32 11 00 c0       	push   $0xc0001132
c0001335:	68 3a 11 00 c0       	push   $0xc000113a
c000133a:	e8 31 3a 00 00       	call   c0004d70 <_FsMount>
c000133f:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/main.c:60
c0001342:	83 c4 f4             	add    $0xfffffff4,%esp
c0001345:	68 42 11 00 c0       	push   $0xc0001142
c000134a:	e8 a1 45 00 00       	call   c00058f0 <_IoOpenDevice>
c000134f:	83 c4 10             	add    $0x10,%esp
c0001352:	89 45 fc             	mov    %eax,0xfffffffc(%ebp)
/mn/src/kernel/main.c:61
c0001355:	83 c4 f8             	add    $0xfffffff8,%esp
c0001358:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c000135b:	50                   	push   %eax
c000135c:	68 58 11 00 c0       	push   $0xc0001158
c0001361:	e8 0e de 00 00       	call   c000f174 <_wprintf>
c0001366:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/main.c:62
c0001369:	83 c4 fc             	add    $0xfffffffc,%esp
c000136c:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c000136f:	50                   	push   %eax
c0001370:	68 32 11 00 c0       	push   $0xc0001132
c0001375:	68 b8 11 00 c0       	push   $0xc00011b8
c000137a:	e8 f1 39 00 00       	call   c0004d70 <_FsMount>
c000137f:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/main.c:66
c0001382:	83 c4 f8             	add    $0xfffffff8,%esp
c0001385:	a1 00 56 01 c0       	mov    0xc0015600,%eax
c000138a:	50                   	push   %eax
c000138b:	68 d8 11 00 c0       	push   $0xc00011d8
c0001390:	e8 4b 12 00 00       	call   c00025e0 <_ProcSpawnProcess>
c0001395:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/main.c:71
c0001398:	83 c4 f4             	add    $0xfffffff4,%esp
c000139b:	6a 01                	push   $0x1
c000139d:	e8 ce 05 00 00       	call   c0001970 <_ScEnableSwitch>
c00013a2:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/main.c:73
c00013a5:	83 c4 f4             	add    $0xfffffff4,%esp
c00013a8:	68 06 12 00 c0       	push   $0xc0001206
c00013ad:	e8 c2 dd 00 00       	call   c000f174 <_wprintf>
c00013b2:	83 c4 10             	add    $0x10,%esp
c00013b5:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/kernel/main.c:75
c00013b8:	e8 6f b0 00 00       	call   c000c42c <_ArchProcessorIdle>
/mn/src/kernel/main.c:74
c00013bd:	eb f9                	jmp    c00013b8 <_KernelMain+0x1a4>
c00013bf:	90                   	nop    
/mn/src/kernel/main.c:76
c00013c0:	89 ec                	mov    %ebp,%esp
c00013c2:	5d                   	pop    %ebp
c00013c3:	c3                   	ret    
c00013c4:	90                   	nop    
c00013c5:	90                   	nop    
c00013c6:	90                   	nop    
c00013c7:	90                   	nop    
c00013c8:	90                   	nop    
c00013c9:	90                   	nop    
c00013ca:	90                   	nop    
c00013cb:	90                   	nop    
c00013cc:	90                   	nop    
c00013cd:	90                   	nop    
c00013ce:	90                   	nop    
c00013cf:	90                   	nop    
c00013d0:	90                   	nop    
c00013d1:	90                   	nop    
c00013d2:	90                   	nop    
c00013d3:	90                   	nop    
c00013d4:	90                   	nop    
c00013d5:	90                   	nop    
c00013d6:	90                   	nop    
c00013d7:	90                   	nop    

c00013d8 <.text>:
c00013d8:	74 68                	je     c0001442 <_ThrInsertQueue+0xe>
c00013da:	72 65                	jb     c0001441 <_ThrInsertQueue+0xd>
c00013dc:	61                   	popa   
c00013dd:	64 2e 63 00          	arpl   %ax,%cs:%fs:(%eax)
c00013e1:	8d 76 00             	lea    0x0(%esi),%esi

c00013e4 <_ThrFindInQueue>:
ThrFindInQueue():
c00013e4:	55                   	push   %ebp
c00013e5:	89 e5                	mov    %esp,%ebp
c00013e7:	83 ec 18             	sub    $0x18,%esp
c00013ea:	90                   	nop    
c00013eb:	8b 45 08             	mov    0x8(%ebp),%eax
c00013ee:	8b 10                	mov    (%eax),%edx
c00013f0:	89 55 fc             	mov    %edx,0xfffffffc(%ebp)
c00013f3:	90                   	nop    
c00013f4:	83 7d fc 00          	cmpl   $0x0,0xfffffffc(%ebp)
c00013f8:	75 02                	jne    c00013fc <_ThrFindInQueue+0x18>
c00013fa:	eb 20                	jmp    c000141c <_ThrFindInQueue+0x38>
/mn/src/kernel/thread.c:77
c00013fc:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c00013ff:	8b 50 08             	mov    0x8(%eax),%edx
c0001402:	3b 55 0c             	cmp    0xc(%ebp),%edx
c0001405:	75 09                	jne    c0001410 <_ThrFindInQueue+0x2c>
/mn/src/kernel/thread.c:78
c0001407:	8b 55 fc             	mov    0xfffffffc(%ebp),%edx
c000140a:	89 d0                	mov    %edx,%eax
c000140c:	eb 12                	jmp    c0001420 <_ThrFindInQueue+0x3c>
c000140e:	89 f6                	mov    %esi,%esi
/mn/src/kernel/thread.c:76
c0001410:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0001413:	8b 50 04             	mov    0x4(%eax),%edx
c0001416:	89 55 fc             	mov    %edx,0xfffffffc(%ebp)
c0001419:	eb d9                	jmp    c00013f4 <_ThrFindInQueue+0x10>
c000141b:	90                   	nop    
/mn/src/kernel/thread.c:79
c000141c:	31 c0                	xor    %eax,%eax
c000141e:	eb 00                	jmp    c0001420 <_ThrFindInQueue+0x3c>
/mn/src/kernel/thread.c:80
c0001420:	89 ec                	mov    %ebp,%esp
c0001422:	5d                   	pop    %ebp
c0001423:	c3                   	ret    
c0001424:	65 6e                	outsb  %gs:(%esi),(%dx)
c0001426:	74 62                	je     c000148a <_ThrInsertQueue+0x56>
c0001428:	20 21                	and    %ah,(%ecx)
c000142a:	3d 20 4e 55 4c       	cmp    $0x4c554e20,%eax
c000142f:	4c                   	dec    %esp
c0001430:	00 8d 76 00 55 89    	add    %cl,0x89550076(%ebp)

c0001434 <_ThrInsertQueue>:
ThrInsertQueue():
c0001434:	55                   	push   %ebp
c0001435:	89 e5                	mov    %esp,%ebp
c0001437:	83 ec 18             	sub    $0x18,%esp
/mn/src/kernel/thread.c:86
c000143a:	83 c4 f4             	add    $0xfffffff4,%esp
c000143d:	8b 45 0c             	mov    0xc(%ebp),%eax
c0001440:	83 c0 0c             	add    $0xc,%eax
c0001443:	50                   	push   %eax
c0001444:	e8 07 c3 00 00       	call   c000d750 <_SemAcquire>
c0001449:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/thread.c:89
c000144c:	83 c4 fc             	add    $0xfffffffc,%esp
c000144f:	6a 59                	push   $0x59
c0001451:	68 d8 13 00 c0       	push   $0xc00013d8
c0001456:	6a 0c                	push   $0xc
c0001458:	e8 cf dd 00 00       	call   c000f22c <___malloc>
c000145d:	83 c4 10             	add    $0x10,%esp
c0001460:	89 c0                	mov    %eax,%eax
c0001462:	89 45 fc             	mov    %eax,0xfffffffc(%ebp)
/mn/src/kernel/thread.c:90
c0001465:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0001468:	8b 55 08             	mov    0x8(%ebp),%edx
c000146b:	89 50 08             	mov    %edx,0x8(%eax)
/mn/src/kernel/thread.c:92
c000146e:	83 7d 10 00          	cmpl   $0x0,0x10(%ebp)
c0001472:	74 3c                	je     c00014b0 <_ThrInsertQueue+0x7c>
/mn/src/kernel/thread.c:94
c0001474:	83 c4 f8             	add    $0xfffffff8,%esp
c0001477:	8b 45 10             	mov    0x10(%ebp),%eax
c000147a:	50                   	push   %eax
c000147b:	8b 45 0c             	mov    0xc(%ebp),%eax
c000147e:	50                   	push   %eax
c000147f:	e8 60 ff ff ff       	call   c00013e4 <_ThrFindInQueue>
c0001484:	83 c4 10             	add    $0x10,%esp
c0001487:	89 c0                	mov    %eax,%eax
c0001489:	89 45 f8             	mov    %eax,0xfffffff8(%ebp)
/mn/src/kernel/thread.c:95
c000148c:	83 7d f8 00          	cmpl   $0x0,0xfffffff8(%ebp)
c0001490:	75 1a                	jne    c00014ac <_ThrInsertQueue+0x78>
c0001492:	83 c4 fc             	add    $0xfffffffc,%esp
c0001495:	6a 5f                	push   $0x5f
c0001497:	68 d8 13 00 c0       	push   $0xc00013d8
c000149c:	68 24 14 00 c0       	push   $0xc0001424
c00014a1:	e8 26 94 00 00       	call   c000a8cc <___dj_assert>
c00014a6:	83 c4 10             	add    $0x10,%esp
c00014a9:	eb 01                	jmp    c00014ac <_ThrInsertQueue+0x78>
c00014ab:	90                   	nop    
/mn/src/kernel/thread.c:96
c00014ac:	eb 09                	jmp    c00014b7 <_ThrInsertQueue+0x83>
c00014ae:	89 f6                	mov    %esi,%esi
/mn/src/kernel/thread.c:98
c00014b0:	c7 45 f8 00 00 00 00 	movl   $0x0,0xfffffff8(%ebp)
/mn/src/kernel/thread.c:100
c00014b7:	83 7d f8 00          	cmpl   $0x0,0xfffffff8(%ebp)
c00014bb:	75 37                	jne    c00014f4 <_ThrInsertQueue+0xc0>
/mn/src/kernel/thread.c:102
c00014bd:	8b 45 0c             	mov    0xc(%ebp),%eax
c00014c0:	83 78 04 00          	cmpl   $0x0,0x4(%eax)
c00014c4:	74 0c                	je     c00014d2 <_ThrInsertQueue+0x9e>
/mn/src/kernel/thread.c:104
c00014c6:	8b 45 0c             	mov    0xc(%ebp),%eax
c00014c9:	8b 50 04             	mov    0x4(%eax),%edx
c00014cc:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c00014cf:	89 42 04             	mov    %eax,0x4(%edx)
/mn/src/kernel/thread.c:109
c00014d2:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c00014d5:	8b 55 0c             	mov    0xc(%ebp),%edx
c00014d8:	8b 4a 04             	mov    0x4(%edx),%ecx
c00014db:	89 08                	mov    %ecx,(%eax)
/mn/src/kernel/thread.c:110
c00014dd:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c00014e0:	c7 40 04 00 00 00 00 	movl   $0x0,0x4(%eax)
/mn/src/kernel/thread.c:111
c00014e7:	8b 45 0c             	mov    0xc(%ebp),%eax
c00014ea:	8b 55 fc             	mov    0xfffffffc(%ebp),%edx
c00014ed:	89 50 04             	mov    %edx,0x4(%eax)
/mn/src/kernel/thread.c:112
c00014f0:	eb 30                	jmp    c0001522 <_ThrInsertQueue+0xee>
c00014f2:	89 f6                	mov    %esi,%esi
/mn/src/kernel/thread.c:121
c00014f4:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c00014f7:	8b 55 f8             	mov    0xfffffff8(%ebp),%edx
c00014fa:	89 50 04             	mov    %edx,0x4(%eax)
/mn/src/kernel/thread.c:122
c00014fd:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
