
/mn/bin/kernel.exe:     file format pei-i386

Disassembly of section .text:

c0001000 <_KernelEntry>:
c0001000:	bc 00 c0 03 c0       	mov    $0xc003c000,%esp
c00010c9:	00 53 00             	add    %dl,0x0(%ebx)
c00010cc:	79 00                	jns    c00010ce <_SemInit+0x86>
c00010ce:	73 00                	jae    c00010d0 <_SemInit+0x88>
c00010d0:	74 00                	je     c00010d2 <_SemInit+0x8a>
c00010d2:	65 00 6d 00          	add    %ch,%gs:0x0(%ebp)
c00010d6:	2f                   	das    
c00010d7:	00 42 00             	add    %al,0x0(%edx)
c00010da:	6f                   	outsl  %ds:(%esi),(%dx)
c00010db:	00 6f 00             	add    %ch,0x0(%edi)
c00010de:	74 00                	je     c00010e0 <_SemInit+0x98>
c00010e0:	2f                   	das    
c00010e1:	00 74 00 65          	add    %dh,0x65(%eax,%eax,1)
c00010e5:	00 73 00             	add    %dh,0x0(%ebx)
c00010e8:	74 00                	je     c00010ea <_SemInit+0xa2>
c00010ea:	2e 00 65 00          	add    %ah,%cs:0x0(%ebp)
c00010ee:	78 00                	js     c00010f0 <_SemInit+0xa8>
c00010f0:	65 00 00             	add    %al,%gs:(%eax)
c00010f3:	00 4b 00             	add    %cl,0x0(%ebx)
c00010f6:	65 00 72 00          	add    %dh,%gs:0x0(%edx)
c00010fa:	6e                   	outsb  %ds:(%esi),(%dx)
c00010fb:	00 65 00             	add    %ah,0x0(%ebp)
c00010fe:	6c                   	insb   (%dx),%es:(%edi)
c00010ff:	00 20                	add    %ah,(%eax)
c0001101:	00 72 00             	add    %dh,0x0(%edx)
c0001104:	65 00 61 00          	add    %ah,%gs:0x0(%ecx)
c0001108:	64 00 79 00          	add    %bh,%fs:0x0(%ecx)
c000110c:	0a 00                	or     (%eax),%al
c000110e:	00 00                	add    %al,(%eax)
c0001110:	90                   	nop    
c0001111:	90                   	nop    
c0001112:	90                   	nop    
c0001113:	90                   	nop    
c0001114:	90                   	nop    
c0001115:	90                   	nop    
c0001116:	90                   	nop    
c0001117:	90                   	nop    
c0001118:	90                   	nop    
c0001119:	90                   	nop    
c000111a:	90                   	nop    
c000111b:	90                   	nop    
c000111c:	90                   	nop    
c000111d:	90                   	nop    
c000111e:	90                   	nop    
c000111f:	90                   	nop    
c0001120:	90                   	nop    
c0001121:	90                   	nop    
c0001122:	90                   	nop    
c0001123:	90                   	nop    
c0001124:	90                   	nop    
c0001125:	90                   	nop    
c0001126:	90                   	nop    
c0001127:	90                   	nop    
c0001128:	53                   	push   %ebx
c0001129:	00 63 00             	add    %ah,0x0(%ebx)
c000112c:	45                   	inc    %ebp
c000112d:	00 6e 00             	add    %ch,0x0(%esi)
c0001130:	61                   	popa   
c0001131:	00 62 00             	add    %ah,0x0(%edx)
c0001134:	6c                   	insb   (%dx),%es:(%edi)
c0001135:	00 65 00             	add    %ah,0x0(%ebp)
c0001138:	53                   	push   %ebx
c0001139:	00 77 00             	add    %dh,0x0(%edi)
c000113c:	69 00 74 00 63 00    	imul   $0x630074,(%eax),%eax
c0001142:	68 00 0a 00 00       	push   $0xa00
c0001147:	00 49 00             	add    %cl,0x0(%ecx)
c000114a:	64 00 6c 00 65       	add    %ch,%fs:0x65(%eax,%eax,1)
c000114f:	00 0a                	add    %cl,(%edx)
c0001151:	00 00                	add    %al,(%eax)
	...

c0001154 <_KernelMain>:
KernelMain():
c0001154:	55                   	push   %ebp
c0001155:	89 e5                	mov    %esp,%ebp
c0001157:	83 ec 08             	sub    $0x8,%esp
/mn/src/kernel/main.c:56
c000115a:	e8 45 72 00 00       	call   c00083a4 <_MemInit>
/mn/src/kernel/main.c:57
c000115f:	e8 80 65 00 00       	call   c00076e4 <_ArchInit>
/mn/src/kernel/main.c:59
c0001164:	83 c4 f4             	add    $0xfffffff4,%esp
c0001167:	68 60 10 00 c0       	push   $0xc0001060
c000116c:	e8 27 83 00 00       	call   c0009498 <_wprintf>
/mn/src/kernel/main.c:60
c0001171:	e8 22 11 00 00       	call   c0002298 <_ProcInit>
/mn/src/kernel/main.c:61
c0001176:	83 c4 f4             	add    $0xfffffff4,%esp
c0001179:	68 74 10 00 c0       	push   $0xc0001074
c000117e:	e8 15 83 00 00       	call   c0009498 <_wprintf>
/mn/src/kernel/main.c:62
c0001183:	83 c4 20             	add    $0x20,%esp
c0001186:	e8 b5 2f 00 00       	call   c0004140 <_RdInit>
/mn/src/kernel/main.c:63
c000118b:	83 c4 f4             	add    $0xfffffff4,%esp
c000118e:	68 84 10 00 c0       	push   $0xc0001084
c0001193:	e8 00 83 00 00       	call   c0009498 <_wprintf>
/mn/src/kernel/main.c:64
c0001198:	e8 57 20 00 00       	call   c00031f4 <_FsInit>
/mn/src/kernel/main.c:74
c000119d:	83 c4 fc             	add    $0xfffffffc,%esp
c00011a0:	6a 00                	push   $0x0
c00011a2:	68 94 10 00 c0       	push   $0xc0001094
c00011a7:	68 9e 10 00 c0       	push   $0xc000109e
c00011ac:	e8 fb 2b 00 00       	call   c0003dac <_DevInstallDevice>
/mn/src/kernel/main.c:75
c00011b1:	83 c4 20             	add    $0x20,%esp
c00011b4:	83 c4 fc             	add    $0xfffffffc,%esp
c00011b7:	6a 00                	push   $0x0
c00011b9:	68 a6 10 00 c0       	push   $0xc00010a6
c00011be:	68 a6 10 00 c0       	push   $0xc00010a6
c00011c3:	e8 e4 2b 00 00       	call   c0003dac <_DevInstallDevice>
/mn/src/kernel/main.c:77
c00011c8:	83 c4 f4             	add    $0xfffffff4,%esp
c00011cb:	68 c8 10 00 c0       	push   $0xc00010c8
c00011d0:	e8 db 0c 00 00       	call   c0001eb0 <_ProcCreateProcess>
/mn/src/kernel/main.c:78
c00011d5:	83 c4 20             	add    $0x20,%esp
c00011d8:	83 c4 f8             	add    $0xfffffff8,%esp
c00011db:	6a 10                	push   $0x10
c00011dd:	6a 00                	push   $0x0
c00011df:	6a 00                	push   $0x0
c00011e1:	68 ef be ad de       	push   $0xdeadbeef
c00011e6:	6a 00                	push   $0x0
c00011e8:	50                   	push   %eax
c00011e9:	e8 12 08 00 00       	call   c0001a00 <_ThrCreateThread>
/mn/src/kernel/main.c:80
c00011ee:	83 c4 20             	add    $0x20,%esp
c00011f1:	83 c4 f4             	add    $0xfffffff4,%esp
c00011f4:	68 f4 10 00 c0       	push   $0xc00010f4
c00011f9:	e8 9a 82 00 00       	call   c0009498 <_wprintf>
/mn/src/kernel/main.c:82
c00011fe:	83 c4 f4             	add    $0xfffffff4,%esp
c0001201:	68 28 11 00 c0       	push   $0xc0001128
c0001206:	e8 8d 82 00 00       	call   c0009498 <_wprintf>
/mn/src/kernel/main.c:83
c000120b:	83 c4 20             	add    $0x20,%esp
c000120e:	83 c4 f4             	add    $0xfffffff4,%esp
c0001211:	6a 01                	push   $0x1
c0001213:	e8 78 06 00 00       	call   c0001890 <_ScEnableSwitch>
/mn/src/kernel/main.c:85
c0001218:	83 c4 f4             	add    $0xfffffff4,%esp
c000121b:	68 48 11 00 c0       	push   $0xc0001148
c0001220:	e8 73 82 00 00       	call   c0009498 <_wprintf>
/mn/src/kernel/main.c:86
c0001225:	83 c4 20             	add    $0x20,%esp
/mn/src/kernel/main.c:87
c0001228:	e8 3f 67 00 00       	call   c000796c <_ArchProcessorIdle>
/mn/src/kernel/main.c:86
c000122d:	eb f9                	jmp    c0001228 <_KernelMain+0xd4>
/mn/src/kernel/main.c:88
c000122f:	90                   	nop    
c0001230:	90                   	nop    
c0001231:	90                   	nop    
c0001232:	90                   	nop    
c0001233:	90                   	nop    
c0001234:	90                   	nop    
c0001235:	90                   	nop    
c0001236:	90                   	nop    
c0001237:	90                   	nop    
c0001238:	90                   	nop    
c0001239:	90                   	nop    
c000123a:	90                   	nop    
c000123b:	90                   	nop    
c000123c:	90                   	nop    
c000123d:	90                   	nop    
c000123e:	90                   	nop    
c000123f:	90                   	nop    
c0001240:	90                   	nop    
c0001241:	90                   	nop    
c0001242:	90                   	nop    
c0001243:	90                   	nop    
c0001244:	90                   	nop    
c0001245:	90                   	nop    
c0001246:	90                   	nop    
c0001247:	90                   	nop    

c0001248 <_TextUpdateCursor>:
TextUpdateCursor():
c0001248:	55                   	push   %ebp
/mn/include/kernel/i386.h:281
c0001249:	b9 d4 03 00 00       	mov    $0x3d4,%ecx
c000124e:	89 e5                	mov    %esp,%ebp
/mn/include/kernel/i386.h:282
c0001250:	89 ca                	mov    %ecx,%edx
c0001252:	53                   	push   %ebx
/mn/src/kernel/rtlsup.c:39
c0001253:	a1 c0 d1 03 c0       	mov    0xc003d1c0,%eax
c0001258:	8d 04 80             	lea    (%eax,%eax,4),%eax
c000125b:	c1 e0 04             	shl    $0x4,%eax
c000125e:	03 05 d0 d1 03 c0    	add    0xc003d1d0,%eax
c0001264:	8d 1c 00             	lea    (%eax,%eax,1),%ebx
/mn/include/kernel/i386.h:281
c0001267:	b0 0e                	mov    $0xe,%al
/mn/include/kernel/i386.h:282
c0001269:	ee                   	out    %al,(%dx)
/mn/include/kernel/i386.h:281
c000126a:	41                   	inc    %ecx
c000126b:	89 d8                	mov    %ebx,%eax
c000126d:	66 c1 e8 09          	shr    $0x9,%ax
/mn/include/kernel/i386.h:282
c0001271:	89 ca                	mov    %ecx,%edx
c0001273:	ee                   	out    %al,(%dx)
/mn/include/kernel/i386.h:281
c0001274:	b9 d4 03 00 00       	mov    $0x3d4,%ecx
c0001279:	b0 0f                	mov    $0xf,%al
/mn/include/kernel/i386.h:282
c000127b:	89 ca                	mov    %ecx,%edx
c000127d:	ee                   	out    %al,(%dx)
/mn/include/kernel/i386.h:281
c000127e:	41                   	inc    %ecx
c000127f:	66 d1 eb             	shr    %bx
/mn/include/kernel/i386.h:282
c0001282:	89 ca                	mov    %ecx,%edx
c0001284:	88 d8                	mov    %bl,%al
c0001286:	ee                   	out    %al,(%dx)
c0001287:	5b                   	pop    %ebx
c0001288:	89 ec                	mov    %ebp,%esp
c000128a:	5d                   	pop    %ebp
c000128b:	c3                   	ret    

c000128c <_TextSwitchToKernel>:
TextSwitchToKernel():
c000128c:	55                   	push   %ebp
/mn/include/kernel/i386.h:281
c000128d:	ba d4 03 00 00       	mov    $0x3d4,%edx
c0001292:	89 e5                	mov    %esp,%ebp
c0001294:	b0 0c                	mov    $0xc,%al
c0001296:	83 ec 08             	sub    $0x8,%esp
/mn/include/kernel/i386.h:282
c0001299:	ee                   	out    %al,(%dx)
/mn/include/kernel/i386.h:281
c000129a:	42                   	inc    %edx
c000129b:	b0 00                	mov    $0x0,%al
/mn/include/kernel/i386.h:282
c000129d:	ee                   	out    %al,(%dx)
/mn/include/kernel/i386.h:281
c000129e:	ba d4 03 00 00       	mov    $0x3d4,%edx
c00012a3:	b0 0d                	mov    $0xd,%al
/mn/include/kernel/i386.h:282
c00012a5:	ee                   	out    %al,(%dx)
/mn/include/kernel/i386.h:281
c00012a6:	42                   	inc    %edx
c00012a7:	b0 00                	mov    $0x0,%al
/mn/include/kernel/i386.h:282
c00012a9:	ee                   	out    %al,(%dx)
/mn/src/kernel/rtlsup.c:53
c00012aa:	e8 99 ff ff ff       	call   c0001248 <_TextUpdateCursor>
c00012af:	89 ec                	mov    %ebp,%esp
c00012b1:	5d                   	pop    %ebp
c00012b2:	c3                   	ret    
/mn/src/kernel/rtlsup.c:54
c00012b3:	90                   	nop    
c00012b4:	90                   	nop    
c00012b5:	90                   	nop    
c00012b6:	90                   	nop    
c00012b7:	90                   	nop    
c00012b8:	90                   	nop    
c00012b9:	90                   	nop    
c00012ba:	90                   	nop    
c00012bb:	90                   	nop    
c00012bc:	90                   	nop    
c00012bd:	90                   	nop    
c00012be:	90                   	nop    
c00012bf:	90                   	nop    
c00012c0:	90                   	nop    
c00012c1:	90                   	nop    
c00012c2:	90                   	nop    
c00012c3:	90                   	nop    
c00012c4:	90                   	nop    
c00012c5:	90                   	nop    
c00012c6:	90                   	nop    
c00012c7:	90                   	nop    
c00012c8:	41                   	inc    %ecx
c00012c9:	00 73 00             	add    %dh,0x0(%ebx)
c00012cc:	73 00                	jae    c00012ce <_TextSwitchToKernel+0x42>
c00012ce:	65 00 72 00          	add    %dh,%gs:0x0(%edx)
c00012d2:	74 00                	je     c00012d4 <_TextSwitchToKernel+0x48>
c00012d4:	69 00 6f 00 6e 00    	imul   $0x6e006f,(%eax),%eax
c00012da:	20 00                	and    %al,(%eax)
c00012dc:	66                   	data16
c00012dd:	00 61 00             	add    %ah,0x0(%ecx)
c00012e0:	69 00 6c 00 65 00    	imul   $0x65006c,(%eax),%eax
c00012e6:	64 00 21             	add    %ah,%fs:(%ecx)
c00012e9:	00 0a                	add    %cl,(%edx)
c00012eb:	00 25 00 53 00 0a    	add    %ah,0xa005300
c00012f1:	00 25 00 53 00 2c    	add    %ah,0x2c005300
c00012f7:	00 20                	add    %ah,(%eax)
c00012f9:	00 6c 00 69          	add    %ch,0x69(%eax,%eax,1)
c00012fd:	00 6e 00             	add    %ch,0x0(%esi)
c0001300:	65 00 20             	add    %ah,%gs:(%eax)
c0001303:	00 25 00 64 00 0a    	add    %ah,0xa006400
c0001309:	00 00                	add    %al,(%eax)
	...

c000130c <___dj_assert>:
__dj_assert():
c000130c:	55                   	push   %ebp
c000130d:	89 e5                	mov    %esp,%ebp
c000130f:	83 ec 0c             	sub    $0xc,%esp
c0001312:	57                   	push   %edi
c0001313:	56                   	push   %esi
c0001314:	53                   	push   %ebx
/mn/src/kernel/rtlsup.c:57
c0001315:	8b 7d 08             	mov    0x8(%ebp),%edi
c0001318:	8b 75 0c             	mov    0xc(%ebp),%esi
c000131b:	8b 5d 10             	mov    0x10(%ebp),%ebx
/mn/src/kernel/rtlsup.c:58
c000131e:	e8 69 ff ff ff       	call   c000128c <_TextSwitchToKernel>
/mn/src/kernel/rtlsup.c:59
c0001323:	53                   	push   %ebx
c0001324:	56                   	push   %esi
c0001325:	57                   	push   %edi
c0001326:	68 c8 12 00 c0       	push   $0xc00012c8
c000132b:	e8 68 81 00 00       	call   c0009498 <_wprintf>
/mn/src/kernel/rtlsup.c:63
c0001330:	eb fe                	jmp    c0001330 <___dj_assert+0x24>
c0001332:	90                   	nop    
c0001333:	90                   	nop    
c0001334:	90                   	nop    
c0001335:	90                   	nop    
c0001336:	90                   	nop    
c0001337:	90                   	nop    
c0001338:	90                   	nop    
c0001339:	90                   	nop    
c000133a:	90                   	nop    
c000133b:	90                   	nop    
c000133c:	90                   	nop    
c000133d:	90                   	nop    
c000133e:	90                   	nop    
c000133f:	90                   	nop    
c0001340:	90                   	nop    
c0001341:	90                   	nop    
c0001342:	90                   	nop    
c0001343:	90                   	nop    
c0001344:	90                   	nop    
c0001345:	90                   	nop    
c0001346:	90                   	nop    
c0001347:	90                   	nop    
c0001348:	73 00                	jae    c000134a <___dj_assert+0x3e>
c000134a:	62 00                	bound  %eax,(%eax)
c000134c:	72 00                	jb     c000134e <___dj_assert+0x42>
c000134e:	6b 00 3a             	imul   $0x3a,(%eax),%eax
c0001351:	00 20                	add    %ah,(%eax)
c0001353:	00 67 00             	add    %ah,0x0(%edi)
c0001356:	65 00 74 00 74       	add    %dh,%gs:0x74(%eax,%eax,1)
c000135b:	00 69 00             	add    %ch,0x0(%ecx)
c000135e:	6e                   	outsb  %ds:(%esi),(%dx)
c000135f:	00 67 00             	add    %ah,0x0(%edi)
c0001362:	20 00                	and    %al,(%eax)
c0001364:	25 00 64 00 20       	and    $0x20006400,%eax
c0001369:	00 62 00             	add    %ah,0x0(%edx)
c000136c:	79 00                	jns    c000136e <___dj_assert+0x62>
c000136e:	74 00                	je     c0001370 <___dj_assert+0x64>
c0001370:	65 00 73 00          	add    %dh,%gs:0x0(%ebx)
c0001374:	20 00                	and    %al,(%eax)
c0001376:	61                   	popa   
c0001377:	00 74 00 20          	add    %dh,0x20(%eax,%eax,1)
c000137b:	00 25 00 6c 00 78    	add    %ah,0x78006c00
c0001381:	00 3a                	add    %bh,(%edx)
c0001383:	00 20                	add    %ah,(%eax)
c0001385:	00 00                	add    %al,(%eax)
c0001387:	00 25 00 6c 00 78    	add    %ah,0x78006c00
c000138d:	00 3d 00 3e 00 25    	add    %bh,0x25003e00
c0001393:	00 6c 00 78          	add    %ch,0x78(%eax,%eax,1)
c0001397:	00 20                	add    %ah,(%eax)
c0001399:	00 00                	add    %al,(%eax)
c000139b:	00 0a                	add    %cl,(%edx)
c000139d:	00 00                	add    %al,(%eax)
	...

c00013a0 <_sbrk>:
sbrk():
c00013a0:	55                   	push   %ebp
c00013a1:	89 e5                	mov    %esp,%ebp
c00013a3:	83 ec 0c             	sub    $0xc,%esp
c00013a6:	57                   	push   %edi
c00013a7:	56                   	push   %esi
c00013a8:	53                   	push   %ebx
/mn/src/kernel/rtlsup.c:68
c00013a9:	8b 55 08             	mov    0x8(%ebp),%edx
/mn/src/kernel/rtlsup.c:71
c00013ac:	8b 3d 18 c0 00 c0    	mov    0xc000c018,%edi
c00013b2:	8d 04 3a             	lea    (%edx,%edi,1),%eax
c00013b5:	3d ff ff ff ef       	cmp    $0xefffffff,%eax
c00013ba:	76 0c                	jbe    c00013c8 <_sbrk+0x28>
/mn/src/kernel/rtlsup.c:72
c00013bc:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
c00013c1:	e9 8c 00 00 00       	jmp    c0001452 <_sbrk+0xb2>
/mn/src/kernel/rtlsup.c:83
c00013c6:	89 f6                	mov    %esi,%esi
/mn/src/kernel/rtlsup.c:78
c00013c8:	83 c4 fc             	add    $0xfffffffc,%esp
/mn/src/kernel/rtlsup.c:74
c00013cb:	81 c2 ff 0f 00 00    	add    $0xfff,%edx
/mn/src/kernel/rtlsup.c:78
c00013d1:	57                   	push   %edi
/mn/src/kernel/rtlsup.c:74
c00013d2:	81 e2 00 f0 ff ff    	and    $0xfffff000,%edx
/mn/src/kernel/rtlsup.c:78
c00013d8:	52                   	push   %edx
/mn/src/kernel/rtlsup.c:76
c00013d9:	8d 34 3a             	lea    (%edx,%edi,1),%esi
/mn/src/kernel/rtlsup.c:78
c00013dc:	68 48 13 00 c0       	push   $0xc0001348
c00013e1:	e8 b2 80 00 00       	call   c0009498 <_wprintf>
/mn/src/kernel/rtlsup.c:79
c00013e6:	83 c4 10             	add    $0x10,%esp
c00013e9:	39 35 18 c0 00 c0    	cmp    %esi,0xc000c018
c00013ef:	73 52                	jae    c0001443 <_sbrk+0xa3>
c00013f1:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/kernel/rtlsup.c:81
c00013f4:	e8 6f 6a 00 00       	call   c0007e68 <_MemAlloc>
c00013f9:	89 c3                	mov    %eax,%ebx
/mn/src/kernel/rtlsup.c:82
c00013fb:	85 db                	test   %ebx,%ebx
c00013fd:	74 bd                	je     c00013bc <_sbrk+0x1c>
/mn/src/kernel/rtlsup.c:85
c00013ff:	83 c4 fc             	add    $0xfffffffc,%esp
c0001402:	53                   	push   %ebx
c0001403:	a1 18 c0 00 c0       	mov    0xc000c018,%eax
c0001408:	50                   	push   %eax
c0001409:	68 88 13 00 c0       	push   $0xc0001388
c000140e:	e8 85 80 00 00       	call   c0009498 <_wprintf>
/mn/src/kernel/rtlsup.c:86
c0001413:	6a 03                	push   $0x3
c0001415:	8b 15 18 c0 00 c0    	mov    0xc000c018,%edx
c000141b:	8d 82 00 10 00 00    	lea    0x1000(%edx),%eax
c0001421:	50                   	push   %eax
c0001422:	53                   	push   %ebx
c0001423:	52                   	push   %edx
c0001424:	e8 cb 6b 00 00       	call   c0007ff4 <_MemMap>
c0001429:	83 c4 20             	add    $0x20,%esp
c000142c:	84 c0                	test   %al,%al
c000142e:	74 8c                	je     c00013bc <_sbrk+0x1c>
/mn/src/kernel/rtlsup.c:79
c0001430:	a1 18 c0 00 c0       	mov    0xc000c018,%eax
c0001435:	05 00 10 00 00       	add    $0x1000,%eax
c000143a:	a3 18 c0 00 c0       	mov    %eax,0xc000c018
c000143f:	39 f0                	cmp    %esi,%eax
c0001441:	72 b1                	jb     c00013f4 <_sbrk+0x54>
/mn/src/kernel/rtlsup.c:91
c0001443:	83 c4 f4             	add    $0xfffffff4,%esp
c0001446:	68 9c 13 00 c0       	push   $0xc000139c
c000144b:	e8 48 80 00 00       	call   c0009498 <_wprintf>
/mn/src/kernel/rtlsup.c:92
c0001450:	89 f8                	mov    %edi,%eax
c0001452:	8d 65 e8             	lea    0xffffffe8(%ebp),%esp
c0001455:	5b                   	pop    %ebx
c0001456:	5e                   	pop    %esi
c0001457:	5f                   	pop    %edi
c0001458:	89 ec                	mov    %ebp,%esp
c000145a:	5d                   	pop    %ebp
c000145b:	c3                   	ret    

c000145c <__cputws>:
_cputws():
c000145c:	55                   	push   %ebp
c000145d:	89 e5                	mov    %esp,%ebp
c000145f:	83 ec 0c             	sub    $0xc,%esp
c0001462:	57                   	push   %edi
c0001463:	56                   	push   %esi
c0001464:	53                   	push   %ebx
/mn/src/kernel/rtlsup.c:96
c0001465:	8b 4d 08             	mov    0x8(%ebp),%ecx
c0001468:	8b 7d 0c             	mov    0xc(%ebp),%edi
/mn/src/kernel/rtlsup.c:99
c000146b:	66 83 39 00          	cmpw   $0x0,(%ecx)
c000146f:	0f 84 f8 00 00 00    	je     c000156d <__cputws+0x111>
c0001475:	85 ff                	test   %edi,%edi
c0001477:	0f 84 f0 00 00 00    	je     c000156d <__cputws+0x111>
c000147d:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/kernel/rtlsup.c:101
c0001480:	0f b7 01             	movzwl (%ecx),%eax
c0001483:	83 f8 0a             	cmp    $0xa,%eax
c0001486:	74 14                	je     c000149c <__cputws+0x40>
c0001488:	7f 0a                	jg     c0001494 <__cputws+0x38>
c000148a:	83 f8 09             	cmp    $0x9,%eax
c000148d:	74 21                	je     c00014b0 <__cputws+0x54>
c000148f:	eb 33                	jmp    c00014c4 <__cputws+0x68>
c0001491:	8d 76 00             	lea    0x0(%esi),%esi
c0001494:	83 f8 0d             	cmp    $0xd,%eax
c0001497:	74 09                	je     c00014a2 <__cputws+0x46>
c0001499:	eb 29                	jmp    c00014c4 <__cputws+0x68>
c000149b:	90                   	nop    
/mn/src/kernel/rtlsup.c:104
c000149c:	ff 05 c0 d1 03 c0    	incl   0xc003d1c0
/mn/src/kernel/rtlsup.c:106
c00014a2:	c7 05 d0 d1 03 c0 00 	movl   $0x0,0xc003d1d0
c00014a9:	00 00 00 
/mn/src/kernel/rtlsup.c:107
c00014ac:	eb 40                	jmp    c00014ee <__cputws+0x92>
c00014ae:	89 f6                	mov    %esi,%esi
/mn/src/kernel/rtlsup.c:110
c00014b0:	a1 d0 d1 03 c0       	mov    0xc003d1d0,%eax
c00014b5:	83 c0 04             	add    $0x4,%eax
c00014b8:	24 fc                	and    $0xfc,%al
c00014ba:	a3 d0 d1 03 c0       	mov    %eax,0xc003d1d0
/mn/src/kernel/rtlsup.c:111
c00014bf:	eb 2d                	jmp    c00014ee <__cputws+0x92>
c00014c1:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/kernel/rtlsup.c:114
c00014c4:	a1 c0 d1 03 c0       	mov    0xc003d1c0,%eax
c00014c9:	8d 04 80             	lea    (%eax,%eax,4),%eax
c00014cc:	66 0f b6 11          	movzbw (%ecx),%dx
c00014d0:	c1 e0 04             	shl    $0x4,%eax
c00014d3:	03 05 d0 d1 03 c0    	add    0xc003d1d0,%eax
c00014d9:	66 0b 15 1c c0 00 c0 	or     0xc000c01c,%dx
c00014e0:	66 89 14 45 00 80 0b 	mov    %dx,0xf00b8000(,%eax,2)
c00014e7:	f0 
/mn/src/kernel/rtlsup.c:116
