
kernel_d.exe:     file format pei-i386

Disassembly of section .text:

c0001000 <__end__>:
c0001000:	02 b0 ad 1b 03 00    	add    0x31bad(%eax),%dh
c0001068:	50                   	push   %eax
c0001069:	8b 45 10             	mov    0x10(%ebp),%eax
c000106c:	50                   	push   %eax
c000106d:	e8 82 56 00 00       	call   c00066f4 <_DevInstallDevice>
c0001072:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/main.c:38
c0001075:	b8 01 00 00 00       	mov    $0x1,%eax
c000107a:	eb 00                	jmp    c000107c <_KernelEnumDevices+0x28>
/mn/src/kernel/main.c:39
c000107c:	89 ec                	mov    %ebp,%esp
c000107e:	5d                   	pop    %ebp
c000107f:	c3                   	ret    
c0001080:	90                   	nop    
c0001081:	90                   	nop    
c0001082:	90                   	nop    
c0001083:	90                   	nop    
c0001084:	90                   	nop    
c0001085:	90                   	nop    
c0001086:	90                   	nop    
c0001087:	90                   	nop    
c0001088:	90                   	nop    
c0001089:	90                   	nop    
c000108a:	90                   	nop    
c000108b:	90                   	nop    
c000108c:	90                   	nop    
c000108d:	90                   	nop    
c000108e:	90                   	nop    
c000108f:	90                   	nop    
c0001090:	90                   	nop    
c0001091:	90                   	nop    
c0001092:	90                   	nop    
c0001093:	90                   	nop    
c0001094:	90                   	nop    
c0001095:	90                   	nop    
c0001096:	90                   	nop    
c0001097:	90                   	nop    
c0001098:	4b                   	dec    %ebx
c0001099:	00 65 00             	add    %ah,0x0(%ebp)
c000109c:	72 00                	jb     c000109e <_KernelEnumDevices+0x4a>
c000109e:	6e                   	outsb  %ds:(%esi),(%dx)
c000109f:	00 65 00             	add    %ah,0x0(%ebp)
c00010a2:	6c                   	insb   (%dx),%es:(%edi)
c00010a3:	00 45 00             	add    %al,0x0(%ebp)
c00010a6:	6e                   	outsb  %ds:(%esi),(%dx)
c00010a7:	00 75 00             	add    %dh,0x0(%ebp)
c00010aa:	6d                   	insl   (%dx),%es:(%edi)
c00010ab:	00 4d 00             	add    %cl,0x0(%ebp)
c00010ae:	6f                   	outsl  %ds:(%esi),(%dx)
c00010af:	00 75 00             	add    %dh,0x0(%ebp)
c00010b2:	6e                   	outsb  %ds:(%esi),(%dx)
c00010b3:	00 74 00 73          	add    %dh,0x73(%eax,%eax,1)
c00010b7:	00 3a                	add    %bh,(%edx)
c00010b9:	00 20                	add    %ah,(%eax)
c00010bb:	00 6d 00             	add    %ch,0x0(%ebp)
c00010be:	6f                   	outsl  %ds:(%esi),(%dx)
c00010bf:	00 75 00             	add    %dh,0x0(%ebp)
c00010c2:	6e                   	outsb  %ds:(%esi),(%dx)
c00010c3:	00 74 00 69          	add    %dh,0x69(%eax,%eax,1)
c00010c7:	00 6e 00             	add    %ch,0x0(%esi)
c00010ca:	67 00 20             	addr16 add %ah,(%bx,%si)
c00010cd:	00 25 00 73 00 20    	add    %ah,0x20007300
c00010d3:	00 61 00             	add    %ah,0x0(%ecx)
c00010d6:	73 00                	jae    c00010d8 <_KernelEnumDevices+0x84>
c00010d8:	20 00                	and    %al,(%eax)
c00010da:	25 00 73 00 0a       	and    $0xa007300,%eax
c00010df:	00 00                	add    %al,(%eax)
c00010e1:	00 6d 61             	add    %ch,0x61(%ebp)
c00010e4:	69 6e 2e 63 00 eb 0d 	imul   $0xdeb0063,0x2e(%esi),%ebp
c00010eb:	90                   	nop    
c00010ec:	90                   	nop    
c00010ed:	90                   	nop    
c00010ee:	90                   	nop    
c00010ef:	90                   	nop    
c00010f0:	90                   	nop    
c00010f1:	90                   	nop    
c00010f2:	90                   	nop    
c00010f3:	90                   	nop    
c00010f4:	90                   	nop    
c00010f5:	90                   	nop    
c00010f6:	90                   	nop    
c00010f7:	90                   	nop    
c00010f8:	4b                   	dec    %ebx
c00010f9:	00 65 00             	add    %ah,0x0(%ebp)
c00010fc:	72 00                	jb     c00010fe <_KernelEnumDevices+0xaa>
c00010fe:	6e                   	outsb  %ds:(%esi),(%dx)
c00010ff:	00 65 00             	add    %ah,0x0(%ebp)
c0001102:	6c                   	insb   (%dx),%es:(%edi)
c0001103:	00 45 00             	add    %al,0x0(%ebp)
c0001106:	6e                   	outsb  %ds:(%esi),(%dx)
c0001107:	00 75 00             	add    %dh,0x0(%ebp)
c000110a:	6d                   	insl   (%dx),%es:(%edi)
c000110b:	00 4d 00             	add    %cl,0x0(%ebp)
c000110e:	6f                   	outsl  %ds:(%esi),(%dx)
c000110f:	00 75 00             	add    %dh,0x0(%ebp)
c0001112:	6e                   	outsb  %ds:(%esi),(%dx)
c0001113:	00 74 00 73          	add    %dh,0x73(%eax,%eax,1)
c0001117:	00 3a                	add    %bh,(%edx)
c0001119:	00 20                	add    %ah,(%eax)
c000111b:	00 6d 00             	add    %ch,0x0(%ebp)
c000111e:	6f                   	outsl  %ds:(%esi),(%dx)
c000111f:	00 75 00             	add    %dh,0x0(%ebp)
c0001122:	6e                   	outsb  %ds:(%esi),(%dx)
c0001123:	00 74 00 69          	add    %dh,0x69(%eax,%eax,1)
c0001127:	00 6e 00             	add    %ch,0x0(%esi)
c000112a:	67 00 20             	addr16 add %ah,(%bx,%si)
c000112d:	00 25 00 73 00 20    	add    %ah,0x20007300
c0001133:	00 6f 00             	add    %ch,0x0(%edi)
c0001136:	6e                   	outsb  %ds:(%esi),(%dx)
c0001137:	00 20                	add    %ah,(%eax)
c0001139:	00 25 00 73 00 20    	add    %ah,0x20007300
c000113f:	00 61 00             	add    %ah,0x0(%ecx)
c0001142:	73 00                	jae    c0001144 <_KernelEnumDevices+0xf0>
c0001144:	20 00                	and    %al,(%eax)
c0001146:	25 00 73 00 0a       	and    $0xa007300,%eax
c000114b:	00 00                	add    %al,(%eax)
c000114d:	00 25 00 73 00 3a    	add    %ah,0x3a007300
c0001153:	00 20                	add    %ah,(%eax)
c0001155:	00 6e 00             	add    %ch,0x0(%esi)
c0001158:	6f                   	outsl  %ds:(%esi),(%dx)
c0001159:	00 74 00 20          	add    %dh,0x20(%eax,%eax,1)
c000115d:	00 66 00             	add    %ah,0x0(%esi)
c0001160:	6f                   	outsl  %ds:(%esi),(%dx)
c0001161:	00 75 00             	add    %dh,0x0(%ebp)
c0001164:	6e                   	outsb  %ds:(%esi),(%dx)
c0001165:	00 64 00 0a          	add    %ah,0xa(%eax,%eax,1)
c0001169:	00 00                	add    %al,(%eax)
	...

c000116c <_KernelEnumMounts>:
KernelEnumMounts():
c000116c:	55                   	push   %ebp
c000116d:	89 e5                	mov    %esp,%ebp
c000116f:	83 ec 18             	sub    $0x18,%esp
/mn/src/kernel/main.c:46
c0001172:	83 7d 10 00          	cmpl   $0x0,0x10(%ebp)
c0001176:	0f 84 47 01 00 00    	je     c00012c3 <_KernelEnumMounts+0x157>
/mn/src/kernel/main.c:48
c000117c:	83 c4 f8             	add    $0xfffffff8,%esp
c000117f:	6a 2c                	push   $0x2c
c0001181:	8b 45 10             	mov    0x10(%ebp),%eax
c0001184:	50                   	push   %eax
c0001185:	e8 46 68 01 00       	call   c00179d0 <_wcschr>
c000118a:	83 c4 10             	add    $0x10,%esp
c000118d:	89 c0                	mov    %eax,%eax
c000118f:	89 45 fc             	mov    %eax,0xfffffffc(%ebp)
/mn/src/kernel/main.c:49
c0001192:	83 7d fc 00          	cmpl   $0x0,0xfffffffc(%ebp)
c0001196:	75 2c                	jne    c00011c4 <_KernelEnumMounts+0x58>
/mn/src/kernel/main.c:51
c0001198:	83 c4 fc             	add    $0xfffffffc,%esp
c000119b:	8b 45 10             	mov    0x10(%ebp),%eax
c000119e:	50                   	push   %eax
c000119f:	8b 45 0c             	mov    0xc(%ebp),%eax
c00011a2:	50                   	push   %eax
c00011a3:	68 98 10 00 c0       	push   $0xc0001098
c00011a8:	e8 f3 67 01 00       	call   c00179a0 <_wprintf>
c00011ad:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/main.c:53
c00011b0:	c7 45 f4 00 00 00 00 	movl   $0x0,0xfffffff4(%ebp)
/mn/src/kernel/main.c:54
c00011b7:	8b 45 10             	mov    0x10(%ebp),%eax
c00011ba:	89 45 f8             	mov    %eax,0xfffffff8(%ebp)
/mn/src/kernel/main.c:55
c00011bd:	e9 ce 00 00 00       	jmp    c0001290 <_KernelEnumMounts+0x124>
c00011c2:	89 f6                	mov    %esi,%esi
/mn/src/kernel/main.c:58
c00011c4:	83 c4 fc             	add    $0xfffffffc,%esp
c00011c7:	6a 3a                	push   $0x3a
c00011c9:	68 e2 10 00 c0       	push   $0xc00010e2
c00011ce:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c00011d1:	8b 55 10             	mov    0x10(%ebp),%edx
c00011d4:	29 d0                	sub    %edx,%eax
c00011d6:	89 c2                	mov    %eax,%edx
c00011d8:	89 d0                	mov    %edx,%eax
c00011da:	d1 f8                	sar    %eax
c00011dc:	8d 14 00             	lea    (%eax,%eax,1),%edx
c00011df:	52                   	push   %edx
c00011e0:	e8 3b 65 01 00       	call   c0017720 <___malloc>
c00011e5:	83 c4 10             	add    $0x10,%esp
c00011e8:	89 c0                	mov    %eax,%eax
c00011ea:	89 45 f8             	mov    %eax,0xfffffff8(%ebp)
/mn/src/kernel/main.c:59
c00011ed:	83 c4 fc             	add    $0xfffffffc,%esp
c00011f0:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c00011f3:	8b 55 10             	mov    0x10(%ebp),%edx
c00011f6:	29 d0                	sub    %edx,%eax
c00011f8:	89 c2                	mov    %eax,%edx
c00011fa:	89 d0                	mov    %edx,%eax
c00011fc:	d1 f8                	sar    %eax
c00011fe:	50                   	push   %eax
c00011ff:	8b 45 10             	mov    0x10(%ebp),%eax
c0001202:	50                   	push   %eax
c0001203:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c0001206:	50                   	push   %eax
c0001207:	e8 ec 66 01 00       	call   c00178f8 <_wcsncpy>
c000120c:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/main.c:60
c000120f:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0001212:	8b 55 10             	mov    0x10(%ebp),%edx
c0001215:	29 d0                	sub    %edx,%eax
c0001217:	89 c2                	mov    %eax,%edx
c0001219:	89 d0                	mov    %edx,%eax
c000121b:	d1 f8                	sar    %eax
c000121d:	8d 14 00             	lea    (%eax,%eax,1),%edx
c0001220:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c0001223:	66 c7 04 10 00 00    	movw   $0x0,(%eax,%edx,1)
/mn/src/kernel/main.c:61
c0001229:	83 45 fc 02          	addl   $0x2,0xfffffffc(%ebp)
/mn/src/kernel/main.c:63
c000122d:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c0001230:	50                   	push   %eax
c0001231:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0001234:	50                   	push   %eax
c0001235:	8b 45 0c             	mov    0xc(%ebp),%eax
c0001238:	50                   	push   %eax
c0001239:	68 f8 10 00 c0       	push   $0xc00010f8
c000123e:	e8 5d 67 01 00       	call   c00179a0 <_wprintf>
c0001243:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/main.c:66
c0001246:	83 c4 f4             	add    $0xfffffff4,%esp
c0001249:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c000124c:	50                   	push   %eax
c000124d:	e8 0a 4b 00 00       	call   c0005d5c <_IoOpenDevice>
c0001252:	83 c4 10             	add    $0x10,%esp
c0001255:	89 45 f4             	mov    %eax,0xfffffff4(%ebp)
/mn/src/kernel/main.c:67
c0001258:	83 7d f4 00          	cmpl   $0x0,0xfffffff4(%ebp)
c000125c:	75 32                	jne    c0001290 <_KernelEnumMounts+0x124>
/mn/src/kernel/main.c:69
c000125e:	83 c4 f8             	add    $0xfffffff8,%esp
c0001261:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0001264:	50                   	push   %eax
c0001265:	68 4e 11 00 c0       	push   $0xc000114e
c000126a:	e8 31 67 01 00       	call   c00179a0 <_wprintf>
c000126f:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/main.c:70
c0001272:	83 c4 fc             	add    $0xfffffffc,%esp
c0001275:	6a 46                	push   $0x46
c0001277:	68 e2 10 00 c0       	push   $0xc00010e2
c000127c:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c000127f:	50                   	push   %eax
c0001280:	e8 ff 64 01 00       	call   c0017784 <___free>
c0001285:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/main.c:71
c0001288:	b8 01 00 00 00       	mov    $0x1,%eax
c000128d:	eb 3d                	jmp    c00012cc <_KernelEnumMounts+0x160>
c000128f:	90                   	nop    
/mn/src/kernel/main.c:75
c0001290:	83 c4 fc             	add    $0xfffffffc,%esp
c0001293:	8b 45 f4             	mov    0xfffffff4(%ebp),%eax
c0001296:	50                   	push   %eax
c0001297:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c000129a:	50                   	push   %eax
c000129b:	8b 45 0c             	mov    0xc(%ebp),%eax
c000129e:	50                   	push   %eax
c000129f:	e8 4c 3d 00 00       	call   c0004ff0 <_FsMount>
c00012a4:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/main.c:77
c00012a7:	83 7d fc 00          	cmpl   $0x0,0xfffffffc(%ebp)
c00012ab:	74 16                	je     c00012c3 <_KernelEnumMounts+0x157>
/mn/src/kernel/main.c:78
c00012ad:	83 c4 fc             	add    $0xfffffffc,%esp
c00012b0:	6a 4e                	push   $0x4e
c00012b2:	68 e2 10 00 c0       	push   $0xc00010e2
c00012b7:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c00012ba:	50                   	push   %eax
c00012bb:	e8 c4 64 01 00       	call   c0017784 <___free>
c00012c0:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/main.c:81
c00012c3:	b8 01 00 00 00       	mov    $0x1,%eax
c00012c8:	eb 02                	jmp    c00012cc <_KernelEnumMounts+0x160>
/mn/src/kernel/main.c:82
c00012ca:	89 f6                	mov    %esi,%esi
c00012cc:	89 ec                	mov    %ebp,%esp
c00012ce:	5d                   	pop    %ebp
c00012cf:	c3                   	ret    
c00012d0:	2f                   	das    
c00012d1:	00 00                	add    %al,(%eax)
c00012d3:	00 73 00             	add    %dh,0x0(%ebx)
c00012d6:	79 00                	jns    c00012d8 <_KernelEnumMounts+0x16c>
c00012d8:	73 00                	jae    c00012da <_KernelEnumMounts+0x16e>
c00012da:	74 00                	je     c00012dc <_KernelEnumMounts+0x170>
c00012dc:	65 00 6d 00          	add    %ch,%gs:0x0(%ebp)
c00012e0:	2e 00 70 00          	add    %dh,%cs:0x0(%eax)
c00012e4:	72 00                	jb     c00012e6 <_KernelEnumMounts+0x17a>
c00012e6:	6f                   	outsl  %ds:(%esi),(%dx)
c00012e7:	00 00                	add    %al,(%eax)
c00012e9:	00 44 00 65          	add    %al,0x65(%eax,%eax,1)
c00012ed:	00 76 00             	add    %dh,0x0(%esi)
c00012f0:	69 00 63 00 65 00    	imul   $0x650063,(%eax),%eax
c00012f6:	73 00                	jae    c00012f8 <_KernelEnumMounts+0x18c>
c00012f8:	00 00                	add    %al,(%eax)
c00012fa:	4d                   	dec    %ebp
c00012fb:	00 6f 00             	add    %ch,0x0(%edi)
c00012fe:	75 00                	jne    c0001300 <_KernelEnumMounts+0x194>
c0001300:	6e                   	outsb  %ds:(%esi),(%dx)
c0001301:	00 74 00 73          	add    %dh,0x73(%eax,%eax,1)
c0001305:	00 00                	add    %al,(%eax)
c0001307:	00 90 90 90 90 90    	add    %dl,0x90909090(%eax)
c000130d:	90                   	nop    
c000130e:	90                   	nop    
c000130f:	90                   	nop    
c0001310:	90                   	nop    
c0001311:	90                   	nop    
c0001312:	90                   	nop    
c0001313:	90                   	nop    
c0001314:	90                   	nop    
c0001315:	90                   	nop    
c0001316:	90                   	nop    
c0001317:	90                   	nop    
c0001318:	2f                   	das    
c0001319:	00 53 00             	add    %dl,0x0(%ebx)
c000131c:	79 00                	jns    c000131e <_KernelEnumMounts+0x1b2>
c000131e:	73 00                	jae    c0001320 <_KernelEnumMounts+0x1b4>
c0001320:	74 00                	je     c0001322 <_KernelEnumMounts+0x1b6>
c0001322:	65 00 6d 00          	add    %ch,%gs:0x0(%ebp)
c0001326:	2f                   	das    
c0001327:	00 42 00             	add    %al,0x0(%edx)
c000132a:	6f                   	outsl  %ds:(%esi),(%dx)
c000132b:	00 6f 00             	add    %ch,0x0(%edi)
c000132e:	74 00                	je     c0001330 <_KernelEnumMounts+0x1c4>
c0001330:	2f                   	das    
c0001331:	00 73 00             	add    %dh,0x0(%ebx)
c0001334:	68 00 65 00 6c       	push   $0x6c006500
c0001339:	00 6c 00 2e          	add    %ch,0x2e(%eax,%eax,1)
c000133d:	00 65 00             	add    %ah,0x0(%ebp)
c0001340:	78 00                	js     c0001342 <_KernelEnumMounts+0x1d6>
c0001342:	65 00 00             	add    %al,%gs:(%eax)
c0001345:	00 53 00             	add    %dl,0x0(%ebx)
c0001348:	68 00 65 00 6c       	push   $0x6c006500
c000134d:	00 6c 00 00          	add    %ch,0x0(%eax,%eax,1)
c0001351:	00 00                	add    %al,(%eax)
c0001353:	00 49 00             	add    %cl,0x0(%ecx)
c0001356:	64 00 6c 00 65       	add    %ch,%fs:0x65(%eax,%eax,1)
c000135b:	00 0a                	add    %cl,(%edx)
c000135d:	00 00                	add    %al,(%eax)
	...

c0001360 <_KernelMain>:
KernelMain():
c0001360:	55                   	push   %ebp
c0001361:	89 e5                	mov    %esp,%ebp
c0001363:	83 ec 08             	sub    $0x8,%esp
/mn/src/kernel/main.c:86
c0001366:	e8 2d 1e 01 00       	call   c0013198 <_MemInit>
/mn/src/kernel/main.c:87
c000136b:	e8 ac 01 01 00       	call   c001151c <_ArchInit>
/mn/src/kernel/main.c:90
c0001370:	e8 7b 1a 00 00       	call   c0002df0 <_ProcInit>
/mn/src/kernel/main.c:92
c0001375:	e8 06 a9 00 00       	call   c000bc80 <_RdInit>
/mn/src/kernel/main.c:94
c000137a:	e8 b9 3e 00 00       	call   c0005238 <_FsInit>
/mn/src/kernel/main.c:96
c000137f:	83 c4 f8             	add    $0xfffffff8,%esp
c0001382:	68 d0 12 00 c0       	push   $0xc00012d0
c0001387:	68 d4 12 00 c0       	push   $0xc00012d4
c000138c:	e8 b7 cc 00 00       	call   c000e048 <_ProLoadProfile>
c0001391:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/main.c:97
c0001394:	e8 eb 0e 01 00       	call   c0012284 <_i386InitSerialDebug>
/mn/src/kernel/main.c:98
c0001399:	83 c4 fc             	add    $0xfffffffc,%esp
c000139c:	68 54 10 00 c0       	push   $0xc0001054
c00013a1:	6a 00                	push   $0x0
c00013a3:	68 ea 12 00 c0       	push   $0xc00012ea
c00013a8:	e8 c7 d0 00 00       	call   c000e474 <_ProEnumValues>
c00013ad:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/main.c:99
c00013b0:	83 c4 fc             	add    $0xfffffffc,%esp
c00013b3:	68 6c 11 00 c0       	push   $0xc000116c
c00013b8:	6a 00                	push   $0x0
c00013ba:	68 fa 12 00 c0       	push   $0xc00012fa
c00013bf:	e8 b0 d0 00 00       	call   c000e474 <_ProEnumValues>
c00013c4:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/main.c:105
c00013c7:	83 c4 f8             	add    $0xfffffff8,%esp
c00013ca:	a1 20 d6 01 c0       	mov    0xc001d620,%eax
c00013cf:	50                   	push   %eax
c00013d0:	83 c4 fc             	add    $0xfffffffc,%esp
c00013d3:	68 18 13 00 c0       	push   $0xc0001318
c00013d8:	68 46 13 00 c0       	push   $0xc0001346
c00013dd:	68 52 13 00 c0       	push   $0xc0001352
c00013e2:	e8 1d d0 00 00       	call   c000e404 <_ProGetString>
c00013e7:	83 c4 10             	add    $0x10,%esp
c00013ea:	89 c0                	mov    %eax,%eax
c00013ec:	50                   	push   %eax
c00013ed:	e8 ae 0f 00 00       	call   c00023a0 <_ProcSpawnProcess>
c00013f2:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/main.c:107
c00013f5:	83 c4 f4             	add    $0xfffffff4,%esp
c00013f8:	6a 01                	push   $0x1
c00013fa:	e8 61 05 00 00       	call   c0001960 <_ScEnableSwitch>
c00013ff:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/main.c:109
c0001402:	83 c4 f4             	add    $0xfffffff4,%esp
c0001405:	68 54 13 00 c0       	push   $0xc0001354
c000140a:	e8 91 65 01 00       	call   c00179a0 <_wprintf>
c000140f:	83 c4 10             	add    $0x10,%esp
c0001412:	89 f6                	mov    %esi,%esi
/mn/src/kernel/main.c:112
c0001414:	e8 b7 04 01 00       	call   c00118d0 <_ArchProcessorIdle>
/mn/src/kernel/main.c:111
c0001419:	eb f9                	jmp    c0001414 <_KernelMain+0xb4>
c000141b:	90                   	nop    
/mn/src/kernel/main.c:113
c000141c:	89 ec                	mov    %ebp,%esp
c000141e:	5d                   	pop    %ebp
c000141f:	c3                   	ret    
c0001420:	90                   	nop    
c0001421:	90                   	nop    
c0001422:	90                   	nop    
c0001423:	90                   	nop    
c0001424:	90                   	nop    
c0001425:	90                   	nop    
c0001426:	90                   	nop    
c0001427:	90                   	nop    
c0001428:	90                   	nop    
c0001429:	90                   	nop    
c000142a:	90                   	nop    
c000142b:	90                   	nop    
c000142c:	90                   	nop    
c000142d:	90                   	nop    
c000142e:	90                   	nop    
c000142f:	90                   	nop    
c0001430:	90                   	nop    
c0001431:	90                   	nop    
c0001432:	90                   	nop    
c0001433:	90                   	nop    
c0001434:	90                   	nop    
c0001435:	90                   	nop    
c0001436:	90                   	nop    
c0001437:	90                   	nop    

c0001438 <.text>:
c0001438:	74 68                	je     c00014a2 <_ThrFindInQueue+0x4a>
c000143a:	72 65                	jb     c00014a1 <_ThrFindInQueue+0x49>
c000143c:	61                   	popa   
c000143d:	64 2e 63 00          	arpl   %ax,%cs:%fs:(%eax)
c0001441:	8d 76 00             	lea    0x0(%esi),%esi

c0001444 <_ThrGetCurrent>:
ThrGetCurrent():
c0001444:	55                   	push   %ebp
c0001445:	89 e5                	mov    %esp,%ebp
/mn/src/kernel/thread.c:75
c0001447:	8b 15 24 d1 01 c0    	mov    0xc001d124,%edx
c000144d:	89 d0                	mov    %edx,%eax
c000144f:	eb 03                	jmp    c0001454 <_ThrGetCurrent+0x10>
/mn/src/kernel/thread.c:76
c0001451:	8d 76 00             	lea    0x0(%esi),%esi
c0001454:	89 ec                	mov    %ebp,%esp
c0001456:	5d                   	pop    %ebp
c0001457:	c3                   	ret    

c0001458 <_ThrFindInQueue>:
ThrFindInQueue():
c0001458:	55                   	push   %ebp
c0001459:	89 e5                	mov    %esp,%ebp
c000145b:	83 ec 18             	sub    $0x18,%esp
/mn/src/kernel/thread.c:81
c000145e:	90                   	nop    
c000145f:	8b 45 08             	mov    0x8(%ebp),%eax
c0001462:	8b 10                	mov    (%eax),%edx
c0001464:	89 55 fc             	mov    %edx,0xfffffffc(%ebp)
c0001467:	90                   	nop    
c0001468:	83 7d fc 00          	cmpl   $0x0,0xfffffffc(%ebp)
c000146c:	75 02                	jne    c0001470 <_ThrFindInQueue+0x18>
c000146e:	eb 20                	jmp    c0001490 <_ThrFindInQueue+0x38>
/mn/src/kernel/thread.c:82
c0001470:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0001473:	8b 50 08             	mov    0x8(%eax),%edx
c0001476:	3b 55 0c             	cmp    0xc(%ebp),%edx
c0001479:	75 09                	jne    c0001484 <_ThrFindInQueue+0x2c>
/mn/src/kernel/thread.c:83
c000147b:	8b 55 fc             	mov    0xfffffffc(%ebp),%edx
c000147e:	89 d0                	mov    %edx,%eax
c0001480:	eb 12                	jmp    c0001494 <_ThrFindInQueue+0x3c>
c0001482:	89 f6                	mov    %esi,%esi
/mn/src/kernel/thread.c:81
c0001484:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0001487:	8b 50 04             	mov    0x4(%eax),%edx
c000148a:	89 55 fc             	mov    %edx,0xfffffffc(%ebp)
c000148d:	eb d9                	jmp    c0001468 <_ThrFindInQueue+0x10>
c000148f:	90                   	nop    
/mn/src/kernel/thread.c:84
c0001490:	31 c0                	xor    %eax,%eax
c0001492:	eb 00                	jmp    c0001494 <_ThrFindInQueue+0x3c>
/mn/src/kernel/thread.c:85
c0001494:	89 ec                	mov    %ebp,%esp
c0001496:	5d                   	pop    %ebp
c0001497:	c3                   	ret    
c0001498:	65 6e                	outsb  %gs:(%esi),(%dx)
c000149a:	74 62                	je     c00014fe <_ThrInsertQueue+0x56>
c000149c:	20 21                	and    %ah,(%ecx)
c000149e:	3d 20 4e 55 4c       	cmp    $0x4c554e20,%eax
c00014a3:	4c                   	dec    %esp
c00014a4:	00 8d 76 00 55 89    	add    %cl,0x89550076(%ebp)

c00014a8 <_ThrInsertQueue>:
ThrInsertQueue():
c00014a8:	55                   	push   %ebp
c00014a9:	89 e5                	mov    %esp,%ebp
c00014ab:	83 ec 18             	sub    $0x18,%esp
/mn/src/kernel/thread.c:91
c00014ae:	83 c4 f4             	add    $0xfffffff4,%esp
c00014b1:	8b 45 0c             	mov    0xc(%ebp),%eax
c00014b4:	83 c0 0c             	add    $0xc,%eax
c00014b7:	50                   	push   %eax
c00014b8:	e8 03 23 01 00       	call   c00137c0 <_SemAcquire>
