
kernel_d.exe:     file format pei-i386

Disassembly of section .text:

c0001000 <__end__>:
c0001000:	02 b0 ad 1b 03 00    	add    0x31bad(%eax),%dh
c000106e:	74 00                	je     c0001070 <_SemInit+0x38>
c0001070:	74 00                	je     c0001072 <_SemInit+0x3a>
c0001072:	79 00                	jns    c0001074 <_SemInit+0x3c>
c0001074:	00 00                	add    %al,(%eax)
c0001076:	74 00                	je     c0001078 <_SemInit+0x40>
c0001078:	74 00                	je     c000107a <_SemInit+0x42>
c000107a:	79 00                	jns    c000107c <_SemInit+0x44>
c000107c:	31 00                	xor    %eax,(%eax)
c000107e:	00 00                	add    %al,(%eax)
c0001080:	74 00                	je     c0001082 <_SemInit+0x4a>
c0001082:	74 00                	je     c0001084 <_SemInit+0x4c>
c0001084:	79 00                	jns    c0001086 <_SemInit+0x4e>
c0001086:	32 00                	xor    (%eax),%al
c0001088:	00 00                	add    %al,(%eax)
c000108a:	74 00                	je     c000108c <_SemInit+0x54>
c000108c:	74 00                	je     c000108e <_SemInit+0x56>
c000108e:	79 00                	jns    c0001090 <_SemInit+0x58>
c0001090:	33 00                	xor    (%eax),%eax
c0001092:	00 00                	add    %al,(%eax)
c0001094:	74 00                	je     c0001096 <_SemInit+0x5e>
c0001096:	74 00                	je     c0001098 <_SemInit+0x60>
c0001098:	79 00                	jns    c000109a <_SemInit+0x62>
c000109a:	34 00                	xor    $0x0,%al
c000109c:	00 00                	add    %al,(%eax)
c000109e:	74 00                	je     c00010a0 <_SemInit+0x68>
c00010a0:	74 00                	je     c00010a2 <_SemInit+0x6a>
c00010a2:	79 00                	jns    c00010a4 <_SemInit+0x6c>
c00010a4:	35 00 00 00 74       	xor    $0x74000000,%eax
c00010a9:	00 74 00 79          	add    %dh,0x79(%eax,%eax,1)
c00010ad:	00 36                	add    %dh,(%esi)
c00010af:	00 00                	add    %al,(%eax)
c00010b1:	00 63 00             	add    %ah,0x0(%ebx)
c00010b4:	6d                   	insl   (%dx),%es:(%edi)
c00010b5:	00 6f 00             	add    %ch,0x0(%edi)
c00010b8:	73 00                	jae    c00010ba <_SemInit+0x82>
c00010ba:	00 00                	add    %al,(%eax)
c00010bc:	76 00                	jbe    c00010be <_SemInit+0x86>
c00010be:	69 00 64 00 65 00    	imul   $0x650064,(%eax),%eax
c00010c4:	6f                   	outsl  %ds:(%esi),(%dx)
c00010c5:	00 00                	add    %al,(%eax)
c00010c7:	00 69 00             	add    %ch,0x0(%ecx)
c00010ca:	64 00 65 00          	add    %ah,%fs:0x0(%ebp)
c00010ce:	30 00                	xor    %al,(%eax)
c00010d0:	61                   	popa   
c00010d1:	00 00                	add    %al,(%eax)
c00010d3:	00 66 00             	add    %ah,0x0(%esi)
c00010d6:	61                   	popa   
c00010d7:	00 74 00 00          	add    %dh,0x0(%eax,%eax,1)
c00010db:	00 2f                	add    %ch,(%edi)
c00010dd:	00 68 00             	add    %ch,0x0(%eax)
c00010e0:	64 00 00             	add    %al,%fs:(%eax)
c00010e3:	00 66 00             	add    %ah,0x0(%esi)
c00010e6:	64 00 63 00          	add    %ah,%fs:0x0(%ebx)
c00010ea:	30 00                	xor    %al,(%eax)
c00010ec:	00 00                	add    %al,(%eax)
c00010ee:	2f                   	das    
c00010ef:	00 66 00             	add    %ah,0x0(%esi)
c00010f2:	64 00 00             	add    %al,%fs:(%eax)
c00010f5:	00 89 f6 2f 00 53    	add    %cl,0x53002ff6(%ecx)
c00010fb:	00 79 00             	add    %bh,0x0(%ecx)
c00010fe:	73 00                	jae    c0001100 <_SemInit+0xc8>
c0001100:	74 00                	je     c0001102 <_SemInit+0xca>
c0001102:	65 00 6d 00          	add    %ch,%gs:0x0(%ebp)
c0001106:	2f                   	das    
c0001107:	00 42 00             	add    %al,0x0(%edx)
c000110a:	6f                   	outsl  %ds:(%esi),(%dx)
c000110b:	00 6f 00             	add    %ch,0x0(%edi)
c000110e:	74 00                	je     c0001110 <_SemInit+0xd8>
c0001110:	2f                   	das    
c0001111:	00 73 00             	add    %dh,0x0(%ebx)
c0001114:	68 00 65 00 6c       	push   $0x6c006500
c0001119:	00 6c 00 2e          	add    %ch,0x2e(%eax,%eax,1)
c000111d:	00 65 00             	add    %ah,0x0(%ebp)
c0001120:	78 00                	js     c0001122 <_SemInit+0xea>
c0001122:	65 00 00             	add    %al,%gs:(%eax)
c0001125:	00 49 00             	add    %cl,0x0(%ecx)
c0001128:	64 00 6c 00 65       	add    %ch,%fs:0x65(%eax,%eax,1)
c000112d:	00 0a                	add    %cl,(%edx)
c000112f:	00 00                	add    %al,(%eax)
c0001131:	00 70 00             	add    %dh,0x0(%eax)
c0001134:	63 00                	arpl   %ax,(%eax)
c0001136:	69 00 00 00 89 f6    	imul   $0xf6890000,(%eax),%eax

c000113c <_KernelMain>:
KernelMain():
c000113c:	55                   	push   %ebp
c000113d:	89 e5                	mov    %esp,%ebp
c000113f:	83 ec 08             	sub    $0x8,%esp
/mn/src/kernel/main.c:32
c0001142:	e8 19 c2 00 00       	call   c000d360 <_MemInit>
/mn/src/kernel/main.c:33
c0001147:	e8 f8 b0 00 00       	call   c000c244 <_ArchInit>
/mn/src/kernel/main.c:36
c000114c:	e8 b7 1d 00 00       	call   c0002f08 <_ProcInit>
/mn/src/kernel/main.c:38
c0001151:	e8 e6 8e 00 00       	call   c000a03c <_RdInit>
/mn/src/kernel/main.c:40
c0001156:	e8 59 3d 00 00       	call   c0004eb4 <_FsInit>
/mn/src/kernel/main.c:42
c000115b:	83 c4 fc             	add    $0xfffffffc,%esp
c000115e:	6a 00                	push   $0x0
c0001160:	68 52 10 00 c0       	push   $0xc0001052
c0001165:	68 52 10 00 c0       	push   $0xc0001052
c000116a:	e8 79 50 00 00       	call   c00061e8 <_DevInstallDevice>
c000116f:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/main.c:43
c0001172:	83 c4 fc             	add    $0xfffffffc,%esp
c0001175:	6a 00                	push   $0x0
c0001177:	68 64 10 00 c0       	push   $0xc0001064
c000117c:	68 6e 10 00 c0       	push   $0xc000106e
c0001181:	e8 62 50 00 00       	call   c00061e8 <_DevInstallDevice>
c0001186:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/main.c:44
c0001189:	83 c4 fc             	add    $0xfffffffc,%esp
c000118c:	6a 00                	push   $0x0
c000118e:	68 76 10 00 c0       	push   $0xc0001076
c0001193:	68 6e 10 00 c0       	push   $0xc000106e
c0001198:	e8 4b 50 00 00       	call   c00061e8 <_DevInstallDevice>
c000119d:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/main.c:45
c00011a0:	83 c4 fc             	add    $0xfffffffc,%esp
c00011a3:	6a 00                	push   $0x0
c00011a5:	68 80 10 00 c0       	push   $0xc0001080
c00011aa:	68 6e 10 00 c0       	push   $0xc000106e
c00011af:	e8 34 50 00 00       	call   c00061e8 <_DevInstallDevice>
c00011b4:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/main.c:46
c00011b7:	83 c4 fc             	add    $0xfffffffc,%esp
c00011ba:	6a 00                	push   $0x0
c00011bc:	68 8a 10 00 c0       	push   $0xc000108a
c00011c1:	68 6e 10 00 c0       	push   $0xc000106e
c00011c6:	e8 1d 50 00 00       	call   c00061e8 <_DevInstallDevice>
c00011cb:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/main.c:47
c00011ce:	83 c4 fc             	add    $0xfffffffc,%esp
c00011d1:	6a 00                	push   $0x0
c00011d3:	68 94 10 00 c0       	push   $0xc0001094
c00011d8:	68 6e 10 00 c0       	push   $0xc000106e
c00011dd:	e8 06 50 00 00       	call   c00061e8 <_DevInstallDevice>
c00011e2:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/main.c:48
c00011e5:	83 c4 fc             	add    $0xfffffffc,%esp
c00011e8:	6a 00                	push   $0x0
c00011ea:	68 9e 10 00 c0       	push   $0xc000109e
c00011ef:	68 6e 10 00 c0       	push   $0xc000106e
c00011f4:	e8 ef 4f 00 00       	call   c00061e8 <_DevInstallDevice>
c00011f9:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/main.c:49
c00011fc:	83 c4 fc             	add    $0xfffffffc,%esp
c00011ff:	6a 00                	push   $0x0
c0001201:	68 a8 10 00 c0       	push   $0xc00010a8
c0001206:	68 6e 10 00 c0       	push   $0xc000106e
c000120b:	e8 d8 4f 00 00       	call   c00061e8 <_DevInstallDevice>
c0001210:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/main.c:50
c0001213:	83 c4 fc             	add    $0xfffffffc,%esp
c0001216:	6a 00                	push   $0x0
c0001218:	68 b2 10 00 c0       	push   $0xc00010b2
c000121d:	68 b2 10 00 c0       	push   $0xc00010b2
c0001222:	e8 c1 4f 00 00       	call   c00061e8 <_DevInstallDevice>
c0001227:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/main.c:51
c000122a:	83 c4 fc             	add    $0xfffffffc,%esp
c000122d:	6a 00                	push   $0x0
c000122f:	68 bc 10 00 c0       	push   $0xc00010bc
c0001234:	68 bc 10 00 c0       	push   $0xc00010bc
c0001239:	e8 aa 4f 00 00       	call   c00061e8 <_DevInstallDevice>
c000123e:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/main.c:53
c0001241:	83 c4 fc             	add    $0xfffffffc,%esp
c0001244:	83 c4 f4             	add    $0xfffffff4,%esp
c0001247:	68 c8 10 00 c0       	push   $0xc00010c8
c000124c:	e8 9b 46 00 00       	call   c00058ec <_IoOpenDevice>
c0001251:	83 c4 10             	add    $0x10,%esp
c0001254:	89 c0                	mov    %eax,%eax
c0001256:	50                   	push   %eax
c0001257:	68 d4 10 00 c0       	push   $0xc00010d4
c000125c:	68 dc 10 00 c0       	push   $0xc00010dc
c0001261:	e8 ea 39 00 00       	call   c0004c50 <_FsMount>
c0001266:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/main.c:54
c0001269:	83 c4 fc             	add    $0xfffffffc,%esp
c000126c:	83 c4 f4             	add    $0xfffffff4,%esp
c000126f:	68 e4 10 00 c0       	push   $0xc00010e4
c0001274:	e8 73 46 00 00       	call   c00058ec <_IoOpenDevice>
c0001279:	83 c4 10             	add    $0x10,%esp
c000127c:	89 c0                	mov    %eax,%eax
c000127e:	50                   	push   %eax
c000127f:	68 d4 10 00 c0       	push   $0xc00010d4
c0001284:	68 ee 10 00 c0       	push   $0xc00010ee
c0001289:	e8 c2 39 00 00       	call   c0004c50 <_FsMount>
c000128e:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/main.c:56
c0001291:	83 c4 f8             	add    $0xfffffff8,%esp
c0001294:	a1 00 56 01 c0       	mov    0xc0015600,%eax
c0001299:	50                   	push   %eax
c000129a:	68 f8 10 00 c0       	push   $0xc00010f8
c000129f:	e8 fc 11 00 00       	call   c00024a0 <_ProcSpawnProcess>
c00012a4:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/main.c:57
c00012a7:	83 c4 f4             	add    $0xfffffff4,%esp
c00012aa:	6a 01                	push   $0x1
c00012ac:	e8 6f 05 00 00       	call   c0001820 <_ScEnableSwitch>
c00012b1:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/main.c:59
c00012b4:	83 c4 f4             	add    $0xfffffff4,%esp
c00012b7:	68 26 11 00 c0       	push   $0xc0001126
c00012bc:	e8 d3 e0 00 00       	call   c000f394 <_wprintf>
c00012c1:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/main.c:60
c00012c4:	83 c4 fc             	add    $0xfffffffc,%esp
c00012c7:	6a 00                	push   $0x0
c00012c9:	68 32 11 00 c0       	push   $0xc0001132
c00012ce:	68 32 11 00 c0       	push   $0xc0001132
c00012d3:	e8 10 4f 00 00       	call   c00061e8 <_DevInstallDevice>
c00012d8:	83 c4 10             	add    $0x10,%esp
c00012db:	90                   	nop    
/mn/src/kernel/main.c:63
c00012dc:	e8 2b b3 00 00       	call   c000c60c <_ArchProcessorIdle>
/mn/src/kernel/main.c:62
c00012e1:	eb f9                	jmp    c00012dc <_KernelMain+0x1a0>
c00012e3:	90                   	nop    
/mn/src/kernel/main.c:64
c00012e4:	89 ec                	mov    %ebp,%esp
c00012e6:	5d                   	pop    %ebp
c00012e7:	c3                   	ret    
c00012e8:	90                   	nop    
c00012e9:	90                   	nop    
c00012ea:	90                   	nop    
c00012eb:	90                   	nop    
c00012ec:	90                   	nop    
c00012ed:	90                   	nop    
c00012ee:	90                   	nop    
c00012ef:	90                   	nop    
c00012f0:	90                   	nop    
c00012f1:	90                   	nop    
c00012f2:	90                   	nop    
c00012f3:	90                   	nop    
c00012f4:	90                   	nop    
c00012f5:	90                   	nop    
c00012f6:	90                   	nop    
c00012f7:	90                   	nop    

c00012f8 <.text>:
c00012f8:	74 68                	je     c0001362 <_ThrFindInQueue+0x4a>
c00012fa:	72 65                	jb     c0001361 <_ThrFindInQueue+0x49>
c00012fc:	61                   	popa   
c00012fd:	64 2e 63 00          	arpl   %ax,%cs:%fs:(%eax)
c0001301:	8d 76 00             	lea    0x0(%esi),%esi

c0001304 <_ThrGetCurrent>:
ThrGetCurrent():
c0001304:	55                   	push   %ebp
c0001305:	89 e5                	mov    %esp,%ebp
/mn/src/kernel/thread.c:75
c0001307:	8b 15 08 51 01 c0    	mov    0xc0015108,%edx
c000130d:	89 d0                	mov    %edx,%eax
c000130f:	eb 03                	jmp    c0001314 <_ThrGetCurrent+0x10>
/mn/src/kernel/thread.c:76
c0001311:	8d 76 00             	lea    0x0(%esi),%esi
c0001314:	89 ec                	mov    %ebp,%esp
c0001316:	5d                   	pop    %ebp
c0001317:	c3                   	ret    

c0001318 <_ThrFindInQueue>:
ThrFindInQueue():
c0001318:	55                   	push   %ebp
c0001319:	89 e5                	mov    %esp,%ebp
c000131b:	83 ec 18             	sub    $0x18,%esp
/mn/src/kernel/thread.c:81
c000131e:	90                   	nop    
c000131f:	8b 45 08             	mov    0x8(%ebp),%eax
c0001322:	8b 10                	mov    (%eax),%edx
c0001324:	89 55 fc             	mov    %edx,0xfffffffc(%ebp)
c0001327:	90                   	nop    
c0001328:	83 7d fc 00          	cmpl   $0x0,0xfffffffc(%ebp)
c000132c:	75 02                	jne    c0001330 <_ThrFindInQueue+0x18>
c000132e:	eb 20                	jmp    c0001350 <_ThrFindInQueue+0x38>
/mn/src/kernel/thread.c:82
c0001330:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0001333:	8b 50 08             	mov    0x8(%eax),%edx
c0001336:	3b 55 0c             	cmp    0xc(%ebp),%edx
c0001339:	75 09                	jne    c0001344 <_ThrFindInQueue+0x2c>
/mn/src/kernel/thread.c:83
c000133b:	8b 55 fc             	mov    0xfffffffc(%ebp),%edx
c000133e:	89 d0                	mov    %edx,%eax
c0001340:	eb 12                	jmp    c0001354 <_ThrFindInQueue+0x3c>
c0001342:	89 f6                	mov    %esi,%esi
/mn/src/kernel/thread.c:81
c0001344:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0001347:	8b 50 04             	mov    0x4(%eax),%edx
c000134a:	89 55 fc             	mov    %edx,0xfffffffc(%ebp)
c000134d:	eb d9                	jmp    c0001328 <_ThrFindInQueue+0x10>
c000134f:	90                   	nop    
/mn/src/kernel/thread.c:84
c0001350:	31 c0                	xor    %eax,%eax
c0001352:	eb 00                	jmp    c0001354 <_ThrFindInQueue+0x3c>
/mn/src/kernel/thread.c:85
c0001354:	89 ec                	mov    %ebp,%esp
c0001356:	5d                   	pop    %ebp
c0001357:	c3                   	ret    
c0001358:	65 6e                	outsb  %gs:(%esi),(%dx)
c000135a:	74 62                	je     c00013be <_ThrInsertQueue+0x56>
c000135c:	20 21                	and    %ah,(%ecx)
c000135e:	3d 20 4e 55 4c       	cmp    $0x4c554e20,%eax
c0001363:	4c                   	dec    %esp
c0001364:	00 8d 76 00 55 89    	add    %cl,0x89550076(%ebp)

c0001368 <_ThrInsertQueue>:
ThrInsertQueue():
c0001368:	55                   	push   %ebp
c0001369:	89 e5                	mov    %esp,%ebp
c000136b:	83 ec 18             	sub    $0x18,%esp
/mn/src/kernel/thread.c:91
c000136e:	83 c4 f4             	add    $0xfffffff4,%esp
c0001371:	8b 45 0c             	mov    0xc(%ebp),%eax
c0001374:	83 c0 0c             	add    $0xc,%eax
c0001377:	50                   	push   %eax
c0001378:	e8 b3 c5 00 00       	call   c000d930 <_SemAcquire>
c000137d:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/thread.c:94
c0001380:	83 c4 fc             	add    $0xfffffffc,%esp
c0001383:	6a 5e                	push   $0x5e
c0001385:	68 f8 12 00 c0       	push   $0xc00012f8
c000138a:	6a 0c                	push   $0xc
c000138c:	e8 bb e0 00 00       	call   c000f44c <___malloc>
c0001391:	83 c4 10             	add    $0x10,%esp
c0001394:	89 c0                	mov    %eax,%eax
c0001396:	89 45 fc             	mov    %eax,0xfffffffc(%ebp)
/mn/src/kernel/thread.c:95
c0001399:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c000139c:	8b 55 08             	mov    0x8(%ebp),%edx
c000139f:	89 50 08             	mov    %edx,0x8(%eax)
/mn/src/kernel/thread.c:97
c00013a2:	83 7d 10 00          	cmpl   $0x0,0x10(%ebp)
c00013a6:	74 3c                	je     c00013e4 <_ThrInsertQueue+0x7c>
/mn/src/kernel/thread.c:99
c00013a8:	83 c4 f8             	add    $0xfffffff8,%esp
c00013ab:	8b 45 10             	mov    0x10(%ebp),%eax
c00013ae:	50                   	push   %eax
c00013af:	8b 45 0c             	mov    0xc(%ebp),%eax
c00013b2:	50                   	push   %eax
c00013b3:	e8 60 ff ff ff       	call   c0001318 <_ThrFindInQueue>
c00013b8:	83 c4 10             	add    $0x10,%esp
c00013bb:	89 c0                	mov    %eax,%eax
c00013bd:	89 45 f8             	mov    %eax,0xfffffff8(%ebp)
/mn/src/kernel/thread.c:100
c00013c0:	83 7d f8 00          	cmpl   $0x0,0xfffffff8(%ebp)
c00013c4:	75 1a                	jne    c00013e0 <_ThrInsertQueue+0x78>
c00013c6:	83 c4 fc             	add    $0xfffffffc,%esp
c00013c9:	6a 64                	push   $0x64
c00013cb:	68 f8 12 00 c0       	push   $0xc00012f8
c00013d0:	68 58 13 00 c0       	push   $0xc0001358
c00013d5:	e8 d2 96 00 00       	call   c000aaac <___dj_assert>
c00013da:	83 c4 10             	add    $0x10,%esp
c00013dd:	eb 01                	jmp    c00013e0 <_ThrInsertQueue+0x78>
c00013df:	90                   	nop    
/mn/src/kernel/thread.c:101
c00013e0:	eb 09                	jmp    c00013eb <_ThrInsertQueue+0x83>
c00013e2:	89 f6                	mov    %esi,%esi
/mn/src/kernel/thread.c:103
c00013e4:	c7 45 f8 00 00 00 00 	movl   $0x0,0xfffffff8(%ebp)
/mn/src/kernel/thread.c:105
c00013eb:	83 7d f8 00          	cmpl   $0x0,0xfffffff8(%ebp)
c00013ef:	75 37                	jne    c0001428 <_ThrInsertQueue+0xc0>
/mn/src/kernel/thread.c:107
c00013f1:	8b 45 0c             	mov    0xc(%ebp),%eax
c00013f4:	83 78 04 00          	cmpl   $0x0,0x4(%eax)
c00013f8:	74 0c                	je     c0001406 <_ThrInsertQueue+0x9e>
/mn/src/kernel/thread.c:109
c00013fa:	8b 45 0c             	mov    0xc(%ebp),%eax
c00013fd:	8b 50 04             	mov    0x4(%eax),%edx
c0001400:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0001403:	89 42 04             	mov    %eax,0x4(%edx)
/mn/src/kernel/thread.c:114
c0001406:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0001409:	8b 55 0c             	mov    0xc(%ebp),%edx
c000140c:	8b 4a 04             	mov    0x4(%edx),%ecx
c000140f:	89 08                	mov    %ecx,(%eax)
/mn/src/kernel/thread.c:115
c0001411:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0001414:	c7 40 04 00 00 00 00 	movl   $0x0,0x4(%eax)
/mn/src/kernel/thread.c:116
c000141b:	8b 45 0c             	mov    0xc(%ebp),%eax
c000141e:	8b 55 fc             	mov    0xfffffffc(%ebp),%edx
c0001421:	89 50 04             	mov    %edx,0x4(%eax)
/mn/src/kernel/thread.c:117
c0001424:	eb 30                	jmp    c0001456 <_ThrInsertQueue+0xee>
c0001426:	89 f6                	mov    %esi,%esi
/mn/src/kernel/thread.c:126
c0001428:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c000142b:	8b 55 f8             	mov    0xfffffff8(%ebp),%edx
c000142e:	89 50 04             	mov    %edx,0x4(%eax)
/mn/src/kernel/thread.c:127
c0001431:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0001434:	8b 55 f8             	mov    0xfffffff8(%ebp),%edx
c0001437:	8b 0a                	mov    (%edx),%ecx
c0001439:	89 08                	mov    %ecx,(%eax)
/mn/src/kernel/thread.c:128
c000143b:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c000143e:	83 38 00             	cmpl   $0x0,(%eax)
c0001441:	74 0b                	je     c000144e <_ThrInsertQueue+0xe6>
/mn/src/kernel/thread.c:129
c0001443:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c0001446:	8b 10                	mov    (%eax),%edx
c0001448:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c000144b:	89 42 04             	mov    %eax,0x4(%edx)
/mn/src/kernel/thread.c:130
c000144e:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c0001451:	8b 55 fc             	mov    0xfffffffc(%ebp),%edx
c0001454:	89 10                	mov    %edx,(%eax)
/mn/src/kernel/thread.c:133
c0001456:	8b 45 0c             	mov    0xc(%ebp),%eax
c0001459:	83 38 00             	cmpl   $0x0,(%eax)
c000145c:	75 08                	jne    c0001466 <_ThrInsertQueue+0xfe>
/mn/src/kernel/thread.c:134
c000145e:	8b 45 0c             	mov    0xc(%ebp),%eax
c0001461:	8b 55 fc             	mov    0xfffffffc(%ebp),%edx
c0001464:	89 10                	mov    %edx,(%eax)
/mn/src/kernel/thread.c:137
c0001466:	8b 45 08             	mov    0x8(%ebp),%eax
c0001469:	ff 40 5c             	incl   0x5c(%eax)
/mn/src/kernel/thread.c:140
c000146c:	83 c4 f4             	add    $0xfffffff4,%esp
c000146f:	8b 45 0c             	mov    0xc(%ebp),%eax
c0001472:	83 c0 0c             	add    $0xc,%eax
c0001475:	50                   	push   %eax
c0001476:	e8 db c4 00 00       	call   c000d956 <_SemRelease>
c000147b:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/thread.c:141
c000147e:	89 ec                	mov    %ebp,%esp
c0001480:	5d                   	pop    %ebp
c0001481:	c3                   	ret    
c0001482:	65 6e                	outsb  %gs:(%esi),(%dx)
c0001484:	74 20                	je     c00014a6 <_ThrRemoveQueue+0x16>
c0001486:	21 3d 20 4e 55 4c    	and    %edi,0x4c554e20
c000148c:	4c                   	dec    %esp
c000148d:	00 89 f6 55 89 e5    	add    %cl,0xe58955f6(%ecx)

c0001490 <_ThrRemoveQueue>:
ThrRemoveQueue():
c0001490:	55                   	push   %ebp
c0001491:	89 e5                	mov    %esp,%ebp
c0001493:	83 ec 18             	sub    $0x18,%esp
/mn/src/kernel/thread.c:147
c0001496:	83 c4 f4             	add    $0xfffffff4,%esp
c0001499:	8b 45 0c             	mov    0xc(%ebp),%eax
c000149c:	83 c0 0c             	add    $0xc,%eax
c000149f:	50                   	push   %eax
c00014a0:	e8 8b c4 00 00       	call   c000d930 <_SemAcquire>
c00014a5:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/thread.c:148
c00014a8:	83 c4 f8             	add    $0xfffffff8,%esp
c00014ab:	8b 45 08             	mov    0x8(%ebp),%eax
c00014ae:	50                   	push   %eax
c00014af:	8b 45 0c             	mov    0xc(%ebp),%eax
c00014b2:	50                   	push   %eax
c00014b3:	e8 60 fe ff ff       	call   c0001318 <_ThrFindInQueue>
c00014b8:	83 c4 10             	add    $0x10,%esp
c00014bb:	89 c0                	mov    %eax,%eax
c00014bd:	89 45 fc             	mov    %eax,0xfffffffc(%ebp)
/mn/src/kernel/thread.c:149
c00014c0:	83 7d fc 00          	cmpl   $0x0,0xfffffffc(%ebp)
c00014c4:	75 1e                	jne    c00014e4 <_ThrRemoveQueue+0x54>
c00014c6:	83 c4 fc             	add    $0xfffffffc,%esp
c00014c9:	68 95 00 00 00       	push   $0x95
c00014ce:	68 f8 12 00 c0       	push   $0xc00012f8
c00014d3:	68 82 14 00 c0       	push   $0xc0001482
c00014d8:	e8 cf 95 00 00       	call   c000aaac <___dj_assert>
c00014dd:	83 c4 10             	add    $0x10,%esp
c00014e0:	eb 02                	jmp    c00014e4 <_ThrRemoveQueue+0x54>
c00014e2:	89 f6                	mov    %esi,%esi
/mn/src/kernel/thread.c:151
c00014e4:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c00014e7:	83 38 00             	cmpl   $0x0,(%eax)
c00014ea:	74 0e                	je     c00014fa <_ThrRemoveQueue+0x6a>
/mn/src/kernel/thread.c:152
c00014ec:	8b 55 fc             	mov    0xfffffffc(%ebp),%edx
c00014ef:	8b 02                	mov    (%edx),%eax
c00014f1:	8b 55 fc             	mov    0xfffffffc(%ebp),%edx
c00014f4:	8b 4a 04             	mov    0x4(%edx),%ecx
c00014f7:	89 48 04             	mov    %ecx,0x4(%eax)
/mn/src/kernel/thread.c:153
