
kernel_d.exe:     file format pei-i386

Disassembly of section .text:

c0001000 <_KernelEntry>:
c0001000:	bc 00 20 04 c0       	mov    $0xc0042000,%esp
c00010b0:	6f                   	outsl  %ds:(%esi),(%dx)
c00010b1:	00 61 00             	add    %ah,0x0(%ecx)
c00010b4:	72 00                	jb     c00010b6 <_SemInit+0x6e>
c00010b6:	64 00 00             	add    %al,%fs:(%eax)
c00010b9:	00 8d b4 26 00 00    	add    %cl,0x26b4(%ebp)
c00010bf:	00 00                	add    %al,(%eax)
c00010c1:	8d bc 27 00 00 00 00 	lea    0x0(%edi,1),%edi
c00010c8:	2f                   	das    
c00010c9:	00 53 00             	add    %dl,0x0(%ebx)
c00010cc:	79 00                	jns    c00010ce <_SemInit+0x86>
c00010ce:	73 00                	jae    c00010d0 <_SemInit+0x88>
c00010d0:	74 00                	je     c00010d2 <_SemInit+0x8a>
c00010d2:	65 00 6d 00          	add    %ch,%gs:0x0(%ebp)
c00010d6:	2f                   	das    
c00010d7:	00 42 00             	add    %al,0x0(%edx)
c00010da:	6f                   	outsl  %ds:(%esi),(%dx)
c00010db:	00 6f 00             	add    %ch,0x0(%edi)
c00010de:	74 00                	je     c00010e0 <_SemInit+0x98>
c00010e0:	2f                   	das    
c00010e1:	00 74 00 65          	add    %dh,0x65(%eax,%eax,1)
c00010e5:	00 73 00             	add    %dh,0x0(%ebx)
c00010e8:	74 00                	je     c00010ea <_SemInit+0xa2>
c00010ea:	2e 00 65 00          	add    %ah,%cs:0x0(%ebp)
c00010ee:	78 00                	js     c00010f0 <_SemInit+0xa8>
c00010f0:	65 00 00             	add    %al,%gs:(%eax)
c00010f3:	00 4b 00             	add    %cl,0x0(%ebx)
c00010f6:	65 00 72 00          	add    %dh,%gs:0x0(%edx)
c00010fa:	6e                   	outsb  %ds:(%esi),(%dx)
c00010fb:	00 65 00             	add    %ah,0x0(%ebp)
c00010fe:	6c                   	insb   (%dx),%es:(%edi)
c00010ff:	00 20                	add    %ah,(%eax)
c0001101:	00 72 00             	add    %dh,0x0(%edx)
c0001104:	65 00 61 00          	add    %ah,%gs:0x0(%ecx)
c0001108:	64 00 79 00          	add    %bh,%fs:0x0(%ecx)
c000110c:	0a 00                	or     (%eax),%al
c000110e:	00 00                	add    %al,(%eax)
c0001110:	90                   	nop    
c0001111:	90                   	nop    
c0001112:	90                   	nop    
c0001113:	90                   	nop    
c0001114:	90                   	nop    
c0001115:	90                   	nop    
c0001116:	90                   	nop    
c0001117:	90                   	nop    
c0001118:	90                   	nop    
c0001119:	90                   	nop    
c000111a:	90                   	nop    
c000111b:	90                   	nop    
c000111c:	90                   	nop    
c000111d:	90                   	nop    
c000111e:	90                   	nop    
c000111f:	90                   	nop    
c0001120:	90                   	nop    
c0001121:	90                   	nop    
c0001122:	90                   	nop    
c0001123:	90                   	nop    
c0001124:	90                   	nop    
c0001125:	90                   	nop    
c0001126:	90                   	nop    
c0001127:	90                   	nop    
c0001128:	53                   	push   %ebx
c0001129:	00 63 00             	add    %ah,0x0(%ebx)
c000112c:	45                   	inc    %ebp
c000112d:	00 6e 00             	add    %ch,0x0(%esi)
c0001130:	61                   	popa   
c0001131:	00 62 00             	add    %ah,0x0(%edx)
c0001134:	6c                   	insb   (%dx),%es:(%edi)
c0001135:	00 65 00             	add    %ah,0x0(%ebp)
c0001138:	53                   	push   %ebx
c0001139:	00 77 00             	add    %dh,0x0(%edi)
c000113c:	69 00 74 00 63 00    	imul   $0x630074,(%eax),%eax
c0001142:	68 00 0a 00 00       	push   $0xa00
c0001147:	00 49 00             	add    %cl,0x0(%ecx)
c000114a:	64 00 6c 00 65       	add    %ch,%fs:0x65(%eax,%eax,1)
c000114f:	00 0a                	add    %cl,(%edx)
c0001151:	00 00                	add    %al,(%eax)
	...

c0001154 <_KernelMain>:
KernelMain():
c0001154:	55                   	push   %ebp
c0001155:	89 e5                	mov    %esp,%ebp
c0001157:	83 ec 18             	sub    $0x18,%esp
/mn/src/kernel/main.c:56
c000115a:	e8 25 95 00 00       	call   c000a684 <_MemInit>
/mn/src/kernel/main.c:57
c000115f:	e8 60 86 00 00       	call   c00097c4 <_ArchInit>
/mn/src/kernel/main.c:59
c0001164:	83 c4 f4             	add    $0xfffffff4,%esp
c0001167:	68 62 10 00 c0       	push   $0xc0001062
c000116c:	e8 47 a9 00 00       	call   c000bab8 <_wprintf>
c0001171:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/main.c:60
c0001174:	e8 f3 16 00 00       	call   c000286c <_ProcInit>
/mn/src/kernel/main.c:61
c0001179:	83 c4 f4             	add    $0xfffffff4,%esp
c000117c:	68 76 10 00 c0       	push   $0xc0001076
c0001181:	e8 32 a9 00 00       	call   c000bab8 <_wprintf>
c0001186:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/main.c:62
c0001189:	e8 b2 3e 00 00       	call   c0005040 <_RdInit>
/mn/src/kernel/main.c:63
c000118e:	83 c4 f4             	add    $0xfffffff4,%esp
c0001191:	68 86 10 00 c0       	push   $0xc0001086
c0001196:	e8 1d a9 00 00       	call   c000bab8 <_wprintf>
c000119b:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/main.c:64
c000119e:	e8 01 2a 00 00       	call   c0003ba4 <_FsInit>
/mn/src/kernel/main.c:74
c00011a3:	83 c4 fc             	add    $0xfffffffc,%esp
c00011a6:	6a 00                	push   $0x0
c00011a8:	68 96 10 00 c0       	push   $0xc0001096
c00011ad:	68 a0 10 00 c0       	push   $0xc00010a0
c00011b2:	e8 a5 39 00 00       	call   c0004b5c <_DevInstallDevice>
c00011b7:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/main.c:75
c00011ba:	83 c4 fc             	add    $0xfffffffc,%esp
c00011bd:	6a 00                	push   $0x0
c00011bf:	68 a8 10 00 c0       	push   $0xc00010a8
c00011c4:	68 a8 10 00 c0       	push   $0xc00010a8
c00011c9:	e8 8e 39 00 00       	call   c0004b5c <_DevInstallDevice>
c00011ce:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/main.c:77
c00011d1:	83 c4 f4             	add    $0xfffffff4,%esp
c00011d4:	68 c8 10 00 c0       	push   $0xc00010c8
c00011d9:	e8 32 11 00 00       	call   c0002310 <_ProcCreateProcess>
c00011de:	83 c4 10             	add    $0x10,%esp
c00011e1:	89 c0                	mov    %eax,%eax
c00011e3:	89 45 fc             	mov    %eax,0xfffffffc(%ebp)
/mn/src/kernel/main.c:78
c00011e6:	83 c4 f8             	add    $0xfffffff8,%esp
c00011e9:	6a 10                	push   $0x10
c00011eb:	6a 00                	push   $0x0
c00011ed:	6a 00                	push   $0x0
c00011ef:	68 ef be ad de       	push   $0xdeadbeef
c00011f4:	6a 00                	push   $0x0
c00011f6:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c00011f9:	50                   	push   %eax
c00011fa:	e8 11 0b 00 00       	call   c0001d10 <_ThrCreateThread>
c00011ff:	83 c4 20             	add    $0x20,%esp
/mn/src/kernel/main.c:80
c0001202:	83 c4 f4             	add    $0xfffffff4,%esp
c0001205:	68 f4 10 00 c0       	push   $0xc00010f4
c000120a:	e8 a9 a8 00 00       	call   c000bab8 <_wprintf>
c000120f:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/main.c:82
c0001212:	83 c4 f4             	add    $0xfffffff4,%esp
c0001215:	68 28 11 00 c0       	push   $0xc0001128
c000121a:	e8 99 a8 00 00       	call   c000bab8 <_wprintf>
c000121f:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/main.c:83
c0001222:	83 c4 f4             	add    $0xfffffff4,%esp
c0001225:	6a 01                	push   $0x1
c0001227:	e8 3c 09 00 00       	call   c0001b68 <_ScEnableSwitch>
c000122c:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/main.c:85
c000122f:	83 c4 f4             	add    $0xfffffff4,%esp
c0001232:	68 48 11 00 c0       	push   $0xc0001148
c0001237:	e8 7c a8 00 00       	call   c000bab8 <_wprintf>
c000123c:	83 c4 10             	add    $0x10,%esp
c000123f:	90                   	nop    
/mn/src/kernel/main.c:87
c0001240:	e8 8b 88 00 00       	call   c0009ad0 <_ArchProcessorIdle>
/mn/src/kernel/main.c:86
c0001245:	eb f9                	jmp    c0001240 <_KernelMain+0xec>
c0001247:	90                   	nop    
/mn/src/kernel/main.c:88
c0001248:	89 ec                	mov    %ebp,%esp
c000124a:	5d                   	pop    %ebp
c000124b:	c3                   	ret    
c000124c:	90                   	nop    
c000124d:	90                   	nop    
c000124e:	90                   	nop    
c000124f:	90                   	nop    
c0001250:	90                   	nop    
c0001251:	90                   	nop    
c0001252:	90                   	nop    
c0001253:	90                   	nop    
c0001254:	90                   	nop    
c0001255:	90                   	nop    
c0001256:	90                   	nop    
c0001257:	90                   	nop    
c0001258:	90                   	nop    
c0001259:	90                   	nop    
c000125a:	90                   	nop    
c000125b:	90                   	nop    
c000125c:	90                   	nop    
c000125d:	90                   	nop    
c000125e:	90                   	nop    
c000125f:	90                   	nop    
c0001260:	90                   	nop    
c0001261:	90                   	nop    
c0001262:	90                   	nop    
c0001263:	90                   	nop    
c0001264:	90                   	nop    
c0001265:	90                   	nop    
c0001266:	90                   	nop    
c0001267:	90                   	nop    

c0001268 <_TextUpdateCursor>:
TextUpdateCursor():
c0001268:	55                   	push   %ebp
c0001269:	89 e5                	mov    %esp,%ebp
c000126b:	83 ec 18             	sub    $0x18,%esp
/mn/src/kernel/rtlsup.c:39
c000126e:	8b 15 60 32 04 c0    	mov    0xc0043260,%edx
c0001274:	89 d0                	mov    %edx,%eax
c0001276:	c1 e0 02             	shl    $0x2,%eax
c0001279:	01 d0                	add    %edx,%eax
c000127b:	89 c2                	mov    %eax,%edx
c000127d:	c1 e2 04             	shl    $0x4,%edx
c0001280:	89 d0                	mov    %edx,%eax
c0001282:	03 05 70 32 04 c0    	add    0xc0043270,%eax
c0001288:	8d 14 00             	lea    (%eax,%eax,1),%edx
c000128b:	66 89 55 fe          	mov    %dx,0xfffffffe(%ebp)
/mn/src/kernel/rtlsup.c:41
c000128f:	83 c4 f8             	add    $0xfffffff8,%esp
c0001292:	6a 0e                	push   $0xe
c0001294:	68 d4 03 00 00       	push   $0x3d4
c0001299:	e8 32 04 00 00       	call   c00016d0 <_out>
c000129e:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/rtlsup.c:42
c00012a1:	83 c4 f8             	add    $0xfffffff8,%esp
c00012a4:	0f b7 45 fe          	movzwl 0xfffffffe(%ebp),%eax
c00012a8:	66 c1 e8 09          	shr    $0x9,%ax
c00012ac:	0f b6 d0             	movzbl %al,%edx
c00012af:	52                   	push   %edx
c00012b0:	68 d5 03 00 00       	push   $0x3d5
c00012b5:	e8 16 04 00 00       	call   c00016d0 <_out>
c00012ba:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/rtlsup.c:43
c00012bd:	83 c4 f8             	add    $0xfffffff8,%esp
c00012c0:	6a 0f                	push   $0xf
c00012c2:	68 d4 03 00 00       	push   $0x3d4
c00012c7:	e8 04 04 00 00       	call   c00016d0 <_out>
c00012cc:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/rtlsup.c:44
c00012cf:	83 c4 f8             	add    $0xfffffff8,%esp
c00012d2:	0f b7 45 fe          	movzwl 0xfffffffe(%ebp),%eax
c00012d6:	66 d1 e8             	shr    %ax
c00012d9:	0f b6 d0             	movzbl %al,%edx
c00012dc:	52                   	push   %edx
c00012dd:	68 d5 03 00 00       	push   $0x3d5
c00012e2:	e8 e9 03 00 00       	call   c00016d0 <_out>
c00012e7:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/rtlsup.c:45
c00012ea:	89 ec                	mov    %ebp,%esp
c00012ec:	5d                   	pop    %ebp
c00012ed:	c3                   	ret    
c00012ee:	89 f6                	mov    %esi,%esi

c00012f0 <_TextSwitchToKernel>:
TextSwitchToKernel():
c00012f0:	55                   	push   %ebp
c00012f1:	89 e5                	mov    %esp,%ebp
c00012f3:	83 ec 08             	sub    $0x8,%esp
/mn/src/kernel/rtlsup.c:49
c00012f6:	83 c4 f8             	add    $0xfffffff8,%esp
c00012f9:	6a 0c                	push   $0xc
c00012fb:	68 d4 03 00 00       	push   $0x3d4
c0001300:	e8 cb 03 00 00       	call   c00016d0 <_out>
c0001305:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/rtlsup.c:50
c0001308:	83 c4 f8             	add    $0xfffffff8,%esp
c000130b:	6a 00                	push   $0x0
c000130d:	68 d5 03 00 00       	push   $0x3d5
c0001312:	e8 b9 03 00 00       	call   c00016d0 <_out>
c0001317:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/rtlsup.c:51
c000131a:	83 c4 f8             	add    $0xfffffff8,%esp
c000131d:	6a 0d                	push   $0xd
c000131f:	68 d4 03 00 00       	push   $0x3d4
c0001324:	e8 a7 03 00 00       	call   c00016d0 <_out>
c0001329:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/rtlsup.c:52
c000132c:	83 c4 f8             	add    $0xfffffff8,%esp
c000132f:	6a 00                	push   $0x0
c0001331:	68 d5 03 00 00       	push   $0x3d5
c0001336:	e8 95 03 00 00       	call   c00016d0 <_out>
c000133b:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/rtlsup.c:53
c000133e:	e8 25 ff ff ff       	call   c0001268 <_TextUpdateCursor>
/mn/src/kernel/rtlsup.c:54
c0001343:	89 ec                	mov    %ebp,%esp
c0001345:	5d                   	pop    %ebp
c0001346:	c3                   	ret    
c0001347:	90                   	nop    
c0001348:	41                   	inc    %ecx
c0001349:	00 73 00             	add    %dh,0x0(%ebx)
c000134c:	73 00                	jae    c000134e <_TextSwitchToKernel+0x5e>
c000134e:	65 00 72 00          	add    %dh,%gs:0x0(%edx)
c0001352:	74 00                	je     c0001354 <_TextSwitchToKernel+0x64>
c0001354:	69 00 6f 00 6e 00    	imul   $0x6e006f,(%eax),%eax
c000135a:	20 00                	and    %al,(%eax)
c000135c:	66                   	data16
c000135d:	00 61 00             	add    %ah,0x0(%ecx)
c0001360:	69 00 6c 00 65 00    	imul   $0x65006c,(%eax),%eax
c0001366:	64 00 21             	add    %ah,%fs:(%ecx)
c0001369:	00 0a                	add    %cl,(%edx)
c000136b:	00 25 00 53 00 0a    	add    %ah,0xa005300
c0001371:	00 25 00 53 00 2c    	add    %ah,0x2c005300
c0001377:	00 20                	add    %ah,(%eax)
c0001379:	00 6c 00 69          	add    %ch,0x69(%eax,%eax,1)
c000137d:	00 6e 00             	add    %ch,0x0(%esi)
c0001380:	65 00 20             	add    %ah,%gs:(%eax)
c0001383:	00 25 00 64 00 0a    	add    %ah,0xa006400
c0001389:	00 00                	add    %al,(%eax)
	...

c000138c <___dj_assert>:
__dj_assert():
c000138c:	55                   	push   %ebp
c000138d:	89 e5                	mov    %esp,%ebp
c000138f:	83 ec 08             	sub    $0x8,%esp
/mn/src/kernel/rtlsup.c:58
c0001392:	e8 59 ff ff ff       	call   c00012f0 <_TextSwitchToKernel>
/mn/src/kernel/rtlsup.c:59
c0001397:	8b 45 10             	mov    0x10(%ebp),%eax
c000139a:	50                   	push   %eax
c000139b:	8b 45 0c             	mov    0xc(%ebp),%eax
c000139e:	50                   	push   %eax
c000139f:	8b 45 08             	mov    0x8(%ebp),%eax
c00013a2:	50                   	push   %eax
c00013a3:	68 48 13 00 c0       	push   $0xc0001348
c00013a8:	e8 0b a7 00 00       	call   c000bab8 <_wprintf>
c00013ad:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/rtlsup.c:63
c00013b0:	eb fe                	jmp    c00013b0 <___dj_assert+0x24>
c00013b2:	89 f6                	mov    %esi,%esi
/mn/src/kernel/rtlsup.c:65
c00013b4:	89 ec                	mov    %ebp,%esp
c00013b6:	5d                   	pop    %ebp
c00013b7:	c3                   	ret    

c00013b8 <__cputws>:
_cputws():
c00013b8:	55                   	push   %ebp
c00013b9:	89 e5                	mov    %esp,%ebp
c00013bb:	83 ec 24             	sub    $0x24,%esp
c00013be:	53                   	push   %ebx
/mn/src/kernel/rtlsup.c:69
c00013bf:	c7 45 fc 00 80 0b f0 	movl   $0xf00b8000,0xfffffffc(%ebp)
/mn/src/kernel/rtlsup.c:71
c00013c6:	89 f6                	mov    %esi,%esi
c00013c8:	8b 45 08             	mov    0x8(%ebp),%eax
c00013cb:	66 83 38 00          	cmpw   $0x0,(%eax)
c00013cf:	74 0b                	je     c00013dc <__cputws+0x24>
c00013d1:	83 7d 0c 00          	cmpl   $0x0,0xc(%ebp)
c00013d5:	75 0d                	jne    c00013e4 <__cputws+0x2c>
c00013d7:	eb 03                	jmp    c00013dc <__cputws+0x24>
c00013d9:	8d 76 00             	lea    0x0(%esi),%esi
c00013dc:	e9 2b 01 00 00       	jmp    c000150c <__cputws+0x154>
c00013e1:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/kernel/rtlsup.c:73
c00013e4:	8b 55 08             	mov    0x8(%ebp),%edx
c00013e7:	0f b7 02             	movzwl (%edx),%eax
c00013ea:	83 f8 09             	cmp    $0x9,%eax
c00013ed:	74 41                	je     c0001430 <__cputws+0x78>
c00013ef:	83 f8 09             	cmp    $0x9,%eax
c00013f2:	7f 08                	jg     c00013fc <__cputws+0x44>
c00013f4:	83 f8 08             	cmp    $0x8,%eax
c00013f7:	74 23                	je     c000141c <__cputws+0x64>
c00013f9:	eb 4d                	jmp    c0001448 <__cputws+0x90>
c00013fb:	90                   	nop    
c00013fc:	83 f8 0a             	cmp    $0xa,%eax
c00013ff:	74 07                	je     c0001408 <__cputws+0x50>
c0001401:	83 f8 0d             	cmp    $0xd,%eax
c0001404:	74 08                	je     c000140e <__cputws+0x56>
c0001406:	eb 40                	jmp    c0001448 <__cputws+0x90>
/mn/src/kernel/rtlsup.c:76
c0001408:	ff 05 60 32 04 c0    	incl   0xc0043260
/mn/src/kernel/rtlsup.c:78
c000140e:	c7 05 70 32 04 c0 00 	movl   $0x0,0xc0043270
c0001415:	00 00 00 
/mn/src/kernel/rtlsup.c:79
c0001418:	eb 68                	jmp    c0001482 <__cputws+0xca>
c000141a:	89 f6                	mov    %esi,%esi
/mn/src/kernel/rtlsup.c:82
c000141c:	83 3d 70 32 04 c0 00 	cmpl   $0x0,0xc0043270
c0001423:	74 06                	je     c000142b <__cputws+0x73>
/mn/src/kernel/rtlsup.c:83
c0001425:	ff 0d 70 32 04 c0    	decl   0xc0043270
/mn/src/kernel/rtlsup.c:84
c000142b:	eb 55                	jmp    c0001482 <__cputws+0xca>
c000142d:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/kernel/rtlsup.c:87
c0001430:	a1 70 32 04 c0       	mov    0xc0043270,%eax
c0001435:	83 c0 04             	add    $0x4,%eax
c0001438:	89 c2                	mov    %eax,%edx
c000143a:	83 e2 fc             	and    $0xfffffffc,%edx
c000143d:	89 15 70 32 04 c0    	mov    %edx,0xc0043270
/mn/src/kernel/rtlsup.c:88
c0001443:	eb 3d                	jmp    c0001482 <__cputws+0xca>
c0001445:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/kernel/rtlsup.c:91
c0001448:	8b 15 60 32 04 c0    	mov    0xc0043260,%edx
c000144e:	89 d0                	mov    %edx,%eax
c0001450:	c1 e0 02             	shl    $0x2,%eax
c0001453:	01 d0                	add    %edx,%eax
c0001455:	89 c2                	mov    %eax,%edx
c0001457:	c1 e2 04             	shl    $0x4,%edx
c000145a:	89 d1                	mov    %edx,%ecx
c000145c:	03 0d 70 32 04 c0    	add    0xc0043270,%ecx
c0001462:	8d 04 09             	lea    (%ecx,%ecx,1),%eax
c0001465:	8b 55 fc             	mov    0xfffffffc(%ebp),%edx
c0001468:	8b 4d 08             	mov    0x8(%ebp),%ecx
c000146b:	66 0f b6 19          	movzbw (%ecx),%bx
c000146f:	0f b7 0d 1c f0 00 c0 	movzwl 0xc000f01c,%ecx
c0001476:	09 d9                	or     %ebx,%ecx
c0001478:	66 89 0c 02          	mov    %cx,(%edx,%eax,1)
/mn/src/kernel/rtlsup.c:93
c000147c:	ff 05 70 32 04 c0    	incl   0xc0043270
/mn/src/kernel/rtlsup.c:96
c0001482:	83 3d 70 32 04 c0 4f 	cmpl   $0x4f,0xc0043270
c0001489:	76 10                	jbe    c000149b <__cputws+0xe3>
/mn/src/kernel/rtlsup.c:98
c000148b:	c7 05 70 32 04 c0 00 	movl   $0x0,0xc0043270
c0001492:	00 00 00 
/mn/src/kernel/rtlsup.c:99
c0001495:	ff 05 60 32 04 c0    	incl   0xc0043260
/mn/src/kernel/rtlsup.c:102
c000149b:	90                   	nop    
c000149c:	83 3d 60 32 04 c0 18 	cmpl   $0x18,0xc0043260
c00014a3:	77 03                	ja     c00014a8 <__cputws+0xf0>
c00014a5:	eb 59                	jmp    c0001500 <__cputws+0x148>
c00014a7:	90                   	nop    
/mn/src/kernel/rtlsup.c:106
c00014a8:	83 c4 fc             	add    $0xfffffffc,%esp
c00014ab:	68 00 0f 00 00       	push   $0xf00
c00014b0:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c00014b3:	05 a0 00 00 00       	add    $0xa0,%eax
c00014b8:	50                   	push   %eax
c00014b9:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c00014bc:	50                   	push   %eax
c00014bd:	e8 12 a6 00 00       	call   c000bad4 <_memmove>
c00014c2:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/rtlsup.c:107
c00014c5:	c7 45 f8 00 00 00 00 	movl   $0x0,0xfffffff8(%ebp)
c00014cc:	83 7d f8 4f          	cmpl   $0x4f,0xfffffff8(%ebp)
c00014d0:	76 02                	jbe    c00014d4 <__cputws+0x11c>
c00014d2:	eb 24                	jmp    c00014f8 <__cputws+0x140>
/mn/src/kernel/rtlsup.c:108
c00014d4:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c00014d7:	8d 14 00             	lea    (%eax,%eax,1),%edx
c00014da:	89 d0                	mov    %edx,%eax
c00014dc:	03 45 fc             	add    0xfffffffc(%ebp),%eax
c00014df:	8d 90 00 0f 00 00    	lea    0xf00(%eax),%edx
c00014e5:	0f b7 05 1c f0 00 c0 	movzwl 0xc000f01c,%eax
c00014ec:	0c 20                	or     $0x20,%al
c00014ee:	66 89 02             	mov    %ax,(%edx)
/mn/src/kernel/rtlsup.c:107
c00014f1:	ff 45 f8             	incl   0xfffffff8(%ebp)
c00014f4:	eb d6                	jmp    c00014cc <__cputws+0x114>
c00014f6:	89 f6                	mov    %esi,%esi
/mn/src/kernel/rtlsup.c:110
c00014f8:	ff 0d 60 32 04 c0    	decl   0xc0043260
/mn/src/kernel/rtlsup.c:111
c00014fe:	eb 9c                	jmp    c000149c <__cputws+0xe4>
/mn/src/kernel/rtlsup.c:71
c0001500:	ff 4d 0c             	decl   0xc(%ebp)
c0001503:	83 45 08 02          	addl   $0x2,0x8(%ebp)
c0001507:	e9 bc fe ff ff       	jmp    c00013c8 <__cputws+0x10>
/mn/src/kernel/rtlsup.c:114
c000150c:	e8 57 fd ff ff       	call   c0001268 <_TextUpdateCursor>
/mn/src/kernel/rtlsup.c:115
c0001511:	31 c0                	xor    %eax,%eax
c0001513:	eb 03                	jmp    c0001518 <__cputws+0x160>
/mn/src/kernel/rtlsup.c:116
c0001515:	8d 76 00             	lea    0x0(%esi),%esi
c0001518:	8b 5d d8             	mov    0xffffffd8(%ebp),%ebx
c000151b:	89 ec                	mov    %ebp,%esp
c000151d:	5d                   	pop    %ebp
c000151e:	c3                   	ret    
c000151f:	90                   	nop    

c0001520 <_ProcGetCwd>:
ProcGetCwd():
c0001520:	55                   	push   %ebp
c0001521:	89 e5                	mov    %esp,%ebp
/mn/src/kernel/rtlsup.c:120
c0001523:	a1 8c f0 00 c0       	mov    0xc000f08c,%eax
c0001528:	8b 50 4c             	mov    0x4c(%eax),%edx
c000152b:	8b 4a 74             	mov    0x74(%edx),%ecx
c000152e:	89 c8                	mov    %ecx,%eax
c0001530:	eb 02                	jmp    c0001534 <_ProcGetCwd+0x14>
/mn/src/kernel/rtlsup.c:121
c0001532:	89 f6                	mov    %esi,%esi
c0001534:	89 ec                	mov    %ebp,%esp
c0001536:	5d                   	pop    %ebp
